FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_28

LogCount = 4847
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2019/10/16","19:52:33","Send","S6F1","","05EB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :51556 (C964h)
  Ascii(1)  16  :2019101619523374
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.5
    Ascii(1)   6  :0229.8
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.003
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"11","2019/10/16","19:52:33","Recv","S6F2","","05EA","OFF","Byte (1)   1  :00",""
"12","2019/10/16","19:52:33","Send","S6F1","","05EA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :51555 (C963h)
  Ascii(1)  16  :2019101619523363
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0229.7
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.005
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.53
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"13","2019/10/16","19:52:33","Recv","S6F2","","05E9","OFF","Byte (1)   1  :00",""
"14","2019/10/16","19:52:33","Send","S6F1","","05E9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :51554 (C962h)
  Ascii(1)  16  :2019101619523352
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0029.5
    Ascii(1)   6  :0229.5
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.005
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"15","2019/10/16","19:52:33","Recv","S6F2","","05E8","OFF","Byte (1)   1  :00",""
"16","2019/10/16","19:52:33","Send","S6F1","","05E8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :51553 (C961h)
  Ascii(1)  16  :2019101619523341
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0229.2
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.007
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.53
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.73
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"17","2019/10/16","19:52:33","Recv","S6F2","","05E7","OFF","Byte (1)   1  :00",""
"18","2019/10/16","19:52:33","Send","S6F1","","05E7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :51552 (C960h)
  Ascii(1)  16  :2019101619523331
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0228.8
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.009
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.53
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"19","2019/10/16","19:52:33","Recv","S6F2","","05E6","OFF","Byte (1)   1  :00",""
"20","2019/10/16","19:52:33","Send","S6F1","","05E6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :51551 (C95Fh)
  Ascii(1)  16  :2019101619523320
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0228.3
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.009
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"21","2019/10/16","19:52:33","Recv","S6F2","","05E5","OFF","Byte (1)   1  :00",""
"22","2019/10/16","19:52:33","Send","S6F1","","05E5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5804 (16ACh)
  Ascii(1)  16  :2019101619523316
  List (1)  93
    Ascii(1)   3  :End
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.53
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000800
    Ascii(1)   6  :000001
    Ascii(1)   6  :000800
    Ascii(1)   6  :000000
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.6
    Ascii(1)   6  :0354.0
    Ascii(1)   6  :0329.8
    Ascii(1)   6  :001757
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0062.8
    Ascii(1)   6  :0081.5
    Ascii(1)   6  :0029.5
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0031.3
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0004.4
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000415
    Ascii(1)   6  :000406
    Ascii(1)   6  :000484
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.6
    Ascii(1)   6  :0177.8
    Ascii(1)   6  :0248.8
    Ascii(1)   6  :0189.3
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0203.8
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0208.5
    Ascii(1)   6  :0038.5
    Ascii(1)   6  :0190.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0331.0
    Ascii(1)   6  :0350.0
    Ascii(1)   6  :0354.2
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0082.4
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.47
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172574
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170926
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.2
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"23","2019/10/16","19:52:33","Recv","S6F2","","05E4","OFF","Byte (1)   1  :00",""
"24","2019/10/16","19:52:33","Send","S6F1","","05E4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5797 (16A5h)
  Ascii(1)  16  :2019101619523312
  List (1)  82
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.5
    Ascii(1)   6  :0228.0
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000220
    Ascii(1)   6  :000292
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :04.014
    Ascii(1)   6  :000037
    Ascii(1)   6  :0350.1
    Ascii(1)   6  :0352.5
    Ascii(1)   6  :0329.1
    Ascii(1)   6  :001756
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0065.1
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0028.0
    Ascii(1)   6  :0008.7
    Ascii(1)   6  :0006.2
    Ascii(1)   6  :0012.3
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000395
    Ascii(1)   6  :000418
    Ascii(1)   6  :000544
    Ascii(1)   6  :000377
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0190.6
    Ascii(1)   6  :0261.2
    Ascii(1)   6  :0191.8
    Ascii(1)   6  :0183.0
    Ascii(1)   6  :0207.6
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0223.3
    Ascii(1)   6  :0178.6
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0211.8
    Ascii(1)   6  :0190.0
    Ascii(1)   6  :0193.8
    Ascii(1)   6  :0170.6
    Ascii(1)   6  :0329.8
    Ascii(1)   6  :0350.2
    Ascii(1)   6  :0353.2
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0082.3
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.499
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.47
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :15986
    Ascii(1)   5  :16289
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"25","2019/10/16","19:52:33","Recv","S6F2","","05E3","OFF","Byte (1)   1  :00",""
"26","2019/10/16","19:52:33","Send","S6F1","","05E3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :51550 (C95Eh)
  Ascii(1)  16  :2019101619523307
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.5
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.014
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"27","2019/10/16","19:52:32","Recv","S6F2","","05E2","OFF","Byte (1)   1  :00",""
