FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_37

LogCount = 4662
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"1433","2019/10/16","20:23:51","Recv","S6F2","","544F","OFF","Byte (1)   1  :00",""
"1434","2019/10/16","20:23:51","Send","S6F1","","544F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12042 (2F0Ah)
  Ascii(1)  16  :2019101620235131
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.293
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :Pre_stab
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.423
    Ascii(1)   6  :000.22
    Ascii(1)   6  :-000.3
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0228.0
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0357.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.997
    Ascii(1)   6  :000022
    Ascii(1)   6  :0240.8",""
"1435","2019/10/16","20:23:51","Recv","S6F12","","544E","OFF","Byte (1)   1  :00",""
"1436","2019/10/16","20:23:51","Send","S6F11","114928 (1C0F0h)","544E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :114928 (1C0F0h)
  List (1)   0",""
"1437","2019/10/16","20:23:51","Recv","S6F2","","544D","OFF","Byte (1)   1  :00",""
"1438","2019/10/16","20:23:51","Send","S6F1","","544D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12041 (2F09h)
  Ascii(1)  16  :2019101620235120
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.288
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :Pre_stab
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.414
    Ascii(1)   6  :000.20
    Ascii(1)   6  :-000.3
    Ascii(1)   6  :006.73
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0228.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.001
    Ascii(1)   6  :000022
    Ascii(1)   6  :0240.8",""
"1439","2019/10/16","20:23:51","Recv","S6F12","","544C","OFF","Byte (1)   1  :00",""
"1440","2019/10/16","20:23:51","Send","S6F11","114896 (1C0D0h)","544C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :114896 (1C0D0h)
  List (1)   0",""
"1441","2019/10/16","20:23:51","Recv","S6F2","","544B","OFF","Byte (1)   1  :00",""
"1442","2019/10/16","20:23:51","Send","S6F1","","544B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12040 (2F08h)
  Ascii(1)  16  :2019101620235109
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.286
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :Pre_stab
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.405
    Ascii(1)   6  :000.22
    Ascii(1)   6  :-000.3
    Ascii(1)   6  :006.73
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.001
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"1443","2019/10/16","20:23:51","Recv","S6F2","","544A","OFF","Byte (1)   1  :00",""
"1444","2019/10/16","20:23:51","Send","S6F1","","544A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12039 (2F07h)
  Ascii(1)  16  :2019101620235098
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.283
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :Pre_stab
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.405
    Ascii(1)   6  :000.20
    Ascii(1)   6  :-000.3
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.999
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"1445","2019/10/16","20:23:50","Recv","S6F12","","5449","OFF","Byte (1)   1  :00",""
"1446","2019/10/16","20:23:50","Send","S6F11","114848 (1C0A0h)","5449","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :114848 (1C0A0h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :104 (68h)
      List (1)   1
        Ascii(1)  32  :365F372E32E94EB5885DB49D999F1F7A
    List (1)   2
      UInt4(1)   4  :100 (64h)
      List (1)   1
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :300 (12Ch)
      List (1)   1
        Ascii(1)  16  :2019101620235086
    List (1)   2
      UInt4(1)   4  :200 (C8h)
      List (1)   4
        UInt4(1)   4  :0 (00h)
        UInt4(1)   4  :0 (00h)
        UInt4(1)   4  :231450 (3881Ah)
        UInt4(1)   4  :123689 (1E329h)",""
"1447","2019/10/16","20:23:50","Recv","S6F2","","5448","OFF","Byte (1)   1  :00",""
"1448","2019/10/16","20:23:50","Send","S6F1","","5448","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12038 (2F06h)
  Ascii(1)  16  :2019101620235087
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.282
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :Pre_stab
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.396
    Ascii(1)   6  :000.20
    Ascii(1)   6  :-000.3
    Ascii(1)   6  :006.73
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.001
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"1449","2019/10/16","20:23:50","Recv","S6F12","","5447","OFF","Byte (1)   1  :00",""
"1450","2019/10/16","20:23:50","Send","S6F11","105266 (19B32h)","5447","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105266 (19B32h)
  List (1)   0",""
"1451","2019/10/16","20:23:50","Recv","S6F2","","5446","OFF","Byte (1)   1  :00",""
"1452","2019/10/16","20:23:50","Send","S6F1","","5446","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12037 (2F05h)
  Ascii(1)  16  :2019101620235076
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.282
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :Pre_stab
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.387
    Ascii(1)   6  :000.22
    Ascii(1)   6  :-000.3
    Ascii(1)   6  :006.73
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.999
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"1453","2019/10/16","20:23:50","Recv","S6F12","","5445","OFF","Byte (1)   1  :00",""
"1454","2019/10/16","20:23:50","Send","S6F11","102416 (19010h)","5445","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"1455","2019/10/16","20:23:50","Recv","S6F12","","5444","OFF","Byte (1)   1  :00",""
"1456","2019/10/16","20:23:50","Send","S6F11","105282 (19B42h)","5444","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105282 (19B42h)
  List (1)   0",""
"1457","2019/10/16","20:23:50","Recv","S6F2","","5443","OFF","Byte (1)   1  :00",""
"1458","2019/10/16","20:23:50","Send","S6F1","","5443","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12036 (2F04h)
  Ascii(1)  16  :2019101620235066
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.283
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :Pre_stab
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.387
    Ascii(1)   6  :000.20
    Ascii(1)   6  :-000.3
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.999
    Ascii(1)   6  :000022
    Ascii(1)   6  :0240.8",""
"1459","2019/10/16","20:23:50","Recv","S6F2","","5442","OFF","Byte (1)   1  :00",""
"1460","2019/10/16","20:23:50","Send","S6F1","","5442","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1368 (558h)
  Ascii(1)  16  :2019101620235056
  List (1)  93
    Ascii(1)   8  :Pre_stab
    Ascii(1)   6  :01.387
    Ascii(1)   6  :000.20
    Ascii(1)   6  :-000.3
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0241.0
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0228.0
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000186
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000000
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :04.000
    Ascii(1)   6  :000022
    Ascii(1)   6  :0350.8
    Ascii(1)   6  :0355.1
    Ascii(1)   6  :0329.3
    Ascii(1)   6  :001757
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0001.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.2
    Ascii(1)   6  :0083.9
    Ascii(1)   6  :0026.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0012.6
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0009.1
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000371
    Ascii(1)   6  :000393
    Ascii(1)   6  :000547
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.3
    Ascii(1)   6  :0177.1
    Ascii(1)   6  :0249.1
    Ascii(1)   6  :0190.5
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0204.5
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.4
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0211.3
    Ascii(1)   6  :0038.5
    Ascii(1)   6  :0190.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0330.1
    Ascii(1)   6  :0350.2
    Ascii(1)   6  :0355.7
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0083.0
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   1  :0
    Ascii(1)   6  :172605
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170956
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.1
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"1461","2019/10/16","20:23:50","Recv","S6F2","","5441","OFF","Byte (1)   1  :00",""
"1462","2019/10/16","20:23:50","Send","S6F1","","5441","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12035 (2F03h)
  Ascii(1)  16  :2019101620235055
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.288
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :Pre_stab
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.387
    Ascii(1)   6  :000.20
    Ascii(1)   6  :-000.3
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0228.0
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.000
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"1463","2019/10/16","20:23:50","Recv","S6F2","","5440","OFF","Byte (1)   1  :00",""
"1464","2019/10/16","20:23:50","Send","S6F1","","5440","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12034 (2F02h)
  Ascii(1)  16  :2019101620235042
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.292
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :Pre_stab
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.378
    Ascii(1)   6  :000.20
    Ascii(1)   6  :-000.3
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.5
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.998
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"1465","2019/10/16","20:23:50","Recv","S6F2","","543F","OFF","Byte (1)   1  :00",""
"1466","2019/10/16","20:23:50","Send","S6F1","","543F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1371 (55Bh)
  Ascii(1)  16  :2019101620235039
  List (1)  82
    Ascii(1)   8  :openV203
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :05.292
    Ascii(1)   6  :000028
    Ascii(1)   6  :0352.1
    Ascii(1)   6  :0354.5
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :001756
    Ascii(1)   6  :0065.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0001.0
    Ascii(1)   6  :0064.0
    Ascii(1)   6  :0039.9
    Ascii(1)   6  :0033.6
    Ascii(1)   6  :0028.5
    Ascii(1)   6  :0030.4
    Ascii(1)   6  :0040.1
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000371
    Ascii(1)   6  :000391
    Ascii(1)   6  :000529
    Ascii(1)   6  :000379
    Ascii(1)   6  :0122.6
    Ascii(1)   6  :0182.8
    Ascii(1)   6  :0258.6
    Ascii(1)   6  :0192.1
    Ascii(1)   6  :0183.1
    Ascii(1)   6  :0207.6
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0220.8
    Ascii(1)   6  :0178.6
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0213.3
    Ascii(1)   6  :0189.3
    Ascii(1)   6  :0193.6
    Ascii(1)   6  :0170.3
    Ascii(1)   6  :0330.1
    Ascii(1)   6  :0352.2
    Ascii(1)   6  :0354.5
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0082.9
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   5  :16143
    Ascii(1)   5  :16450
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1467","2019/10/16","20:23:50","Recv","S6F2","","543E","OFF","Byte (1)   1  :00",""
"1468","2019/10/16","20:23:50","Send","S6F1","","543E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12033 (2F01h)
  Ascii(1)  16  :2019101620235031
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.291
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :Pre_stab
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.378
    Ascii(1)   6  :000.20
    Ascii(1)   6  :-000.4
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.999
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"1469","2019/10/16","20:23:50","Recv","S6F12","","543D","OFF","Byte (1)   1  :00",""
"1470","2019/10/16","20:23:50","Send","S6F11","110960 (1B170h)","543D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :110960 (1B170h)
  List (1)   0",""
"1471","2019/10/16","20:23:50","Recv","S6F2","","543C","OFF","Byte (1)   1  :00",""
"1472","2019/10/16","20:23:50","Send","S6F1","","543C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12032 (2F00h)
  Ascii(1)  16  :2019101620235020
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.287
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)  10  :Prs_target
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.370
    Ascii(1)   6  :000.22
    Ascii(1)   6  :-000.3
    Ascii(1)   6  :006.73
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.999
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"1473","2019/10/16","20:23:50","Recv","S6F2","","543B","OFF","Byte (1)   1  :00",""
"1474","2019/10/16","20:23:50","Send","S6F1","","543B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12031 (2EFFh)
  Ascii(1)  16  :2019101620235009
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.285
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)  10  :Prs_target
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.361
    Ascii(1)   6  :000.20
    Ascii(1)   6  :-000.3
    Ascii(1)   6  :006.73
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.000
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"1475","2019/10/16","20:23:50","Recv","S6F2","","543A","OFF","Byte (1)   1  :00",""
"1476","2019/10/16","20:23:50","Send","S6F1","","543A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12030 (2EFEh)
  Ascii(1)  16  :2019101620234998
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.281
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)  10  :Prs_target
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :01.353
    Ascii(1)   6  :000.20
    Ascii(1)   6  :-000.3
    Ascii(1)   6  :006.73
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0357.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.000
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"1477","2019/10/16","20:23:49","Recv","S6F2","","5439","OFF","Byte (1)   1  :00",""
