FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_33

LogCount = 4607
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2019/10/16","20:10:47","Send","S6F1","","333A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5297 (14B1h)
  Ascii(1)  16  :2019101620104791
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.5
    Ascii(1)   6  :0229.3
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.003
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.5
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"11","2019/10/16","20:10:47","Recv","S6F2","","3339","OFF","Byte (1)   1  :00",""
"12","2019/10/16","20:10:47","Send","S6F1","","3339","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5296 (14B0h)
  Ascii(1)  16  :2019101620104780
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.5
    Ascii(1)   6  :0229.2
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.003
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.53
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.042
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"13","2019/10/16","20:10:47","Recv","S6F2","","3338","OFF","Byte (1)   1  :00",""
"14","2019/10/16","20:10:47","Send","S6F1","","3338","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :608 (260h)
  Ascii(1)  16  :2019101620104775
  List (1)  82
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.5
    Ascii(1)   6  :0229.2
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :000000
    Ascii(1)   6  :000220
    Ascii(1)   6  :000292
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :04.003
    Ascii(1)   6  :000037
    Ascii(1)   6  :0350.1
    Ascii(1)   6  :0354.7
    Ascii(1)   6  :0329.5
    Ascii(1)   6  :001756
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0010.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.7
    Ascii(1)   6  :0038.4
    Ascii(1)   6  :0035.0
    Ascii(1)   6  :0027.5
    Ascii(1)   6  :0041.1
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0011.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000417
    Ascii(1)   6  :000403
    Ascii(1)   6  :000497
    Ascii(1)   6  :000397
    Ascii(1)   6  :0122.6
    Ascii(1)   6  :0184.3
    Ascii(1)   6  :0257.1
    Ascii(1)   6  :0191.8
    Ascii(1)   6  :0183.0
    Ascii(1)   6  :0207.6
    Ascii(1)   6  :0158.3
    Ascii(1)   6  :0220.6
    Ascii(1)   6  :0178.8
    Ascii(1)   6  :0160.3
    Ascii(1)   6  :0186.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0212.1
    Ascii(1)   6  :0190.3
    Ascii(1)   6  :0193.5
    Ascii(1)   6  :0170.8
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0350.2
    Ascii(1)   6  :0354.2
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0082.3
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :16039
    Ascii(1)   5  :16345
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"15","2019/10/16","20:10:47","Recv","S6F2","","3337","OFF","Byte (1)   1  :00",""
"16","2019/10/16","20:10:47","Send","S6F1","","3337","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5295 (14AFh)
  Ascii(1)  16  :2019101620104769
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.42
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.5
    Ascii(1)   6  :0229.0
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.004
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.042
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"17","2019/10/16","20:10:47","Recv","S6F2","","3336","OFF","Byte (1)   1  :00",""
"18","2019/10/16","20:10:47","Send","S6F1","","3336","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5294 (14AEh)
  Ascii(1)  16  :2019101620104758
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0228.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.008
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"19","2019/10/16","20:10:47","Recv","S6F2","","3335","OFF","Byte (1)   1  :00",""
"20","2019/10/16","20:10:47","Send","S6F1","","3335","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5293 (14ADh)
  Ascii(1)  16  :2019101620104747
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.5
    Ascii(1)   6  :0228.1
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.013
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.5
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"21","2019/10/16","20:10:47","Recv","S6F2","","3334","OFF","Byte (1)   1  :00",""
"22","2019/10/16","20:10:47","Send","S6F1","","3334","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :605 (25Dh)
  Ascii(1)  16  :2019101620104744
  List (1)  93
    Ascii(1)   3  :End
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.5
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000800
    Ascii(1)   6  :000001
    Ascii(1)   6  :000800
    Ascii(1)   6  :000000
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.6
    Ascii(1)   6  :0354.3
    Ascii(1)   6  :0330.6
    Ascii(1)   6  :001757
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0008.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0062.8
    Ascii(1)   6  :0082.2
    Ascii(1)   6  :0028.1
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0032.1
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000464
    Ascii(1)   6  :000390
    Ascii(1)   6  :000520
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.5
    Ascii(1)   6  :0176.8
    Ascii(1)   6  :0245.8
    Ascii(1)   6  :0190.1
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0204.3
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0209.5
    Ascii(1)   6  :0038.4
    Ascii(1)   6  :0190.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0350.5
    Ascii(1)   6  :0354.5
    Ascii(1)   6  :0330.5
    Ascii(1)   6  :0082.1
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172574
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170926
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.2
    Ascii(1)   6  :000064
    Ascii(1)   6  :000063
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"23","2019/10/16","20:10:47","Recv","S6F2","","3333","OFF","Byte (1)   1  :00",""
"24","2019/10/16","20:10:47","Send","S6F1","","3333","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5292 (14ACh)
  Ascii(1)  16  :2019101620104734
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0227.3
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.004
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"25","2019/10/16","20:10:47","Recv","S6F2","","3332","OFF","Byte (1)   1  :00",""
"26","2019/10/16","20:10:47","Send","S6F1","","3332","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5291 (14ABh)
  Ascii(1)  16  :2019101620104723
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.009
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0226.3
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.015
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"27","2019/10/16","20:10:47","Recv","S6F2","","3331","OFF","Byte (1)   1  :00",""
"28","2019/10/16","20:10:47","Send","S6F1","","3331","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5290 (14AAh)
  Ascii(1)  16  :2019101620104712
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :02.990
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.5
    Ascii(1)   6  :0226.2
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.016
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"29","2019/10/16","20:10:47","Recv","S6F2","","3330","OFF","Byte (1)   1  :00",""
