FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_41

LogCount = 4666
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2019/10/16","20:39:09","Send","S6F1","","7B15","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19966 (4DFEh)
  Ascii(1)  16  :2019101620390930
  List (1)  34
    Ascii(1)   8  :purge_m8
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.574
    Ascii(1)   6  :000.58
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.01
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0326.7
    Ascii(1)   6  :0040.2
    Ascii(1)   6  :0514.6
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0113.5
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :09.066
    Ascii(1)   6  :000028
    Ascii(1)   6  :0322.5
    Ascii(1)   9  :Open_V203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.393
    Ascii(1)   6  :000.23
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.228
    Ascii(1)   6  :000028
    Ascii(1)   6  :0241.0",""
"11","2019/10/16","20:39:09","Recv","S6F2","","7B14","OFF","Byte (1)   1  :00",""
"12","2019/10/16","20:39:09","Send","S6F1","","7B14","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19965 (4DFDh)
  Ascii(1)  16  :2019101620390919
  List (1)  34
    Ascii(1)   8  :pulse_m8
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.577
    Ascii(1)   6  :000.60
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0326.7
    Ascii(1)   6  :0040.2
    Ascii(1)   6  :0515.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0118.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :09.443
    Ascii(1)   6  :000028
    Ascii(1)   6  :0322.6
    Ascii(1)   9  :Open_V203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.393
    Ascii(1)   6  :000.23
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0228.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.227
    Ascii(1)   6  :000028
    Ascii(1)   6  :0241.0",""
"13","2019/10/16","20:39:09","Recv","S6F2","","7B13","OFF","Byte (1)   1  :00",""
"14","2019/10/16","20:39:09","Send","S6F1","","7B13","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2271 (8DFh)
  Ascii(1)  16  :2019101620390916
  List (1)  82
    Ascii(1)   8  :pulse_m8
    Ascii(1)   6  :00.577
    Ascii(1)   6  :000.60
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0322.6
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0326.7
    Ascii(1)   6  :0040.2
    Ascii(1)   6  :0515.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0118.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000001
    Ascii(1)   6  :000500
    Ascii(1)   6  :000002
    Ascii(1)   6  :000500
    Ascii(1)   6  :000002
    Ascii(1)   6  :000500
    Ascii(1)   6  :000800
    Ascii(1)   6  :09.443
    Ascii(1)   6  :000028
    Ascii(1)   6  :0350.8
    Ascii(1)   6  :0354.2
    Ascii(1)   6  :0330.3
    Ascii(1)   6  :001756
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0010.0
    Ascii(1)   6  :0064.1
    Ascii(1)   6  :0040.3
    Ascii(1)   6  :0034.6
    Ascii(1)   6  :0026.9
    Ascii(1)   6  :0046.1
    Ascii(1)   6  :0041.5
    Ascii(1)   6  :0013.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000442
    Ascii(1)   6  :000399
    Ascii(1)   6  :000470
    Ascii(1)   6  :000377
    Ascii(1)   6  :0122.5
    Ascii(1)   6  :0183.3
    Ascii(1)   6  :0257.6
    Ascii(1)   6  :0191.8
    Ascii(1)   6  :0183.3
    Ascii(1)   6  :0207.5
    Ascii(1)   6  :0157.8
    Ascii(1)   6  :0217.8
    Ascii(1)   6  :0178.5
    Ascii(1)   6  :0160.0
    Ascii(1)   6  :0186.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0212.6
    Ascii(1)   6  :0189.6
    Ascii(1)   6  :0193.3
    Ascii(1)   6  :0170.3
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0350.7
    Ascii(1)   6  :0354.2
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0082.0
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :16143
    Ascii(1)   5  :16450
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"15","2019/10/16","20:39:09","Recv","S6F2","","7B12","OFF","Byte (1)   1  :00",""
"16","2019/10/16","20:39:09","Send","S6F1","","7B12","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19964 (4DFCh)
  Ascii(1)  16  :2019101620390906
  List (1)  34
    Ascii(1)   8  :pulse_m8
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.577
    Ascii(1)   6  :000.61
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0326.7
    Ascii(1)   6  :0040.2
    Ascii(1)   6  :0515.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0123.8
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :09.878
    Ascii(1)   6  :000028
    Ascii(1)   6  :0322.5
    Ascii(1)   9  :Open_V203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.393
    Ascii(1)   6  :000.23
    Ascii(1)   6  :-001.4
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.229
    Ascii(1)   6  :000028
    Ascii(1)   6  :0241.0",""
"17","2019/10/16","20:39:08","Recv","S6F2","","7B11","OFF","Byte (1)   1  :00",""
"18","2019/10/16","20:39:08","Send","S6F1","","7B11","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19963 (4DFBh)
  Ascii(1)  16  :2019101620390895
  List (1)  34
    Ascii(1)   8  :pulse_m8
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.570
    Ascii(1)   6  :000.61
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0326.7
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0515.3
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0140.0
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :10.168
    Ascii(1)   6  :000028
    Ascii(1)   6  :0322.5
    Ascii(1)   9  :Open_V203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.393
    Ascii(1)   6  :000.23
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.8
    Ascii(1)   6  :0005.5
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.231
    Ascii(1)   6  :000028
    Ascii(1)   6  :0241.0",""
"19","2019/10/16","20:39:08","Recv","S6F2","","7B10","OFF","Byte (1)   1  :00",""
"20","2019/10/16","20:39:08","Send","S6F1","","7B10","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19962 (4DFAh)
  Ascii(1)  16  :2019101620390884
  List (1)  34
    Ascii(1)   8  :pulse_m8
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.563
    Ascii(1)   6  :000.61
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0326.7
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0515.5
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0145.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :10.168
    Ascii(1)   6  :000028
    Ascii(1)   6  :0322.5
    Ascii(1)   9  :Open_V203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.393
    Ascii(1)   6  :000.23
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.73
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.233
    Ascii(1)   6  :000028
    Ascii(1)   6  :0241.0",""
"21","2019/10/16","20:39:08","Recv","S6F2","","7B0F","OFF","Byte (1)   1  :00",""
"22","2019/10/16","20:39:08","Send","S6F1","","7B0F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19961 (4DF9h)
  Ascii(1)  16  :2019101620390873
  List (1)  34
    Ascii(1)   8  :pulse_m8
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.538
    Ascii(1)   6  :000.61
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0326.7
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0515.8
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0183.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :10.168
    Ascii(1)   6  :000028
    Ascii(1)   6  :0322.5
    Ascii(1)   9  :Open_V203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.393
    Ascii(1)   6  :000.23
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.75
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.233
    Ascii(1)   6  :000028
    Ascii(1)   6  :0241.0",""
"23","2019/10/16","20:39:08","Recv","S6F2","","7B0E","OFF","Byte (1)   1  :00",""
"24","2019/10/16","20:39:08","Send","S6F1","","7B0E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19960 (4DF8h)
  Ascii(1)  16  :2019101620390862
  List (1)  34
    Ascii(1)   8  :pulse_m8
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.514
    Ascii(1)   6  :000.60
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0326.7
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0516.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0216.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :10.168
    Ascii(1)   6  :000028
    Ascii(1)   6  :0322.5
    Ascii(1)   9  :Open_V203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.393
    Ascii(1)   6  :000.23
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0357.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.232
    Ascii(1)   6  :000028
    Ascii(1)   6  :0241.0",""
"25","2019/10/16","20:39:08","Recv","S6F2","","7B0D","OFF","Byte (1)   1  :00",""
"26","2019/10/16","20:39:08","Send","S6F1","","7B0D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2261 (8D5h)
  Ascii(1)  16  :2019101620390858
  List (1)  93
    Ascii(1)   9  :Open_V203
    Ascii(1)   6  :00.393
    Ascii(1)   6  :000.23
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.75
    Ascii(1)   6  :0241.0
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0228.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000000
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :02.231
    Ascii(1)   6  :000028
    Ascii(1)   6  :0350.8
    Ascii(1)   6  :0354.8
    Ascii(1)   6  :0329.8
    Ascii(1)   6  :001757
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0005.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.8
    Ascii(1)   6  :0084.6
    Ascii(1)   6  :0029.1
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0012.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000429
    Ascii(1)   6  :000386
    Ascii(1)   6  :000522
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.1
    Ascii(1)   6  :0177.1
    Ascii(1)   6  :0253.8
    Ascii(1)   6  :0190.3
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0204.1
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0210.8
    Ascii(1)   6  :0038.9
    Ascii(1)   6  :0190.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0350.7
    Ascii(1)   6  :0354.2
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0082.1
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172734
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :171084
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.2
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"27","2019/10/16","20:39:08","Recv","S6F2","","7B0C","OFF","Byte (1)   1  :00",""
"28","2019/10/16","20:39:08","Send","S6F1","","7B0C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19959 (4DF7h)
  Ascii(1)  16  :2019101620390851
  List (1)  34
    Ascii(1)   8  :pulse_m8
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.486
    Ascii(1)   6  :000.53
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0326.7
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0516.5
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0302.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :10.040
    Ascii(1)   6  :000028
    Ascii(1)   6  :0322.5
    Ascii(1)   9  :Open_V203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.393
    Ascii(1)   6  :000.23
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0228.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.231
    Ascii(1)   6  :000028
    Ascii(1)   6  :0241.0",""
"29","2019/10/16","20:39:08","Recv","S6F2","","7B0B","OFF","Byte (1)   1  :00",""
