FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_25

LogCount = 4664
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2019/10/16","19:40:09","Send","S6F1","","DA55","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :45300 (B0F4h)
  Ascii(1)  16  :2019101619400956
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.458
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.470
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.6
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.62
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0499.0",""
"11","2019/10/16","19:40:09","Recv","S6F2","","DA54","OFF","Byte (1)   1  :00",""
"12","2019/10/16","19:40:09","Send","S6F1","","DA54","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :45299 (B0F3h)
  Ascii(1)  16  :2019101619400945
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.458
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :01.473
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0499.0",""
"13","2019/10/16","19:40:09","Recv","S6F2","","DA53","OFF","Byte (1)   1  :00",""
"14","2019/10/16","19:40:09","Send","S6F1","","DA53","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :45298 (B0F2h)
  Ascii(1)  16  :2019101619400934
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.458
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :01.473
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.62
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.1
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0499.0",""
"15","2019/10/16","19:40:09","Recv","S6F2","","DA52","OFF","Byte (1)   1  :00",""
"16","2019/10/16","19:40:09","Send","S6F1","","DA52","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :45297 (B0F1h)
  Ascii(1)  16  :2019101619400923
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.458
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :01.473
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.6
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.50
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0499.0",""
"17","2019/10/16","19:40:09","Recv","S6F2","","DA51","OFF","Byte (1)   1  :00",""
"18","2019/10/16","19:40:09","Send","S6F1","","DA51","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :45296 (B0F0h)
  Ascii(1)  16  :2019101619400912
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.458
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :01.473
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0499.0",""
"19","2019/10/16","19:40:09","Recv","S6F2","","DA50","OFF","Byte (1)   1  :00",""
"20","2019/10/16","19:40:09","Send","S6F1","","DA50","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :45295 (B0EFh)
  Ascii(1)  16  :2019101619400901
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.458
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :01.474
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.53
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0110.1
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0499.0",""
"21","2019/10/16","19:40:09","Recv","S6F2","","DA4F","OFF","Byte (1)   1  :00",""
"22","2019/10/16","19:40:09","Send","S6F1","","DA4F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5090 (13E2h)
  Ascii(1)  16  :2019101619400898
  List (1)  93
    Ascii(1)   3  :End
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0499.0
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000800
    Ascii(1)   6  :000001
    Ascii(1)   6  :000800
    Ascii(1)   6  :000000
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0351.8
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0329.5
    Ascii(1)   6  :001757
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0064.1
    Ascii(1)   6  :0081.5
    Ascii(1)   6  :0034.4
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000441
    Ascii(1)   6  :000404
    Ascii(1)   6  :000539
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.5
    Ascii(1)   6  :0177.5
    Ascii(1)   6  :0260.3
    Ascii(1)   6  :0189.0
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0204.0
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0210.3
    Ascii(1)   6  :0038.5
    Ascii(1)   6  :0191.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0329.0
    Ascii(1)   6  :0352.5
    Ascii(1)   6  :0356.7
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0082.0
    Ascii(1)   6  :001.00
    Ascii(1)   6  :01.451
    Ascii(1)   6  :000000
    Ascii(1)   6  :000.00
    Ascii(1)   6  :001.43
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172574
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170926
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.2
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"23","2019/10/16","19:40:08","Recv","S6F2","","DA4E","OFF","Byte (1)   1  :00",""
"24","2019/10/16","19:40:08","Send","S6F1","","DA4E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :45294 (B0EEh)
  Ascii(1)  16  :2019101619400888
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.458
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :01.474
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.0
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"25","2019/10/16","19:40:08","Recv","S6F2","","DA4D","OFF","Byte (1)   1  :00",""
"26","2019/10/16","19:40:08","Send","S6F1","","DA4D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5082 (13DAh)
  Ascii(1)  16  :2019101619400879
  List (1)  82
    Ascii(1)   8  :openV203
    Ascii(1)   6  :00.458
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :01.475
    Ascii(1)   6  :000028
    Ascii(1)   6  :0350.1
    Ascii(1)   6  :0353.0
    Ascii(1)   6  :0329.6
    Ascii(1)   6  :-00789
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0010.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0066.1
    Ascii(1)   6  :0043.4
    Ascii(1)   6  :0029.9
    Ascii(1)   6  :0025.5
    Ascii(1)   6  :0004.5
    Ascii(1)   6  :0034.5
    Ascii(1)   6  :0012.5
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000426
    Ascii(1)   6  :000390
    Ascii(1)   6  :000524
    Ascii(1)   6  :000390
    Ascii(1)   6  :0123.0
    Ascii(1)   6  :0185.3
    Ascii(1)   6  :0255.0
    Ascii(1)   6  :0192.0
    Ascii(1)   6  :0183.0
    Ascii(1)   6  :0207.8
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0218.8
    Ascii(1)   6  :0178.5
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0214.6
    Ascii(1)   6  :0190.3
    Ascii(1)   6  :0194.1
    Ascii(1)   6  :0170.3
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0350.2
    Ascii(1)   6  :0353.0
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0082.1
    Ascii(1)   6  :001.00
    Ascii(1)   6  :01.430
    Ascii(1)   6  :000000
    Ascii(1)   6  :000.00
    Ascii(1)   6  :001.41
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :15944
    Ascii(1)   5  :16247
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"27","2019/10/16","19:40:08","Recv","S6F2","","DA4C","OFF","Byte (1)   1  :00",""
