FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_17

LogCount = 4624
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2019/10/16","19:10:55","Send","S6F1","","91D0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :30497 (7721h)
  Ascii(1)  16  :2019101619105591
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.00
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0489.0
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.7
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :02.727
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.5
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.62
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0109.7
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.7",""
"11","2019/10/16","19:10:55","Recv","S6F2","","91CF","OFF","Byte (1)   1  :00",""
"12","2019/10/16","19:10:55","Send","S6F1","","91CF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :30496 (7720h)
  Ascii(1)  16  :2019101619105581
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.603
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.98
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0489.0
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.7
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.727
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.3
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.62
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0109.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.7",""
"13","2019/10/16","19:10:55","Recv","S6F2","","91CE","OFF","Byte (1)   1  :00",""
"14","2019/10/16","19:10:55","Send","S6F1","","91CE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :30495 (771Fh)
  Ascii(1)  16  :2019101619105570
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.603
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.98
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0489.0
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.727
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.5
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0109.7
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0079.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.7",""
"15","2019/10/16","19:10:55","Recv","S6F2","","91CD","OFF","Byte (1)   1  :00",""
"16","2019/10/16","19:10:55","Send","S6F1","","91CD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :30494 (771Eh)
  Ascii(1)  16  :2019101619105559
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.97
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0489.0
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.7
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.727
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.3
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0109.7
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0079.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.7",""
"17","2019/10/16","19:10:55","Recv","S6F2","","91CC","OFF","Byte (1)   1  :00",""
"18","2019/10/16","19:10:55","Send","S6F1","","91CC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :30493 (771Dh)
  Ascii(1)  16  :2019101619105548
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.98
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0489.0
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0110.8
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.7
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.727
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.5
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.62
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0109.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0079.8
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :01.042
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.7",""
"19","2019/10/16","19:10:55","Recv","S6F2","","91CB","OFF","Byte (1)   1  :00",""
"20","2019/10/16","19:10:55","Send","S6F1","","91CB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :30492 (771Ch)
  Ascii(1)  16  :2019101619105537
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000002
    Ascii(1)   6  :000003
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.63
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.98
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0489.0
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.727
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.3
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0109.7
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.7",""
"21","2019/10/16","19:10:55","Recv","S6F2","","91CA","OFF","Byte (1)   1  :00",""
"22","2019/10/16","19:10:55","Send","S6F1","","91CA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3401 (D49h)
  Ascii(1)  16  :2019101619105527
  List (1)  93
    Ascii(1)   3  :End
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0498.7
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0109.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000800
    Ascii(1)   6  :000001
    Ascii(1)   6  :000800
    Ascii(1)   6  :000000
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.5
    Ascii(1)   6  :0355.6
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :001757
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0062.5
    Ascii(1)   6  :0087.3
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0012.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000404
    Ascii(1)   6  :000377
    Ascii(1)   6  :000545
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.5
    Ascii(1)   6  :0177.1
    Ascii(1)   6  :0228.3
    Ascii(1)   6  :0188.1
    Ascii(1)   6  :0182.3
    Ascii(1)   6  :0203.8
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.6
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0216.3
    Ascii(1)   6  :0038.7
    Ascii(1)   6  :0192.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0329.1
    Ascii(1)   6  :0350.7
    Ascii(1)   6  :0355.0
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0078.1
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.499
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172574
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170926
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.0
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"23","2019/10/16","19:10:55","Recv","S6F2","","91C9","OFF","Byte (1)   1  :00",""
"24","2019/10/16","19:10:55","Recv","S6F2","","91C8","OFF","Byte (1)   1  :00",""
"25","2019/10/16","19:10:55","Send","S6F1","","91C9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :30491 (771Bh)
  Ascii(1)  16  :2019101619105526
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.98
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0489.0
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.729
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.3
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0109.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.043
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.7",""
"26","2019/10/16","19:10:55","Send","S6F1","","91C8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3401 (D49h)
  Ascii(1)  16  :2019101619105523
  List (1)  82
    Ascii(1)   3  :End
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.97
    Ascii(1)   6  :0486.3
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0489.0
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.7
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000001
    Ascii(1)   6  :000800
    Ascii(1)   6  :000002
    Ascii(1)   6  :000800
    Ascii(1)   6  :000002
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :02.727
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.5
    Ascii(1)   6  :0353.3
    Ascii(1)   6  :0329.6
    Ascii(1)   6  :001756
    Ascii(1)   6  :0030.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.0
    Ascii(1)   6  :0044.9
    Ascii(1)   6  :0037.7
    Ascii(1)   6  :0029.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0025.6
    Ascii(1)   6  :0017.5
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :000415
    Ascii(1)   6  :000395
    Ascii(1)   6  :000495
    Ascii(1)   6  :000399
    Ascii(1)   6  :0123.5
    Ascii(1)   6  :0185.8
    Ascii(1)   6  :0258.6
    Ascii(1)   6  :0191.5
    Ascii(1)   6  :0183.1
    Ascii(1)   6  :0207.5
    Ascii(1)   6  :0158.0
    Ascii(1)   6  :0222.8
    Ascii(1)   6  :0178.5
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0211.3
    Ascii(1)   6  :0189.5
    Ascii(1)   6  :0194.0
    Ascii(1)   6  :0170.3
    Ascii(1)   6  :0329.6
    Ascii(1)   6  :0350.5
    Ascii(1)   6  :0352.7
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0078.2
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :15904
    Ascii(1)   5  :16205
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"27","2019/10/16","19:10:55","Recv","S6F2","","91C7","OFF","Byte (1)   1  :00",""
