FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_39

LogCount = 4560
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"1777","2019/10/16","20:30:32","Recv","S6F2","","657D","OFF","Byte (1)   1  :00",""
"1778","2019/10/16","20:30:32","Send","S6F1","","657D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :15616 (3D00h)
  Ascii(1)  16  :2019101620303253
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.284
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0224.8
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0159.5
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.006
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"1779","2019/10/16","20:30:32","Recv","S6F2","","657C","OFF","Byte (1)   1  :00",""
"1780","2019/10/16","20:30:32","Send","S6F1","","657C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :15615 (3CFFh)
  Ascii(1)  16  :2019101620303242
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.282
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0224.2
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0165.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.018
    Ascii(1)   6  :000024
    Ascii(1)   6  :0240.8",""
"1781","2019/10/16","20:30:32","Recv","S6F2","","657B","OFF","Byte (1)   1  :00",""
"1782","2019/10/16","20:30:32","Send","S6F1","","657B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :15614 (3CFEh)
  Ascii(1)  16  :2019101620303231
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.281
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0223.3
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0173.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.025
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"1783","2019/10/16","20:30:32","Recv","S6F2","","657A","OFF","Byte (1)   1  :00",""
"1784","2019/10/16","20:30:32","Send","S6F1","","657A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :15613 (3CFDh)
  Ascii(1)  16  :2019101620303220
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.282
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.28
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0222.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0179.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.040
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"1785","2019/10/16","20:30:32","Recv","S6F2","","6579","OFF","Byte (1)   1  :00",""
"1786","2019/10/16","20:30:32","Send","S6F1","","6579","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :15612 (3CFCh)
  Ascii(1)  16  :2019101620303209
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.283
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0221.5
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0198.5
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.023
    Ascii(1)   6  :000023
    Ascii(1)   6  :0241.0",""
"1787","2019/10/16","20:30:32","Recv","S6F2","","6578","OFF","Byte (1)   1  :00",""
"1788","2019/10/16","20:30:32","Send","S6F1","","6578","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :15611 (3CFBh)
  Ascii(1)  16  :2019101620303198
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.295
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.23
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0220.1
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0222.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.080
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"1789","2019/10/16","20:30:32","Recv","S6F2","","6577","OFF","Byte (1)   1  :00",""
"1790","2019/10/16","20:30:32","Send","S6F1","","6577","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1766 (6E6h)
  Ascii(1)  16  :2019101620303195
  List (1)  93
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.23
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0241.0
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0220.1
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0222.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000110
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000000
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :04.080
    Ascii(1)   6  :000024
    Ascii(1)   6  :0350.0
    Ascii(1)   6  :0355.5
    Ascii(1)   6  :0330.3
    Ascii(1)   6  :001757
    Ascii(1)   6  :0050.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.4
    Ascii(1)   6  :0084.7
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0039.4
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0019.4
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000426
    Ascii(1)   6  :000398
    Ascii(1)   6  :000496
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.1
    Ascii(1)   6  :0176.8
    Ascii(1)   6  :0251.1
    Ascii(1)   6  :0190.1
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0204.1
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0208.8
    Ascii(1)   6  :0038.7
    Ascii(1)   6  :0190.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0329.5
    Ascii(1)   6  :0349.7
    Ascii(1)   6  :0355.0
    Ascii(1)   6  :0330.5
    Ascii(1)   6  :0082.2
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   1  :0
    Ascii(1)   6  :172605
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170956
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.0
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"1791","2019/10/16","20:30:31","Recv","S6F2","","6576","OFF","Byte (1)   1  :00",""
"1792","2019/10/16","20:30:31","Send","S6F1","","6576","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :15610 (3CFAh)
  Ascii(1)  16  :2019101620303186
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.296
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0217.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0329.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.012
    Ascii(1)   6  :000022
    Ascii(1)   6  :0240.8",""
"1793","2019/10/16","20:30:31","Recv","S6F2","","6575","OFF","Byte (1)   1  :00",""
"1794","2019/10/16","20:30:31","Send","S6F1","","6575","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :15609 (3CF9h)
  Ascii(1)  16  :2019101620303175
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.293
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0215.7
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0326.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.017
    Ascii(1)   6  :000022
    Ascii(1)   6  :0240.8",""
"1795","2019/10/16","20:30:31","Recv","S6F2","","6574","OFF","Byte (1)   1  :00",""
"1796","2019/10/16","20:30:31","Send","S6F1","","6574","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :15608 (3CF8h)
  Ascii(1)  16  :2019101620303164
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.291
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0215.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0326.1
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.018
    Ascii(1)   6  :000022
    Ascii(1)   6  :0240.8",""
"1797","2019/10/16","20:30:31","Recv","S6F2","","6573","OFF","Byte (1)   1  :00",""
"1798","2019/10/16","20:30:31","Send","S6F1","","6573","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1770 (6EAh)
  Ascii(1)  16  :2019101620303158
  List (1)  82
    Ascii(1)   8  :openV203
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :05.291
    Ascii(1)   6  :000028
    Ascii(1)   6  :0350.3
    Ascii(1)   6  :0353.1
    Ascii(1)   6  :0329.3
    Ascii(1)   6  :001756
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.8
    Ascii(1)   6  :0040.5
    Ascii(1)   6  :0031.2
    Ascii(1)   6  :0026.1
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000404
    Ascii(1)   6  :000417
    Ascii(1)   6  :000578
    Ascii(1)   6  :000400
    Ascii(1)   6  :0122.5
    Ascii(1)   6  :0192.1
    Ascii(1)   6  :0252.0
    Ascii(1)   6  :0192.1
    Ascii(1)   6  :0183.1
    Ascii(1)   6  :0208.0
    Ascii(1)   6  :0158.3
    Ascii(1)   6  :0218.6
    Ascii(1)   6  :0178.8
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0213.3
    Ascii(1)   6  :0190.5
    Ascii(1)   6  :0194.0
    Ascii(1)   6  :0170.8
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0349.7
    Ascii(1)   6  :0352.7
    Ascii(1)   6  :0330.0
    Ascii(1)   6  :0082.3
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.499
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   5  :16143
    Ascii(1)   5  :16450
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1799","2019/10/16","20:30:31","Recv","S6F2","","6572","OFF","Byte (1)   1  :00",""
"1800","2019/10/16","20:30:31","Send","S6F1","","6572","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :15607 (3CF7h)
  Ascii(1)  16  :2019101620303153
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.287
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0210.8
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0322.0
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.025
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"1801","2019/10/16","20:30:31","Recv","S6F2","","6571","OFF","Byte (1)   1  :00",""
"1802","2019/10/16","20:30:31","Send","S6F1","","6571","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :15606 (3CF6h)
  Ascii(1)  16  :2019101620303142
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.286
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0206.0
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0317.1
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.033
    Ascii(1)   6  :000022
    Ascii(1)   6  :0240.8",""
"1803","2019/10/16","20:30:31","Recv","S6F2","","6570","OFF","Byte (1)   1  :00",""
"1804","2019/10/16","20:30:31","Send","S6F1","","6570","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :15605 (3CF5h)
  Ascii(1)  16  :2019101620303131
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0005.8
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.8
    Ascii(1)   6  :05.284
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0199.3
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0311.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.039
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"1805","2019/10/16","20:30:31","Recv","S6F2","","656F","OFF","Byte (1)   1  :00",""
"1806","2019/10/16","20:30:31","Send","S6F1","","656F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :15604 (3CF4h)
  Ascii(1)  16  :2019101620303120
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.284
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0197.1
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0310.0
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.040
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"1807","2019/10/16","20:30:31","Recv","S6F2","","656E","OFF","Byte (1)   1  :00",""
"1808","2019/10/16","20:30:31","Send","S6F1","","656E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :15603 (3CF3h)
  Ascii(1)  16  :2019101620303109
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.286
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0186.5
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0303.1
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.044
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"1809","2019/10/16","20:30:31","Recv","S6F2","","656D","OFF","Byte (1)   1  :00",""
