FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_00

LogCount = 2514
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2019/10/16","18:15:33","Send","S6F1","","04C8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :982 (3D6h)
  Ascii(1)  16  :2019101618153326
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.832
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.5
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"11","2019/10/16","18:15:33","Recv","S6F2","","04C7","OFF","Byte (1)   1  :00",""
"12","2019/10/16","18:15:33","Send","S6F1","","04C7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :981 (3D5h)
  Ascii(1)  16  :2019101618153315
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.831
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.6
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.7",""
"13","2019/10/16","18:15:33","Recv","S6F2","","04C6","OFF","Byte (1)   1  :00",""
"14","2019/10/16","18:15:33","Send","S6F1","","04C6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :980 (3D4h)
  Ascii(1)  16  :2019101618153304
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.831
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.5
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0110.8
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.5
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"15","2019/10/16","18:15:32","Recv","S6F2","","04C5","OFF","Byte (1)   1  :00",""
"16","2019/10/16","18:15:32","Send","S6F1","","04C5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :979 (3D3h)
  Ascii(1)  16  :2019101618153293
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.2
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.831
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.5
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.8
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.5
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"17","2019/10/16","18:15:32","Recv","S6F2","","04C4","OFF","Byte (1)   1  :00",""
"18","2019/10/16","18:15:32","Send","S6F1","","04C4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :978 (3D2h)
  Ascii(1)  16  :2019101618153282
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.832
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.6
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.25
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"19","2019/10/16","18:15:32","Recv","S6F2","","04C3","OFF","Byte (1)   1  :00",""
"20","2019/10/16","18:15:32","Send","S6F1","","04C3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :977 (3D1h)
  Ascii(1)  16  :2019101618153271
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.2
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.8
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.6
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.8
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"21","2019/10/16","18:15:32","Recv","S6F2","","04C2","OFF","Byte (1)   1  :00",""
"22","2019/10/16","18:15:32","Send","S6F1","","04C2","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :111 (6Fh)
  Ascii(1)  16  :2019101618153268
  List (1)  82
    Ascii(1)   0  :
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0797.6
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.2
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.8
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000001
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000002
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.3
    Ascii(1)   6  :0354.3
    Ascii(1)   6  :0329.8
    Ascii(1)   6  :001756
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0083.1
    Ascii(1)   6  :0053.9
    Ascii(1)   6  :0060.0
    Ascii(1)   6  :0001.1
    Ascii(1)   6  :0006.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000473
    Ascii(1)   6  :000401
    Ascii(1)   6  :000379
    Ascii(1)   6  :000381
    Ascii(1)   6  :0121.0
    Ascii(1)   6  :0217.1
    Ascii(1)   6  :0396.2
    Ascii(1)   6  :0194.3
    Ascii(1)   6  :0187.1
    Ascii(1)   6  :0203.6
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0240.6
    Ascii(1)   6  :0182.8
    Ascii(1)   6  :0163.1
    Ascii(1)   6  :0187.1
    Ascii(1)   6  :0017.0
    Ascii(1)   6  :0016.0
    Ascii(1)   6  :0186.3
    Ascii(1)   6  :0195.0
    Ascii(1)   6  :0197.6
    Ascii(1)   6  :0176.8
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0350.2
    Ascii(1)   6  :0354.2
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0078.2
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :15904
    Ascii(1)   5  :16205
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"23","2019/10/16","18:15:32","Recv","S6F2","","04C1","OFF","Byte (1)   1  :00",""
"24","2019/10/16","18:15:32","Send","S6F1","","04C1","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :111 (6Fh)
  Ascii(1)  16  :2019101618153263
  List (1)  93
    Ascii(1)   0  :
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0717.8
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :000000
    Ascii(1)   6  :-00002
    Ascii(1)   6  :-00001
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000001
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0351.0
    Ascii(1)   6  :0355.0
    Ascii(1)   6  :0329.1
    Ascii(1)   6  :001757
    Ascii(1)   6  :0065.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0082.6
    Ascii(1)   6  :0095.0
    Ascii(1)   6  :0060.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000475
    Ascii(1)   6  :000411
    Ascii(1)   6  :000431
    Ascii(1)   6  :000022
    Ascii(1)   6  :0138.6
    Ascii(1)   6  :0242.3
    Ascii(1)   6  :0403.0
    Ascii(1)   6  :0192.6
    Ascii(1)   6  :0186.0
    Ascii(1)   6  :0202.0
    Ascii(1)   6  :0024.1
    Ascii(1)   6  :0043.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0030.6
    Ascii(1)   6  :0016.8
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0195.0
    Ascii(1)   6  :0039.7
    Ascii(1)   6  :0197.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0328.8
    Ascii(1)   6  :0350.7
    Ascii(1)   6  :0354.7
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0078.2
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172574
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170926
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.0
    Ascii(1)   6  :000064
    Ascii(1)   6  :000063
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"25","2019/10/16","18:15:32","Recv","S6F2","","04C0","OFF","Byte (1)   1  :00",""
"26","2019/10/16","18:15:32","Send","S6F1","","04C0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :976 (3D0h)
  Ascii(1)  16  :2019101618153259
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.38
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :-00.03
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0800.0
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.5
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.5
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"27","2019/10/16","18:15:32","Recv","S6F2","","04BF","OFF","Byte (1)   1  :00",""
