FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_58

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/16","00:23:36","Send","S6F1","","4DA5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9408 (24C0h)
  Ascii(1)  16  :2020071600233673
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0509.2
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0027.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"11","2020/07/16","00:23:31","Recv","S6F2","","4DA4","OFF","Byte (1)   1  :00",""
"12","2020/07/16","00:23:31","Send","S6F1","","4DA4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9407 (24BFh)
  Ascii(1)  16  :2020071600233116
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"13","2020/07/16","00:23:29","Recv","S6F2","","4DA3","OFF","Byte (1)   1  :00",""
"14","2020/07/16","00:23:29","Send","S6F1","","4DA3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9407 (24BFh)
  Ascii(1)  16  :2020071600232916
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"15","2020/07/16","00:23:27","Recv","S6F2","","4DA2","OFF","Byte (1)   1  :00",""
"16","2020/07/16","00:23:26","Send","S6F1","","4DA2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9407 (24BFh)
  Ascii(1)  16  :2020071600232671
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0509.2
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0027.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"17","2020/07/16","00:23:24","Recv","S6F2","","4DA1","OFF","Byte (1)   1  :00",""
"18","2020/07/16","00:23:24","Recv","S6F2","","4DA0","OFF","Byte (1)   1  :00",""
"19","2020/07/16","00:23:24","Recv","S6F2","","4D9F","OFF","Byte (1)   1  :00",""
"20","2020/07/16","00:23:21","Send","S6F1","","4DA1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9406 (24BEh)
  Ascii(1)  16  :2020071600232114
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"21","2020/07/16","00:23:19","Send","S6F1","","4DA0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9406 (24BEh)
  Ascii(1)  16  :2020071600231915
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"22","2020/07/16","00:23:16","Send","S6F1","","4D9F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9406 (24BEh)
  Ascii(1)  16  :2020071600231670
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0509.2
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0027.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"23","2020/07/16","00:23:11","Recv","S6F2","","4D9E","OFF","Byte (1)   1  :00",""
"24","2020/07/16","00:23:11","Send","S6F1","","4D9E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9405 (24BDh)
  Ascii(1)  16  :2020071600231115
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"25","2020/07/16","00:23:10","Recv","S6F2","","4D9D","OFF","Byte (1)   1  :00",""
"26","2020/07/16","00:23:09","Send","S6F1","","4D9D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9405 (24BDh)
  Ascii(1)  16  :2020071600230915
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"27","2020/07/16","00:23:07","Recv","S6F2","","4D9C","OFF","Byte (1)   1  :00",""
"28","2020/07/16","00:23:06","Send","S6F1","","4D9C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9405 (24BDh)
  Ascii(1)  16  :2020071600230670
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0027.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"29","2020/07/16","00:23:01","Recv","S6F2","","4D9B","OFF","Byte (1)   1  :00",""
"30","2020/07/16","00:23:01","Send","S6F1","","4D9B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9404 (24BCh)
  Ascii(1)  16  :2020071600230113
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"31","2020/07/16","00:23:00","Recv","S6F2","","4D9A","OFF","Byte (1)   1  :00",""
"32","2020/07/16","00:22:59","Send","S6F1","","4D9A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9404 (24BCh)
  Ascii(1)  16  :2020071600225913
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"33","2020/07/16","00:22:57","Recv","S6F2","","4D99","OFF","Byte (1)   1  :00",""
"34","2020/07/16","00:22:56","Send","S6F1","","4D99","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9404 (24BCh)
  Ascii(1)  16  :2020071600225668
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0027.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"35","2020/07/16","00:22:51","Recv","S6F2","","4D98","OFF","Byte (1)   1  :00",""
"36","2020/07/16","00:22:51","Send","S6F1","","4D98","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9403 (24BBh)
  Ascii(1)  16  :2020071600225113
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"37","2020/07/16","00:22:49","Recv","S6F2","","4D97","OFF","Byte (1)   1  :00",""
"38","2020/07/16","00:22:49","Send","S6F1","","4D97","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9403 (24BBh)
  Ascii(1)  16  :2020071600224912
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"39","2020/07/16","00:22:47","Recv","S6F2","","4D96","OFF","Byte (1)   1  :00",""
"40","2020/07/16","00:22:46","Send","S6F1","","4D96","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9403 (24BBh)
  Ascii(1)  16  :2020071600224668
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0509.2
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0027.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"41","2020/07/16","00:22:41","Recv","S6F2","","4D95","OFF","Byte (1)   1  :00",""
"42","2020/07/16","00:22:41","Recv","S6F2","","4D94","OFF","Byte (1)   1  :00",""
"43","2020/07/16","00:22:41","Recv","S6F2","","4D93","OFF","Byte (1)   1  :00",""
"44","2020/07/16","00:22:41","Send","S6F1","","4D95","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9402 (24BAh)
  Ascii(1)  16  :2020071600224112
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/16","00:22:39","Send","S6F1","","4D94","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9402 (24BAh)
  Ascii(1)  16  :2020071600223912
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0157.0
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"46","2020/07/16","00:22:36","Send","S6F1","","4D93","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9402 (24BAh)
  Ascii(1)  16  :2020071600223667
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0509.2
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0027.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"47","2020/07/16","00:22:31","Recv","S6F2","","4D92","OFF","Byte (1)   1  :00",""
"48","2020/07/16","00:22:31","Send","S6F1","","4D92","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9401 (24B9h)
  Ascii(1)  16  :2020071600223112
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"49","2020/07/16","00:22:29","Recv","S6F2","","4D91","OFF","Byte (1)   1  :00",""
"50","2020/07/16","00:22:29","Send","S6F1","","4D91","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9401 (24B9h)
  Ascii(1)  16  :2020071600222910
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"51","2020/07/16","00:22:27","Recv","S6F2","","4D90","OFF","Byte (1)   1  :00",""
"52","2020/07/16","00:22:26","Send","S6F1","","4D90","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9401 (24B9h)
  Ascii(1)  16  :2020071600222667
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0509.2
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0027.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"53","2020/07/16","00:22:21","Recv","S6F2","","4D8F","OFF","Byte (1)   1  :00",""
"54","2020/07/16","00:22:21","Send","S6F1","","4D8F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9400 (24B8h)
  Ascii(1)  16  :2020071600222110
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"55","2020/07/16","00:22:19","Recv","S6F2","","4D8E","OFF","Byte (1)   1  :00",""
"56","2020/07/16","00:22:19","Send","S6F1","","4D8E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9400 (24B8h)
  Ascii(1)  16  :2020071600221910
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0157.5
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"57","2020/07/16","00:22:17","Recv","S6F2","","4D8D","OFF","Byte (1)   1  :00",""
"58","2020/07/16","00:22:16","Send","S6F1","","4D8D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9400 (24B8h)
  Ascii(1)  16  :2020071600221665
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0027.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"59","2020/07/16","00:22:12","Recv","S6F2","","4D8C","OFF","Byte (1)   1  :00",""
"60","2020/07/16","00:22:11","Send","S6F1","","4D8C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9399 (24B7h)
  Ascii(1)  16  :2020071600221108
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"61","2020/07/16","00:22:09","Recv","S6F2","","4D8B","OFF","Byte (1)   1  :00",""
"62","2020/07/16","00:22:09","Send","S6F1","","4D8B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9399 (24B7h)
  Ascii(1)  16  :2020071600220909
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"63","2020/07/16","00:22:07","Recv","S6F2","","4D8A","OFF","Byte (1)   1  :00",""
"64","2020/07/16","00:22:06","Send","S6F1","","4D8A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9399 (24B7h)
  Ascii(1)  16  :2020071600220665
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0509.2
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0027.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"65","2020/07/16","00:22:01","Recv","S6F2","","4D89","OFF","Byte (1)   1  :00",""
"66","2020/07/16","00:22:01","Send","S6F1","","4D89","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9398 (24B6h)
  Ascii(1)  16  :2020071600220109
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"67","2020/07/16","00:21:59","Recv","S6F2","","4D88","OFF","Byte (1)   1  :00",""
"68","2020/07/16","00:21:59","Send","S6F1","","4D88","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9398 (24B6h)
  Ascii(1)  16  :2020071600215909
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0157.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"69","2020/07/16","00:21:57","Recv","S6F2","","4D87","OFF","Byte (1)   1  :00",""
"70","2020/07/16","00:21:56","Send","S6F1","","4D87","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9398 (24B6h)
  Ascii(1)  16  :2020071600215664
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"71","2020/07/16","00:21:51","Recv","S6F2","","4D86","OFF","Byte (1)   1  :00",""
"72","2020/07/16","00:21:51","Send","S6F1","","4D86","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9397 (24B5h)
  Ascii(1)  16  :2020071600215107
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"73","2020/07/16","00:21:50","Send","S2F0","","0A41","OFF","",""
"74","2020/07/16","00:21:50","Recv","S2F15","","0A41","ON","List (1)   1
  List (1)   2
    UInt4(1)   4  :300000059 (11E1A33Bh)
    UInt4(1)   4  :0 (00h)",""
"75","2020/07/16","00:21:49","Send","S2F0","","0A40","OFF","",""
