FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_07

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"15","2020/07/25","02:14:13","Send","S6F11","78368 (13220h)","64DB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78368 (13220h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502081518
    List (1)   2
      UInt4(1)   4  :132048 (203D0h)
      List (1)   9
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :1.06
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   0  :
        Ascii(1)   6  :Normal
    List (1)   2
      UInt4(1)   4  :132064 (203E0h)
      List (1)   1
        Ascii(1)   7  :Aligner",""
"16","2020/07/25","02:14:13","Send","S6F11","77952 (13080h)","64DA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77952 (13080h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502081518
    List (1)   2
      UInt4(1)   4  :131616 (20220h)
      List (1)   7
        Ascii(1)   5  :PJ090
        Ascii(1)   4  :1.06
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)   5  :270.0
        Ascii(1)   5  :270.0",""
"17","2020/07/25","02:14:13","Recv","S6F12","","64D5","OFF","Byte (1)   1  :00",""
"18","2020/07/25","02:14:13","Send","S6F11","118800 (1D010h)","64D9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :1.06
        Ascii(1)   7  :Aligner",""
"19","2020/07/25","02:14:13","Recv","S6F12","","64D4","OFF","Byte (1)   1  :00",""
"20","2020/07/25","02:14:13","Recv","S6F12","","64D3","OFF","Byte (1)   1  :00",""
"21","2020/07/25","02:14:13","Recv","S6F12","","64D2","OFF","Byte (1)   1  :00",""
"22","2020/07/25","02:14:13","Recv","S6F12","","64D1","OFF","Byte (1)   1  :00",""
"23","2020/07/25","02:14:13","Recv","S6F12","","64D0","OFF","Byte (1)   1  :00",""
"24","2020/07/25","02:14:13","Recv","S6F12","","64CF","OFF","Byte (1)   1  :00",""
"25","2020/07/25","02:14:13","Send","S6F11","118816 (1D020h)","64D8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :1.06
        Ascii(1)   8  :FERobot1",""
"26","2020/07/25","02:14:13","Send","S6F11","98640 (18150h)","64D7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98640 (18150h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502081487
    List (1)   2
      UInt4(1)   4  :131600 (20210h)
      List (1)   2
        Byte (1)   2  :01,06
        Byte (1)   2  :06,01",""
"27","2020/07/25","02:14:13","Send","S6F11","118944 (1D0A0h)","64D6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   5
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502075886
    List (1)   2
      UInt4(1)   4  :184336 (2D010h)
      List (1)   1
        Ascii(1)   4  :1.06
    List (1)   2
      UInt4(1)   4  :184416 (2D060h)
      List (1)   1
        Ascii(1)   8  :FERobot1
    List (1)   2
      UInt4(1)   4  :184352 (2D020h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :132624 (20610h)
      List (1)   1
        Ascii(1)   0  :",""
"28","2020/07/25","02:14:13","Send","S6F11","118800 (1D010h)","64D5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :1.06
        Ascii(1)   8  :FERobot1",""
"29","2020/07/25","02:14:13","Send","S6F11","118816 (1D020h)","64D4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :1.06
        Ascii(1)  11  :Loadlock1-1",""
"30","2020/07/25","02:14:13","Send","S6F11","98576 (18110h)","64D3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502075771
    List (1)   2
      UInt4(1)   4  :131600 (20210h)
      List (1)   2
        Byte (1)   2  :01,06
        Byte (1)   2  :07,00",""
"31","2020/07/25","02:14:13","Send","S6F11","78352 (13210h)","64D2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78352 (13210h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502075769
    List (1)   2
      UInt4(1)   4  :132048 (203D0h)
      List (1)   9
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :1.06
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   0  :
        Ascii(1)   6  :Normal",""
"32","2020/07/25","02:14:13","Send","S6F11","78113 (13121h)","64D1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78113 (13121h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502075769
    List (1)   2
      UInt4(1)   4  :132048 (203D0h)
      List (1)   9
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :1.06
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   0  :
        Ascii(1)   6  :Normal
    List (1)   2
      UInt4(1)   4  :132064 (203E0h)
      List (1)   1
        Ascii(1)   8  :FERobot1",""
"33","2020/07/25","02:14:13","Send","S6F11","78097 (13111h)","64D0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78097 (13111h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502074808
    List (1)   2
      UInt4(1)   4  :132048 (203D0h)
      List (1)   9
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :1.06
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   0  :
        Ascii(1)   6  :Normal",""
"34","2020/07/25","02:14:13","Send","S6F11","78348 (1320Ch)","64CF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78348 (1320Ch)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502074808
    List (1)   2
      UInt4(1)   4  :132629 (20615h)
      List (1)   8
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)   4  :1.06
        Ascii(1)  13  :100TMA_3000P2",""
"35","2020/07/25","02:14:11","Recv","S6F2","","64CE","OFF","Byte (1)   1  :00",""
"36","2020/07/25","02:14:11","Send","S6F1","","64CE","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1185 (4A1h)
  Ascii(1)  16  :2020072502141145
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000357
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :378598
    Ascii(1)   1  :0",""
"37","2020/07/25","02:14:08","Recv","S6F2","","64CD","OFF","Byte (1)   1  :00",""
"38","2020/07/25","02:14:08","Send","S6F1","","64CD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1185 (4A1h)
  Ascii(1)  16  :2020072502140822
  List (1)  19
    Ascii(1)   7  :0617.70
    Ascii(1)   6  :000370
    Ascii(1)   6  :000240
    Ascii(1)   6  :03.441
    Ascii(1)   6  :0389.6
    Ascii(1)   6  :0332.2
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0171.8
    Ascii(1)   6  :0054.6
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :98926
    Ascii(1)   1  :0",""
"39","2020/07/25","02:14:04","Recv","S6F2","","64CC","OFF","Byte (1)   1  :00",""
"40","2020/07/25","02:14:04","Send","S6F1","","64CC","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1184 (4A0h)
  Ascii(1)  16  :2020072502140448
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/25","02:14:01","Recv","S6F2","","64CB","OFF","Byte (1)   1  :00",""
"42","2020/07/25","02:14:01","Send","S6F1","","64CB","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1184 (4A0h)
  Ascii(1)  16  :2020072502140144
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.5
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :378598
    Ascii(1)   1  :0",""
"43","2020/07/25","02:13:58","Recv","S6F2","","64CA","OFF","Byte (1)   1  :00",""
"44","2020/07/25","02:13:58","Send","S6F1","","64CA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1184 (4A0h)
  Ascii(1)  16  :2020072502135822
  List (1)  19
    Ascii(1)   7  :0607.70
    Ascii(1)   6  :000370
    Ascii(1)   6  :000241
    Ascii(1)   6  :03.441
    Ascii(1)   6  :0386.1
    Ascii(1)   6  :0325.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0168.3
    Ascii(1)   6  :0054.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :98926
    Ascii(1)   1  :0",""
"45","2020/07/25","02:13:54","Recv","S6F2","","64C9","OFF","Byte (1)   1  :00",""
"46","2020/07/25","02:13:54","Send","S6F1","","64C9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1183 (49Fh)
  Ascii(1)  16  :2020072502135448
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/25","02:13:51","Recv","S6F2","","64C8","OFF","Byte (1)   1  :00",""
"48","2020/07/25","02:13:51","Send","S6F1","","64C8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1183 (49Fh)
  Ascii(1)  16  :2020072502135144
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :378598
    Ascii(1)   1  :0",""
"49","2020/07/25","02:13:48","Recv","S6F2","","64C7","OFF","Byte (1)   1  :00",""
"50","2020/07/25","02:13:48","Send","S6F1","","64C7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1183 (49Fh)
  Ascii(1)  16  :2020072502134821
  List (1)  19
    Ascii(1)   7  :0597.65
    Ascii(1)   6  :000370
    Ascii(1)   6  :000243
    Ascii(1)   6  :03.441
    Ascii(1)   6  :0378.1
    Ascii(1)   6  :0310.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0160.5
    Ascii(1)   6  :0054.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :98926
    Ascii(1)   1  :0",""
"51","2020/07/25","02:13:44","Recv","S6F2","","64C6","OFF","Byte (1)   1  :00",""
"52","2020/07/25","02:13:44","Send","S6F1","","64C6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1182 (49Eh)
  Ascii(1)  16  :2020072502134446
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/25","02:13:41","Recv","S6F2","","64C5","OFF","Byte (1)   1  :00",""
"54","2020/07/25","02:13:41","Send","S6F1","","64C5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1182 (49Eh)
  Ascii(1)  16  :2020072502134142
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :378598
    Ascii(1)   1  :0",""
"55","2020/07/25","02:13:38","Recv","S6F2","","64C4","OFF","Byte (1)   1  :00",""
"56","2020/07/25","02:13:38","Send","S6F1","","64C4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1182 (49Eh)
  Ascii(1)  16  :2020072502133821
  List (1)  19
    Ascii(1)   7  :0587.70
    Ascii(1)   6  :000370
    Ascii(1)   6  :000244
    Ascii(1)   6  :03.441
    Ascii(1)   6  :0385.3
    Ascii(1)   6  :0326.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0167.3
    Ascii(1)   6  :0054.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :98926
    Ascii(1)   1  :0",""
"57","2020/07/25","02:13:34","Recv","S6F2","","64C3","OFF","Byte (1)   1  :00",""
"58","2020/07/25","02:13:34","Send","S6F1","","64C3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1181 (49Dh)
  Ascii(1)  16  :2020072502133446
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/25","02:13:31","Recv","S6F2","","64C2","OFF","Byte (1)   1  :00",""
"60","2020/07/25","02:13:31","Send","S6F1","","64C2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1181 (49Dh)
  Ascii(1)  16  :2020072502133142
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :378598
    Ascii(1)   1  :0",""
"61","2020/07/25","02:13:28","Recv","S6F2","","64C1","OFF","Byte (1)   1  :00",""
"62","2020/07/25","02:13:28","Send","S6F1","","64C1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1181 (49Dh)
  Ascii(1)  16  :2020072502132819
  List (1)  19
    Ascii(1)   7  :0577.65
    Ascii(1)   6  :000370
    Ascii(1)   6  :000245
    Ascii(1)   6  :03.441
    Ascii(1)   6  :0371.8
    Ascii(1)   6  :0298.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0155.0
    Ascii(1)   6  :0054.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :98926
    Ascii(1)   1  :0",""
"63","2020/07/25","02:13:25","Recv","S6F12","","64BF","OFF","Byte (1)   1  :00",""
"64","2020/07/25","02:13:25","Recv","S6F12","","64BE","OFF","Byte (1)   1  :00",""
"65","2020/07/25","02:13:25","Recv","S6F12","","64BD","OFF","Byte (1)   1  :00",""
"66","2020/07/25","02:13:25","Recv","S6F12","","64BC","OFF","Byte (1)   1  :00",""
"67","2020/07/25","02:13:25","Recv","S6F12","","64BB","OFF","Byte (1)   1  :00",""
"68","2020/07/25","02:13:25","Send","S6F5","","64C0","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3208 (C88h)",""
"69","2020/07/25","02:13:25","Send","S6F11","102448 (19030h)","64BF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102448 (19030h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502070276
    List (1)   2
      UInt4(1)   4  :131808 (202E0h)
      List (1)  14
        Ascii(1)   5  :CJ083
        Ascii(1)   5  :PJ091
        Ascii(1)   1  :2
        Ascii(1)   5  :PJ091
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        Ascii(1)   4  :2.03
        UInt1(1)   1  :1 (01h)
        Ascii(1)  13  :100TMA_3000P3
        Ascii(1)   5  :PRO5A
        UInt4(1)   4  :0 (00h)",""
"70","2020/07/25","02:13:25","Send","S6F11","77937 (13071h)","64BE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502070276
    List (1)   2
      UInt4(1)   4  :131377 (20131h)
      List (1)   1
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :131361 (20121h)
      List (1)   1
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)   5  :PRO5A
        Ascii(1)   5  :PJ091
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        Ascii(1)   5  :CJ083
        Ascii(1)   5  :PJ091
        Ascii(1)   4  :2.03
        Ascii(1)  13  :100TMA_3000P3
        UInt1(1)   1  :3 (03h)",""
"71","2020/07/25","02:13:25","Send","S6F11","105281 (19B41h)","64BD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502070275
    List (1)   2
      UInt4(1)   4  :131794 (202D2h)
      List (1)  18
        Ascii(1)   5  :CJ083
        Ascii(1)   5  :PJ091
        Ascii(1)   1  :2
        Ascii(1)   5  :PJ091
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        Ascii(1)   4  :2.03
        UInt1(1)   1  :1 (01h)
        Ascii(1)  13  :100TMA_3000P3
        Ascii(1)   5  :PRO5A
        Ascii(1)   8  :00000000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt4(1)   4  :0 (00h)",""
