FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_18

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/26","22:04:27","Send","S6F1","","5216","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1953 (7A1h)
  Ascii(1)  16  :2020072622042720
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/26","22:04:24","Recv","S6F2","","5215","OFF","Byte (1)   1  :00",""
"12","2020/07/26","22:04:24","Send","S6F1","","5215","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1953 (7A1h)
  Ascii(1)  16  :2020072622042408
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0026.8
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"13","2020/07/26","22:04:21","Recv","S6F2","","5214","OFF","Byte (1)   1  :00",""
"14","2020/07/26","22:04:20","Send","S6F1","","5214","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1953 (7A1h)
  Ascii(1)  16  :2020072622042094
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000041
    Ascii(1)   6  :000039
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0054.4
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.8
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :225020
    Ascii(1)   1  :0",""
"15","2020/07/26","22:04:17","Recv","S6F2","","5213","OFF","Byte (1)   1  :00",""
"16","2020/07/26","22:04:17","Send","S6F1","","5213","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1952 (7A0h)
  Ascii(1)  16  :2020072622041720
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/26","22:04:14","Recv","S6F2","","5212","OFF","Byte (1)   1  :00",""
"18","2020/07/26","22:04:14","Send","S6F1","","5212","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1952 (7A0h)
  Ascii(1)  16  :2020072622041408
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0027.0
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"19","2020/07/26","22:04:11","Recv","S6F2","","5211","OFF","Byte (1)   1  :00",""
"20","2020/07/26","22:04:10","Send","S6F1","","5211","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1952 (7A0h)
  Ascii(1)  16  :2020072622041092
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000041
    Ascii(1)   6  :000039
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0054.5
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :225020
    Ascii(1)   1  :0",""
"21","2020/07/26","22:04:07","Recv","S6F2","","5210","OFF","Byte (1)   1  :00",""
"22","2020/07/26","22:04:07","Send","S6F1","","5210","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1951 (79Fh)
  Ascii(1)  16  :2020072622040718
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/26","22:04:04","Recv","S6F2","","520F","OFF","Byte (1)   1  :00",""
"24","2020/07/26","22:04:04","Send","S6F1","","520F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1951 (79Fh)
  Ascii(1)  16  :2020072622040406
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0027.0
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"25","2020/07/26","22:04:01","Recv","S6F2","","520E","OFF","Byte (1)   1  :00",""
"26","2020/07/26","22:04:00","Send","S6F1","","520E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1951 (79Fh)
  Ascii(1)  16  :2020072622040092
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000041
    Ascii(1)   6  :000039
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0054.5
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :225020
    Ascii(1)   1  :0",""
"27","2020/07/26","22:03:57","Recv","S6F2","","520D","OFF","Byte (1)   1  :00",""
"28","2020/07/26","22:03:57","Send","S6F1","","520D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1950 (79Eh)
  Ascii(1)  16  :2020072622035718
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/26","22:03:54","Recv","S6F2","","520C","OFF","Byte (1)   1  :00",""
"30","2020/07/26","22:03:54","Send","S6F1","","520C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1950 (79Eh)
  Ascii(1)  16  :2020072622035406
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0027.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"31","2020/07/26","22:03:51","Recv","S6F2","","520B","OFF","Byte (1)   1  :00",""
"32","2020/07/26","22:03:50","Send","S6F1","","520B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1950 (79Eh)
  Ascii(1)  16  :2020072622035091
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000041
    Ascii(1)   6  :000039
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0054.4
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.8
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :225020
    Ascii(1)   1  :0",""
"33","2020/07/26","22:03:47","Recv","S6F2","","520A","OFF","Byte (1)   1  :00",""
"34","2020/07/26","22:03:47","Send","S6F1","","520A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1949 (79Dh)
  Ascii(1)  16  :2020072622034717
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/26","22:03:44","Recv","S6F2","","5209","OFF","Byte (1)   1  :00",""
"36","2020/07/26","22:03:44","Send","S6F1","","5209","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1949 (79Dh)
  Ascii(1)  16  :2020072622034405
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0027.0
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"37","2020/07/26","22:03:41","Recv","S6F2","","5208","OFF","Byte (1)   1  :00",""
"38","2020/07/26","22:03:40","Send","S6F1","","5208","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1949 (79Dh)
  Ascii(1)  16  :2020072622034089
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000041
    Ascii(1)   6  :000039
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0054.5
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.8
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :225020
    Ascii(1)   1  :0",""
"39","2020/07/26","22:03:37","Recv","S6F2","","5207","OFF","Byte (1)   1  :00",""
"40","2020/07/26","22:03:37","Send","S6F1","","5207","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1948 (79Ch)
  Ascii(1)  16  :2020072622033715
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/26","22:03:34","Recv","S6F2","","5206","OFF","Byte (1)   1  :00",""
"42","2020/07/26","22:03:34","Send","S6F1","","5206","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1948 (79Ch)
  Ascii(1)  16  :2020072622033403
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0027.0
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"43","2020/07/26","22:03:31","Recv","S6F2","","5205","OFF","Byte (1)   1  :00",""
"44","2020/07/26","22:03:30","Send","S6F1","","5205","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1948 (79Ch)
  Ascii(1)  16  :2020072622033089
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000041
    Ascii(1)   6  :000039
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0054.5
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.8
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :225020
    Ascii(1)   1  :0",""
"45","2020/07/26","22:03:27","Recv","S6F2","","5204","OFF","Byte (1)   1  :00",""
"46","2020/07/26","22:03:27","Send","S6F1","","5204","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1947 (79Bh)
  Ascii(1)  16  :2020072622032715
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/26","22:03:24","Recv","S6F2","","5203","OFF","Byte (1)   1  :00",""
"48","2020/07/26","22:03:24","Send","S6F1","","5203","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1947 (79Bh)
  Ascii(1)  16  :2020072622032403
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0027.0
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"49","2020/07/26","22:03:21","Recv","S6F2","","5202","OFF","Byte (1)   1  :00",""
"50","2020/07/26","22:03:20","Send","S6F1","","5202","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1947 (79Bh)
  Ascii(1)  16  :2020072622032088
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000041
    Ascii(1)   6  :000039
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0054.5
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.8
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :225020
    Ascii(1)   1  :0",""
"51","2020/07/26","22:03:17","Recv","S6F2","","5201","OFF","Byte (1)   1  :00",""
"52","2020/07/26","22:03:17","Send","S6F1","","5201","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1946 (79Ah)
  Ascii(1)  16  :2020072622031714
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/26","22:03:14","Recv","S6F2","","5200","OFF","Byte (1)   1  :00",""
"54","2020/07/26","22:03:14","Send","S6F1","","5200","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1946 (79Ah)
  Ascii(1)  16  :2020072622031402
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0027.0
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"55","2020/07/26","22:03:11","Recv","S6F2","","51FF","OFF","Byte (1)   1  :00",""
"56","2020/07/26","22:03:10","Send","S6F1","","51FF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1946 (79Ah)
  Ascii(1)  16  :2020072622031088
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000041
    Ascii(1)   6  :000039
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0054.5
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.8
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :225020
    Ascii(1)   1  :0",""
"57","2020/07/26","22:03:07","Recv","S6F2","","51FE","OFF","Byte (1)   1  :00",""
"58","2020/07/26","22:03:07","Send","S6F1","","51FE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1945 (799h)
  Ascii(1)  16  :2020072622030714
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/26","22:03:04","Recv","S6F2","","51FD","OFF","Byte (1)   1  :00",""
"60","2020/07/26","22:03:04","Send","S6F1","","51FD","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1945 (799h)
  Ascii(1)  16  :2020072622030402
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0027.0
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"61","2020/07/26","22:03:01","Recv","S6F2","","51FC","OFF","Byte (1)   1  :00",""
"62","2020/07/26","22:03:00","Send","S6F1","","51FC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1945 (799h)
  Ascii(1)  16  :2020072622030086
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000041
    Ascii(1)   6  :000039
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0054.5
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :225020
    Ascii(1)   1  :0",""
"63","2020/07/26","22:02:57","Recv","S6F2","","51FB","OFF","Byte (1)   1  :00",""
"64","2020/07/26","22:02:57","Send","S6F1","","51FB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1944 (798h)
  Ascii(1)  16  :2020072622025712
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/26","22:02:54","Recv","S6F2","","51FA","OFF","Byte (1)   1  :00",""
"66","2020/07/26","22:02:54","Send","S6F1","","51FA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1944 (798h)
  Ascii(1)  16  :2020072622025405
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0027.0
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"67","2020/07/26","22:02:51","Recv","S6F2","","51F9","OFF","Byte (1)   1  :00",""
"68","2020/07/26","22:02:50","Send","S6F1","","51F9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1944 (798h)
  Ascii(1)  16  :2020072622025087
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000041
    Ascii(1)   6  :000039
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0054.5
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.8
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :225020
    Ascii(1)   1  :0",""
"69","2020/07/26","22:02:47","Recv","S6F2","","51F8","OFF","Byte (1)   1  :00",""
"70","2020/07/26","22:02:47","Send","S6F1","","51F8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1943 (797h)
  Ascii(1)  16  :2020072622024712
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/26","22:02:44","Recv","S6F2","","51F7","OFF","Byte (1)   1  :00",""
"72","2020/07/26","22:02:44","Send","S6F1","","51F7","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1943 (797h)
  Ascii(1)  16  :2020072622024406
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0027.0
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
