FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_61

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/16","15:16:26","Send","S6F1","","8C92","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14760 (39A8h)
  Ascii(1)  16  :2020071615162610
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/16","15:16:24","Recv","S6F2","","8C91","OFF","Byte (1)   1  :00",""
"12","2020/07/16","15:16:24","Send","S6F1","","8C91","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14760 (39A8h)
  Ascii(1)  16  :2020071615162410
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000343
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0158.0
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"13","2020/07/16","15:16:22","Recv","S6F2","","8C90","OFF","Byte (1)   1  :00",""
"14","2020/07/16","15:16:21","Send","S6F1","","8C90","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14760 (39A8h)
  Ascii(1)  16  :2020071615162165
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"15","2020/07/16","15:16:16","Recv","S6F2","","8C8F","OFF","Byte (1)   1  :00",""
"16","2020/07/16","15:16:16","Send","S6F1","","8C8F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14759 (39A7h)
  Ascii(1)  16  :2020071615161610
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/16","15:16:14","Recv","S6F2","","8C8E","OFF","Byte (1)   1  :00",""
"18","2020/07/16","15:16:14","Send","S6F1","","8C8E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14759 (39A7h)
  Ascii(1)  16  :2020071615161409
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000343
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"19","2020/07/16","15:16:12","Recv","S6F2","","8C8D","OFF","Byte (1)   1  :00",""
"20","2020/07/16","15:16:11","Send","S6F1","","8C8D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14759 (39A7h)
  Ascii(1)  16  :2020071615161165
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"21","2020/07/16","15:16:06","Recv","S6F2","","8C8C","OFF","Byte (1)   1  :00",""
"22","2020/07/16","15:16:06","Send","S6F1","","8C8C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14758 (39A6h)
  Ascii(1)  16  :2020071615160609
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/16","15:16:04","Recv","S6F2","","8C8B","OFF","Byte (1)   1  :00",""
"24","2020/07/16","15:16:04","Send","S6F1","","8C8B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14758 (39A6h)
  Ascii(1)  16  :2020071615160409
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000344
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.5
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"25","2020/07/16","15:16:02","Recv","S6F2","","8C8A","OFF","Byte (1)   1  :00",""
"26","2020/07/16","15:16:01","Send","S6F1","","8C8A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14758 (39A6h)
  Ascii(1)  16  :2020071615160164
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0027.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"27","2020/07/16","15:15:56","Recv","S6F2","","8C89","OFF","Byte (1)   1  :00",""
"28","2020/07/16","15:15:56","Send","S6F1","","8C89","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14757 (39A5h)
  Ascii(1)  16  :2020071615155609
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/16","15:15:54","Recv","S6F2","","8C88","OFF","Byte (1)   1  :00",""
"30","2020/07/16","15:15:54","Send","S6F1","","8C88","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14757 (39A5h)
  Ascii(1)  16  :2020071615155407
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000344
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"31","2020/07/16","15:15:51","Recv","S6F2","","8C87","OFF","Byte (1)   1  :00",""
"32","2020/07/16","15:15:51","Send","S6F1","","8C87","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14757 (39A5h)
  Ascii(1)  16  :2020071615155164
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0476.8
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"33","2020/07/16","15:15:46","Recv","S6F2","","8C86","OFF","Byte (1)   1  :00",""
"34","2020/07/16","15:15:46","Send","S6F1","","8C86","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14756 (39A4h)
  Ascii(1)  16  :2020071615154607
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/16","15:15:44","Recv","S6F2","","8C85","OFF","Byte (1)   1  :00",""
"36","2020/07/16","15:15:44","Send","S6F1","","8C85","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14756 (39A4h)
  Ascii(1)  16  :2020071615154407
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000345
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.3
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"37","2020/07/16","15:15:42","Recv","S6F2","","8C84","OFF","Byte (1)   1  :00",""
"38","2020/07/16","15:15:41","Send","S6F1","","8C84","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14756 (39A4h)
  Ascii(1)  16  :2020071615154162
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"39","2020/07/16","15:15:36","Recv","S6F2","","8C83","OFF","Byte (1)   1  :00",""
"40","2020/07/16","15:15:36","Send","S6F1","","8C83","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14755 (39A3h)
  Ascii(1)  16  :2020071615153607
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/16","15:15:34","Recv","S6F2","","8C82","OFF","Byte (1)   1  :00",""
"42","2020/07/16","15:15:34","Send","S6F1","","8C82","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14755 (39A3h)
  Ascii(1)  16  :2020071615153406
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000345
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.5
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.8
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"43","2020/07/16","15:15:32","Recv","S6F2","","8C81","OFF","Byte (1)   1  :00",""
"44","2020/07/16","15:15:31","Send","S6F1","","8C81","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14755 (39A3h)
  Ascii(1)  16  :2020071615153162
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"45","2020/07/16","15:15:26","Recv","S6F2","","8C80","OFF","Byte (1)   1  :00",""
"46","2020/07/16","15:15:26","Send","S6F1","","8C80","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14754 (39A2h)
  Ascii(1)  16  :2020071615152606
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/16","15:15:24","Recv","S6F2","","8C7F","OFF","Byte (1)   1  :00",""
"48","2020/07/16","15:15:24","Send","S6F1","","8C7F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14754 (39A2h)
  Ascii(1)  16  :2020071615152406
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000345
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"49","2020/07/16","15:15:22","Recv","S6F2","","8C7E","OFF","Byte (1)   1  :00",""
"50","2020/07/16","15:15:21","Send","S6F1","","8C7E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14754 (39A2h)
  Ascii(1)  16  :2020071615152161
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0476.8
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"51","2020/07/16","15:15:16","Recv","S6F2","","8C7D","OFF","Byte (1)   1  :00",""
"52","2020/07/16","15:15:16","Send","S6F1","","8C7D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14753 (39A1h)
  Ascii(1)  16  :2020071615151604
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/16","15:15:14","Recv","S6F2","","8C7C","OFF","Byte (1)   1  :00",""
"54","2020/07/16","15:15:14","Send","S6F1","","8C7C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14753 (39A1h)
  Ascii(1)  16  :2020071615151404
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000346
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"55","2020/07/16","15:15:12","Recv","S6F2","","8C7B","OFF","Byte (1)   1  :00",""
"56","2020/07/16","15:15:11","Send","S6F1","","8C7B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14753 (39A1h)
  Ascii(1)  16  :2020071615151159
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0476.8
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"57","2020/07/16","15:15:06","Recv","S6F2","","8C7A","OFF","Byte (1)   1  :00",""
"58","2020/07/16","15:15:06","Send","S6F1","","8C7A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14752 (39A0h)
  Ascii(1)  16  :2020071615150604
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/16","15:15:04","Recv","S6F2","","8C79","OFF","Byte (1)   1  :00",""
"60","2020/07/16","15:15:04","Send","S6F1","","8C79","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14752 (39A0h)
  Ascii(1)  16  :2020071615150404
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000346
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"61","2020/07/16","15:15:02","Recv","S6F2","","8C78","OFF","Byte (1)   1  :00",""
"62","2020/07/16","15:15:01","Send","S6F1","","8C78","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14752 (39A0h)
  Ascii(1)  16  :2020071615150159
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0476.8
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"63","2020/07/16","15:14:56","Recv","S6F2","","8C77","OFF","Byte (1)   1  :00",""
"64","2020/07/16","15:14:56","Send","S6F1","","8C77","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14751 (399Fh)
  Ascii(1)  16  :2020071615145603
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/16","15:14:54","Recv","S6F2","","8C76","OFF","Byte (1)   1  :00",""
"66","2020/07/16","15:14:54","Send","S6F1","","8C76","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14751 (399Fh)
  Ascii(1)  16  :2020071615145403
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000347
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"67","2020/07/16","15:14:51","Recv","S6F2","","8C75","OFF","Byte (1)   1  :00",""
"68","2020/07/16","15:14:51","Send","S6F1","","8C75","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14751 (399Fh)
  Ascii(1)  16  :2020071615145158
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"69","2020/07/16","15:14:46","Recv","S6F2","","8C74","OFF","Byte (1)   1  :00",""
"70","2020/07/16","15:14:46","Send","S6F1","","8C74","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14750 (399Eh)
  Ascii(1)  16  :2020071615144603
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/16","15:14:44","Recv","S6F2","","8C73","OFF","Byte (1)   1  :00",""
