FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_46

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"24","2020/07/13","12:56:26","Send","S6F1","","5291","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3023 (BCFh)
  Ascii(1)  16  :2020071312562690
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"25","2020/07/13","12:56:21","Recv","S6F2","","5290","OFF","Byte (1)   1  :00",""
"26","2020/07/13","12:56:21","Send","S6F1","","5290","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3022 (BCEh)
  Ascii(1)  16  :2020071312562128
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"27","2020/07/13","12:56:19","Recv","S6F2","","528F","OFF","Byte (1)   1  :00",""
"28","2020/07/13","12:56:19","Send","S6F1","","528F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3022 (BCEh)
  Ascii(1)  16  :2020071312561928
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"29","2020/07/13","12:56:17","Recv","S6F2","","528E","OFF","Byte (1)   1  :00",""
"30","2020/07/13","12:56:16","Send","S6F1","","528E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3022 (BCEh)
  Ascii(1)  16  :2020071312561690
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"31","2020/07/13","12:56:11","Recv","S6F2","","528D","OFF","Byte (1)   1  :00",""
"32","2020/07/13","12:56:11","Send","S6F1","","528D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3021 (BCDh)
  Ascii(1)  16  :2020071312561128
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"33","2020/07/13","12:56:09","Recv","S6F2","","528C","OFF","Byte (1)   1  :00",""
"34","2020/07/13","12:56:09","Send","S6F1","","528C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3021 (BCDh)
  Ascii(1)  16  :2020071312560928
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.5
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"35","2020/07/13","12:56:07","Recv","S6F2","","528B","OFF","Byte (1)   1  :00",""
"36","2020/07/13","12:56:06","Send","S6F1","","528B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3021 (BCDh)
  Ascii(1)  16  :2020071312560688
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"37","2020/07/13","12:56:01","Recv","S6F2","","528A","OFF","Byte (1)   1  :00",""
"38","2020/07/13","12:56:01","Send","S6F1","","528A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3020 (BCCh)
  Ascii(1)  16  :2020071312560127
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/13","12:55:59","Recv","S6F2","","5289","OFF","Byte (1)   1  :00",""
"40","2020/07/13","12:55:59","Send","S6F1","","5289","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3020 (BCCh)
  Ascii(1)  16  :2020071312555927
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000334
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"41","2020/07/13","12:55:57","Recv","S6F2","","5288","OFF","Byte (1)   1  :00",""
"42","2020/07/13","12:55:56","Send","S6F1","","5288","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3020 (BCCh)
  Ascii(1)  16  :2020071312555688
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"43","2020/07/13","12:55:51","Recv","S6F2","","5287","OFF","Byte (1)   1  :00",""
"44","2020/07/13","12:55:51","Send","S6F1","","5287","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3019 (BCBh)
  Ascii(1)  16  :2020071312555127
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/13","12:55:49","Recv","S6F2","","5286","OFF","Byte (1)   1  :00",""
"46","2020/07/13","12:55:49","Send","S6F1","","5286","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3019 (BCBh)
  Ascii(1)  16  :2020071312554925
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000333
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0157.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"47","2020/07/13","12:55:47","Recv","S6F2","","5285","OFF","Byte (1)   1  :00",""
"48","2020/07/13","12:55:46","Send","S6F1","","5285","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3019 (BCBh)
  Ascii(1)  16  :2020071312554687
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"49","2020/07/13","12:55:41","Recv","S6F2","","5284","OFF","Byte (1)   1  :00",""
"50","2020/07/13","12:55:41","Send","S6F1","","5284","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3018 (BCAh)
  Ascii(1)  16  :2020071312554125
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/13","12:55:39","Recv","S6F2","","5283","OFF","Byte (1)   1  :00",""
"52","2020/07/13","12:55:39","Send","S6F1","","5283","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3018 (BCAh)
  Ascii(1)  16  :2020071312553925
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000333
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0156.5
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"53","2020/07/13","12:55:37","Recv","S6F2","","5282","OFF","Byte (1)   1  :00",""
"54","2020/07/13","12:55:36","Send","S6F1","","5282","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3018 (BCAh)
  Ascii(1)  16  :2020071312553687
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000393
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"55","2020/07/13","12:55:31","Recv","S6F2","","5281","OFF","Byte (1)   1  :00",""
"56","2020/07/13","12:55:31","Send","S6F1","","5281","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3017 (BC9h)
  Ascii(1)  16  :2020071312553125
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/13","12:55:29","Recv","S6F2","","5280","OFF","Byte (1)   1  :00",""
"58","2020/07/13","12:55:29","Send","S6F1","","5280","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3017 (BC9h)
  Ascii(1)  16  :2020071312552924
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000333
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"59","2020/07/13","12:55:27","Recv","S6F2","","527F","OFF","Byte (1)   1  :00",""
"60","2020/07/13","12:55:26","Send","S6F1","","527F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3017 (BC9h)
  Ascii(1)  16  :2020071312552685
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000393
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0023.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"61","2020/07/13","12:55:21","Recv","S6F2","","527E","OFF","Byte (1)   1  :00",""
"62","2020/07/13","12:55:21","Send","S6F1","","527E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3016 (BC8h)
  Ascii(1)  16  :2020071312552124
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/13","12:55:19","Recv","S6F2","","527D","OFF","Byte (1)   1  :00",""
"64","2020/07/13","12:55:19","Send","S6F1","","527D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3016 (BC8h)
  Ascii(1)  16  :2020071312551924
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000333
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"65","2020/07/13","12:55:17","Recv","S6F2","","527C","OFF","Byte (1)   1  :00",""
"66","2020/07/13","12:55:16","Send","S6F1","","527C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3016 (BC8h)
  Ascii(1)  16  :2020071312551685
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0023.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"67","2020/07/13","12:55:11","Recv","S6F2","","527B","OFF","Byte (1)   1  :00",""
"68","2020/07/13","12:55:11","Send","S6F1","","527B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3015 (BC7h)
  Ascii(1)  16  :2020071312551124
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/13","12:55:09","Recv","S6F2","","527A","OFF","Byte (1)   1  :00",""
"70","2020/07/13","12:55:09","Send","S6F1","","527A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3015 (BC7h)
  Ascii(1)  16  :2020071312550922
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000333
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"71","2020/07/13","12:55:07","Recv","S6F2","","5279","OFF","Byte (1)   1  :00",""
"72","2020/07/13","12:55:06","Send","S6F1","","5279","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3015 (BC7h)
  Ascii(1)  16  :2020071312550684
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0023.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
