FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_33

LogCount = 8877
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"15","2020/07/29","15:12:31","Send","S6F1","","8C33","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10382 (288Eh)
  Ascii(1)  16  :2020072915123114
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"16","2020/07/29","15:12:28","Recv","S6F2","","8C32","OFF","Byte (1)   1  :00",""
"17","2020/07/29","15:12:27","Send","S6F1","","8C32","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10382 (288Eh)
  Ascii(1)  16  :2020072915122796
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"18","2020/07/29","15:12:24","Recv","S6F2","","8C31","OFF","Byte (1)   1  :00",""
"19","2020/07/29","15:12:24","Send","S6F1","","8C31","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10381 (288Dh)
  Ascii(1)  16  :2020072915122422
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"20","2020/07/29","15:12:21","Recv","S6F2","","8C30","OFF","Byte (1)   1  :00",""
"21","2020/07/29","15:12:21","Send","S6F1","","8C30","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10381 (288Dh)
  Ascii(1)  16  :2020072915122113
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"22","2020/07/29","15:12:18","Recv","S6F2","","8C2F","OFF","Byte (1)   1  :00",""
"23","2020/07/29","15:12:17","Send","S6F1","","8C2F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10381 (288Dh)
  Ascii(1)  16  :2020072915121796
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"24","2020/07/29","15:12:14","Recv","S6F2","","8C2E","OFF","Byte (1)   1  :00",""
"25","2020/07/29","15:12:14","Send","S6F1","","8C2E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10380 (288Ch)
  Ascii(1)  16  :2020072915121422
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"26","2020/07/29","15:12:11","Recv","S6F2","","8C2D","OFF","Byte (1)   1  :00",""
"27","2020/07/29","15:12:11","Send","S6F1","","8C2D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10380 (288Ch)
  Ascii(1)  16  :2020072915121111
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"28","2020/07/29","15:12:08","Recv","S6F2","","8C2C","OFF","Byte (1)   1  :00",""
"29","2020/07/29","15:12:07","Send","S6F1","","8C2C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10380 (288Ch)
  Ascii(1)  16  :2020072915120795
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"30","2020/07/29","15:12:04","Recv","S6F2","","8C2B","OFF","Byte (1)   1  :00",""
"31","2020/07/29","15:12:04","Send","S6F1","","8C2B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10379 (288Bh)
  Ascii(1)  16  :2020072915120420
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"32","2020/07/29","15:12:01","Recv","S6F2","","8C2A","OFF","Byte (1)   1  :00",""
"33","2020/07/29","15:12:01","Send","S6F1","","8C2A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10379 (288Bh)
  Ascii(1)  16  :2020072915120111
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"34","2020/07/29","15:11:58","Recv","S6F2","","8C29","OFF","Byte (1)   1  :00",""
"35","2020/07/29","15:11:57","Send","S6F1","","8C29","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10379 (288Bh)
  Ascii(1)  16  :2020072915115795
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"36","2020/07/29","15:11:54","Recv","S6F2","","8C28","OFF","Byte (1)   1  :00",""
"37","2020/07/29","15:11:54","Send","S6F1","","8C28","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10378 (288Ah)
  Ascii(1)  16  :2020072915115420
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"38","2020/07/29","15:11:51","Recv","S6F2","","8C27","OFF","Byte (1)   1  :00",""
"39","2020/07/29","15:11:51","Send","S6F1","","8C27","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10378 (288Ah)
  Ascii(1)  16  :2020072915115110
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"40","2020/07/29","15:11:48","Recv","S6F2","","8C26","OFF","Byte (1)   1  :00",""
"41","2020/07/29","15:11:47","Send","S6F1","","8C26","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10378 (288Ah)
  Ascii(1)  16  :2020072915114793
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"42","2020/07/29","15:11:44","Recv","S6F2","","8C25","OFF","Byte (1)   1  :00",""
"43","2020/07/29","15:11:44","Send","S6F1","","8C25","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10377 (2889h)
  Ascii(1)  16  :2020072915114419
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"44","2020/07/29","15:11:41","Recv","S6F2","","8C24","OFF","Byte (1)   1  :00",""
"45","2020/07/29","15:11:41","Send","S6F1","","8C24","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10377 (2889h)
  Ascii(1)  16  :2020072915114110
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"46","2020/07/29","15:11:38","Recv","S6F2","","8C23","OFF","Byte (1)   1  :00",""
"47","2020/07/29","15:11:37","Send","S6F1","","8C23","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10377 (2889h)
  Ascii(1)  16  :2020072915113792
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"48","2020/07/29","15:11:34","Recv","S6F2","","8C22","OFF","Byte (1)   1  :00",""
"49","2020/07/29","15:11:34","Send","S6F1","","8C22","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10376 (2888h)
  Ascii(1)  16  :2020072915113419
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"50","2020/07/29","15:11:31","Recv","S6F2","","8C21","OFF","Byte (1)   1  :00",""
"51","2020/07/29","15:11:31","Send","S6F1","","8C21","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10376 (2888h)
  Ascii(1)  16  :2020072915113108
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"52","2020/07/29","15:11:28","Recv","S6F2","","8C20","OFF","Byte (1)   1  :00",""
"53","2020/07/29","15:11:27","Send","S6F1","","8C20","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10376 (2888h)
  Ascii(1)  16  :2020072915112792
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.6
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"54","2020/07/29","15:11:24","Recv","S6F2","","8C1F","OFF","Byte (1)   1  :00",""
"55","2020/07/29","15:11:24","Send","S6F1","","8C1F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10375 (2887h)
  Ascii(1)  16  :2020072915112417
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"56","2020/07/29","15:11:21","Recv","S6F2","","8C1E","OFF","Byte (1)   1  :00",""
"57","2020/07/29","15:11:21","Send","S6F1","","8C1E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10375 (2887h)
  Ascii(1)  16  :2020072915112108
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"58","2020/07/29","15:11:18","Recv","S6F2","","8C1D","OFF","Byte (1)   1  :00",""
"59","2020/07/29","15:11:17","Send","S6F1","","8C1D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10375 (2887h)
  Ascii(1)  16  :2020072915111790
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"60","2020/07/29","15:11:14","Recv","S6F2","","8C1C","OFF","Byte (1)   1  :00",""
"61","2020/07/29","15:11:14","Send","S6F1","","8C1C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10374 (2886h)
  Ascii(1)  16  :2020072915111416
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"62","2020/07/29","15:11:11","Recv","S6F2","","8C1B","OFF","Byte (1)   1  :00",""
"63","2020/07/29","15:11:11","Send","S6F1","","8C1B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10374 (2886h)
  Ascii(1)  16  :2020072915111107
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"64","2020/07/29","15:11:08","Recv","S6F2","","8C1A","OFF","Byte (1)   1  :00",""
"65","2020/07/29","15:11:07","Send","S6F1","","8C1A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10374 (2886h)
  Ascii(1)  16  :2020072915110790
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.1
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"66","2020/07/29","15:11:04","Recv","S6F2","","8C19","OFF","Byte (1)   1  :00",""
"67","2020/07/29","15:11:04","Send","S6F1","","8C19","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10373 (2885h)
  Ascii(1)  16  :2020072915110416
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"68","2020/07/29","15:11:01","Recv","S6F2","","8C18","OFF","Byte (1)   1  :00",""
"69","2020/07/29","15:11:01","Send","S6F1","","8C18","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10373 (2885h)
  Ascii(1)  16  :2020072915110107
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"70","2020/07/29","15:10:58","Recv","S6F2","","8C17","OFF","Byte (1)   1  :00",""
"71","2020/07/29","15:10:57","Send","S6F1","","8C17","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10373 (2885h)
  Ascii(1)  16  :2020072915105789
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"72","2020/07/29","15:10:54","Recv","S6F2","","8C16","OFF","Byte (1)   1  :00",""
"73","2020/07/29","15:10:54","Send","S6F1","","8C16","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10372 (2884h)
  Ascii(1)  16  :2020072915105414
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"74","2020/07/29","15:10:51","Recv","S6F2","","8C15","OFF","Byte (1)   1  :00",""
