FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_29

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"12","2020/07/28","20:43:55","Send","S6F1","","3C9D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3736 (E98h)
  Ascii(1)  16  :2020072820435531
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"13","2020/07/28","20:43:52","Recv","S6F2","","3C9C","OFF","Byte (1)   1  :00",""
"14","2020/07/28","20:43:52","Send","S6F1","","3C9C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3736 (E98h)
  Ascii(1)  16  :2020072820435216
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :354031
    Ascii(1)   1  :0",""
"15","2020/07/28","20:43:48","Send","S2F0","","BB66","OFF","",""
"16","2020/07/28","20:43:48","Recv","S2F15","","BB66","ON","List (1)   1
  List (1)   2
    UInt4(1)   4  :300000059 (11E1A33Bh)
    UInt4(1)   4  :0 (00h)",""
"17","2020/07/28","20:43:48","Recv","S6F2","","3C9B","OFF","Byte (1)   1  :00",""
"18","2020/07/28","20:43:48","Send","S2F0","","BB65","OFF","",""
"19","2020/07/28","20:43:48","Recv","S2F43","","BB65","ON","List (1)   0",""
"20","2020/07/28","20:43:48","Send","S6F1","","3C9B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3735 (E97h)
  Ascii(1)  16  :2020072820434842
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"21","2020/07/28","20:43:48","Send","S1F18","","BB64","OFF","Byte (1)   1  :02",""
"22","2020/07/28","20:43:48","Recv","S1F17","","BB64","ON","",""
"23","2020/07/28","20:43:45","Recv","S6F2","","3C9A","OFF","Byte (1)   1  :00",""
"24","2020/07/28","20:43:45","Send","S6F1","","3C9A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3735 (E97h)
  Ascii(1)  16  :2020072820434530
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"25","2020/07/28","20:43:42","Recv","S6F2","","3C99","OFF","Byte (1)   1  :00",""
"26","2020/07/28","20:43:42","Send","S6F1","","3C99","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3735 (E97h)
  Ascii(1)  16  :2020072820434216
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :354031
    Ascii(1)   1  :0",""
"27","2020/07/28","20:43:38","Recv","S6F2","","3C98","OFF","Byte (1)   1  :00",""
"28","2020/07/28","20:43:38","Send","S6F1","","3C98","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3734 (E96h)
  Ascii(1)  16  :2020072820433842
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/28","20:43:35","Recv","S6F2","","3C97","OFF","Byte (1)   1  :00",""
"30","2020/07/28","20:43:35","Send","S6F1","","3C97","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3734 (E96h)
  Ascii(1)  16  :2020072820433530
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"31","2020/07/28","20:43:32","Recv","S6F2","","3C96","OFF","Byte (1)   1  :00",""
"32","2020/07/28","20:43:32","Send","S6F1","","3C96","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3734 (E96h)
  Ascii(1)  16  :2020072820433214
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000381
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :354031
    Ascii(1)   1  :0",""
"33","2020/07/28","20:43:28","Recv","S6F2","","3C95","OFF","Byte (1)   1  :00",""
"34","2020/07/28","20:43:28","Send","S6F1","","3C95","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3733 (E95h)
  Ascii(1)  16  :2020072820432840
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/28","20:43:25","Recv","S6F2","","3C94","OFF","Byte (1)   1  :00",""
"36","2020/07/28","20:43:25","Send","S6F1","","3C94","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3733 (E95h)
  Ascii(1)  16  :2020072820432528
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"37","2020/07/28","20:43:22","Recv","S6F2","","3C93","OFF","Byte (1)   1  :00",""
"38","2020/07/28","20:43:22","Send","S6F1","","3C93","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3733 (E95h)
  Ascii(1)  16  :2020072820432213
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000380
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :354031
    Ascii(1)   1  :0",""
"39","2020/07/28","20:43:18","Recv","S6F2","","3C92","OFF","Byte (1)   1  :00",""
"40","2020/07/28","20:43:18","Send","S6F1","","3C92","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3732 (E94h)
  Ascii(1)  16  :2020072820431839
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/28","20:43:15","Recv","S6F2","","3C91","OFF","Byte (1)   1  :00",""
"42","2020/07/28","20:43:15","Send","S6F1","","3C91","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3732 (E94h)
  Ascii(1)  16  :2020072820431527
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"43","2020/07/28","20:43:12","Recv","S6F2","","3C90","OFF","Byte (1)   1  :00",""
"44","2020/07/28","20:43:12","Send","S6F1","","3C90","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3732 (E94h)
  Ascii(1)  16  :2020072820431213
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000380
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :354031
    Ascii(1)   1  :0",""
"45","2020/07/28","20:43:08","Recv","S6F2","","3C8F","OFF","Byte (1)   1  :00",""
"46","2020/07/28","20:43:08","Send","S6F1","","3C8F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3731 (E93h)
  Ascii(1)  16  :2020072820430839
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/28","20:43:05","Recv","S6F2","","3C8E","OFF","Byte (1)   1  :00",""
"48","2020/07/28","20:43:05","Send","S6F1","","3C8E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3731 (E93h)
  Ascii(1)  16  :2020072820430527
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"49","2020/07/28","20:43:02","Recv","S6F2","","3C8D","OFF","Byte (1)   1  :00",""
"50","2020/07/28","20:43:02","Send","S6F1","","3C8D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3731 (E93h)
  Ascii(1)  16  :2020072820430211
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000380
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :354031
    Ascii(1)   1  :0",""
"51","2020/07/28","20:42:58","Recv","S6F2","","3C8C","OFF","Byte (1)   1  :00",""
"52","2020/07/28","20:42:58","Send","S6F1","","3C8C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3730 (E92h)
  Ascii(1)  16  :2020072820425837
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/28","20:42:55","Recv","S6F2","","3C8B","OFF","Byte (1)   1  :00",""
"54","2020/07/28","20:42:55","Send","S6F1","","3C8B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3730 (E92h)
  Ascii(1)  16  :2020072820425525
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"55","2020/07/28","20:42:52","Recv","S6F2","","3C8A","OFF","Byte (1)   1  :00",""
"56","2020/07/28","20:42:52","Send","S6F1","","3C8A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3730 (E92h)
  Ascii(1)  16  :2020072820425212
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000381
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :354031
    Ascii(1)   1  :0",""
"57","2020/07/28","20:42:48","Recv","S6F2","","3C89","OFF","Byte (1)   1  :00",""
"58","2020/07/28","20:42:48","Send","S6F1","","3C89","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3729 (E91h)
  Ascii(1)  16  :2020072820424837
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/28","20:42:45","Recv","S6F2","","3C88","OFF","Byte (1)   1  :00",""
"60","2020/07/28","20:42:45","Send","S6F1","","3C88","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3729 (E91h)
  Ascii(1)  16  :2020072820424525
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"61","2020/07/28","20:42:42","Recv","S6F2","","3C87","OFF","Byte (1)   1  :00",""
"62","2020/07/28","20:42:42","Send","S6F1","","3C87","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3729 (E91h)
  Ascii(1)  16  :2020072820424210
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000381
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :354031
    Ascii(1)   1  :0",""
"63","2020/07/28","20:42:38","Recv","S6F2","","3C86","OFF","Byte (1)   1  :00",""
"64","2020/07/28","20:42:38","Send","S6F1","","3C86","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3728 (E90h)
  Ascii(1)  16  :2020072820423836
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/28","20:42:35","Recv","S6F2","","3C85","OFF","Byte (1)   1  :00",""
"66","2020/07/28","20:42:35","Send","S6F1","","3C85","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3728 (E90h)
  Ascii(1)  16  :2020072820423524
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"67","2020/07/28","20:42:32","Recv","S6F2","","3C84","OFF","Byte (1)   1  :00",""
"68","2020/07/28","20:42:32","Send","S6F1","","3C84","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3728 (E90h)
  Ascii(1)  16  :2020072820423210
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000381
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :354031
    Ascii(1)   1  :0",""
"69","2020/07/28","20:42:28","Recv","S6F2","","3C83","OFF","Byte (1)   1  :00",""
"70","2020/07/28","20:42:28","Send","S6F1","","3C83","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3727 (E8Fh)
  Ascii(1)  16  :2020072820422836
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/28","20:42:25","Recv","S6F2","","3C82","OFF","Byte (1)   1  :00",""
"72","2020/07/28","20:42:25","Send","S6F1","","3C82","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3727 (E8Fh)
  Ascii(1)  16  :2020072820422524
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"73","2020/07/28","20:42:22","Recv","S6F2","","3C81","OFF","Byte (1)   1  :00",""
"74","2020/07/28","20:42:22","Send","S6F1","","3C81","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3727 (E8Fh)
  Ascii(1)  16  :2020072820422209
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000381
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :354031
    Ascii(1)   1  :0",""
"75","2020/07/28","20:42:18","Recv","S6F2","","3C80","OFF","Byte (1)   1  :00",""
"76","2020/07/28","20:42:18","Send","S6F1","","3C80","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3726 (E8Eh)
  Ascii(1)  16  :2020072820421834
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"77","2020/07/28","20:42:15","Recv","S6F2","","3C7F","OFF","Byte (1)   1  :00",""
