FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_37

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"12","2020/07/11","22:28:30","Send","S6F1","","91EC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4187 (105Bh)
  Ascii(1)  16  :2020071122283040
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.0
    Ascii(1)   6  :001.55
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :236263
    Ascii(1)   1  :0",""
"13","2020/07/11","22:28:25","Recv","S6F2","","91EB","OFF","Byte (1)   1  :00",""
"14","2020/07/11","22:28:24","Send","S6F1","","91EB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4186 (105Ah)
  Ascii(1)  16  :2020071122282483
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"15","2020/07/11","22:28:22","Recv","S6F2","","91EA","OFF","Byte (1)   1  :00",""
"16","2020/07/11","22:28:22","Send","S6F1","","91EA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4186 (105Ah)
  Ascii(1)  16  :2020071122282257
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000022
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :000.58
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0003.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"17","2020/07/11","22:28:20","Recv","S6F2","","91E9","OFF","Byte (1)   1  :00",""
"18","2020/07/11","22:28:20","Send","S6F1","","91E9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4186 (105Ah)
  Ascii(1)  16  :2020071122282038
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :236263
    Ascii(1)   1  :0",""
"19","2020/07/11","22:28:15","Recv","S6F2","","91E8","OFF","Byte (1)   1  :00",""
"20","2020/07/11","22:28:14","Send","S6F1","","91E8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4185 (1059h)
  Ascii(1)  16  :2020071122281483
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"21","2020/07/11","22:28:12","Recv","S6F2","","91E7","OFF","Byte (1)   1  :00",""
"22","2020/07/11","22:28:12","Send","S6F1","","91E7","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4185 (1059h)
  Ascii(1)  16  :2020071122281257
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000022
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :000.60
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0003.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"23","2020/07/11","22:28:10","Recv","S6F2","","91E6","OFF","Byte (1)   1  :00",""
"24","2020/07/11","22:28:10","Send","S6F1","","91E6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4185 (1059h)
  Ascii(1)  16  :2020071122281038
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :236263
    Ascii(1)   1  :0",""
"25","2020/07/11","22:28:05","Recv","S6F2","","91E5","OFF","Byte (1)   1  :00",""
"26","2020/07/11","22:28:04","Send","S6F1","","91E5","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4184 (1058h)
  Ascii(1)  16  :2020071122280481
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"27","2020/07/11","22:28:02","Recv","S6F2","","91E4","OFF","Byte (1)   1  :00",""
"28","2020/07/11","22:28:02","Send","S6F1","","91E4","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4184 (1058h)
  Ascii(1)  16  :2020071122280255
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000022
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :000.61
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0003.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"29","2020/07/11","22:28:00","Recv","S6F2","","91E3","OFF","Byte (1)   1  :00",""
"30","2020/07/11","22:28:00","Send","S6F1","","91E3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4184 (1058h)
  Ascii(1)  16  :2020071122280037
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :236263
    Ascii(1)   1  :0",""
"31","2020/07/11","22:27:55","Recv","S6F2","","91E2","OFF","Byte (1)   1  :00",""
"32","2020/07/11","22:27:54","Send","S6F1","","91E2","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4183 (1057h)
  Ascii(1)  16  :2020071122275481
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"33","2020/07/11","22:27:52","Recv","S6F2","","91E1","OFF","Byte (1)   1  :00",""
"34","2020/07/11","22:27:52","Send","S6F1","","91E1","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4183 (1057h)
  Ascii(1)  16  :2020071122275255
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000022
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :000.60
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0003.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"35","2020/07/11","22:27:50","Recv","S6F2","","91E0","OFF","Byte (1)   1  :00",""
"36","2020/07/11","22:27:50","Send","S6F1","","91E0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4183 (1057h)
  Ascii(1)  16  :2020071122275037
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :236263
    Ascii(1)   1  :0",""
"37","2020/07/11","22:27:45","Recv","S6F2","","91DF","OFF","Byte (1)   1  :00",""
"38","2020/07/11","22:27:44","Send","S6F1","","91DF","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4182 (1056h)
  Ascii(1)  16  :2020071122274480
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/11","22:27:42","Recv","S6F2","","91DE","OFF","Byte (1)   1  :00",""
"40","2020/07/11","22:27:42","Send","S6F1","","91DE","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4182 (1056h)
  Ascii(1)  16  :2020071122274254
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000022
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :000.60
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0003.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"41","2020/07/11","22:27:40","Recv","S6F2","","91DD","OFF","Byte (1)   1  :00",""
"42","2020/07/11","22:27:40","Send","S6F1","","91DD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4182 (1056h)
  Ascii(1)  16  :2020071122274035
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :236263
    Ascii(1)   1  :0",""
"43","2020/07/11","22:27:35","Recv","S6F2","","91DC","OFF","Byte (1)   1  :00",""
"44","2020/07/11","22:27:34","Send","S6F1","","91DC","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4181 (1055h)
  Ascii(1)  16  :2020071122273480
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/11","22:27:32","Recv","S6F2","","91DB","OFF","Byte (1)   1  :00",""
"46","2020/07/11","22:27:32","Send","S6F1","","91DB","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4181 (1055h)
  Ascii(1)  16  :2020071122273254
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000022
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :000.60
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0003.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"47","2020/07/11","22:27:30","Recv","S6F2","","91DA","OFF","Byte (1)   1  :00",""
"48","2020/07/11","22:27:30","Send","S6F1","","91DA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4181 (1055h)
  Ascii(1)  16  :2020071122273035
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :236263
    Ascii(1)   1  :0",""
"49","2020/07/11","22:27:25","Recv","S6F2","","91D9","OFF","Byte (1)   1  :00",""
"50","2020/07/11","22:27:24","Send","S6F1","","91D9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4180 (1054h)
  Ascii(1)  16  :2020071122272478
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/11","22:27:22","Recv","S6F2","","91D8","OFF","Byte (1)   1  :00",""
"52","2020/07/11","22:27:22","Send","S6F1","","91D8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4180 (1054h)
  Ascii(1)  16  :2020071122272252
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000022
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :000.60
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0003.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"53","2020/07/11","22:27:20","Recv","S6F2","","91D7","OFF","Byte (1)   1  :00",""
"54","2020/07/11","22:27:20","Send","S6F1","","91D7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4180 (1054h)
  Ascii(1)  16  :2020071122272034
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :236263
    Ascii(1)   1  :0",""
"55","2020/07/11","22:27:15","Recv","S6F2","","91D6","OFF","Byte (1)   1  :00",""
"56","2020/07/11","22:27:14","Send","S6F1","","91D6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4179 (1053h)
  Ascii(1)  16  :2020071122271477
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/11","22:27:12","Recv","S6F2","","91D5","OFF","Byte (1)   1  :00",""
"58","2020/07/11","22:27:12","Send","S6F1","","91D5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4179 (1053h)
  Ascii(1)  16  :2020071122271251
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000022
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :000.60
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0003.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"59","2020/07/11","22:27:10","Recv","S6F2","","91D4","OFF","Byte (1)   1  :00",""
"60","2020/07/11","22:27:10","Send","S6F1","","91D4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4179 (1053h)
  Ascii(1)  16  :2020071122271032
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :236263
    Ascii(1)   1  :0",""
"61","2020/07/11","22:27:05","Recv","S6F2","","91D3","OFF","Byte (1)   1  :00",""
"62","2020/07/11","22:27:04","Send","S6F1","","91D3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4178 (1052h)
  Ascii(1)  16  :2020071122270477
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/11","22:27:02","Recv","S6F2","","91D2","OFF","Byte (1)   1  :00",""
"64","2020/07/11","22:27:02","Send","S6F1","","91D2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4178 (1052h)
  Ascii(1)  16  :2020071122270251
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000022
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :000.60
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0003.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"65","2020/07/11","22:27:00","Recv","S6F2","","91D1","OFF","Byte (1)   1  :00",""
"66","2020/07/11","22:27:00","Send","S6F1","","91D1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4178 (1052h)
  Ascii(1)  16  :2020071122270032
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :236263
    Ascii(1)   1  :0",""
"67","2020/07/11","22:26:55","Recv","S6F2","","91D0","OFF","Byte (1)   1  :00",""
"68","2020/07/11","22:26:54","Send","S6F1","","91D0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4177 (1051h)
  Ascii(1)  16  :2020071122265475
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/11","22:26:52","Recv","S6F2","","91CF","OFF","Byte (1)   1  :00",""
"70","2020/07/11","22:26:52","Send","S6F1","","91CF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4177 (1051h)
  Ascii(1)  16  :2020071122265249
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000022
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :000.60
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0003.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"71","2020/07/11","22:26:50","Recv","S6F2","","91CE","OFF","Byte (1)   1  :00",""
