FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_53

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"20","2020/07/14","23:37:21","Send","S6F1","","E506","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :498 (1F2h)
  Ascii(1)  16  :2020071423372192
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"21","2020/07/14","23:37:16","Recv","S6F2","","E505","OFF","Byte (1)   1  :00",""
"22","2020/07/14","23:37:16","Send","S6F1","","E505","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :497 (1F1h)
  Ascii(1)  16  :2020071423371635
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/14","23:37:14","Recv","S6F2","","E504","OFF","Byte (1)   1  :00",""
"24","2020/07/14","23:37:14","Send","S6F1","","E504","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :497 (1F1h)
  Ascii(1)  16  :2020071423371435
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.0
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"25","2020/07/14","23:37:12","Recv","S6F2","","E503","OFF","Byte (1)   1  :00",""
"26","2020/07/14","23:37:11","Send","S6F1","","E503","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :497 (1F1h)
  Ascii(1)  16  :2020071423371192
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000393
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"27","2020/07/14","23:37:06","Recv","S6F2","","E502","OFF","Byte (1)   1  :00",""
"28","2020/07/14","23:37:06","Send","S6F1","","E502","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :496 (1F0h)
  Ascii(1)  16  :2020071423370635
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/14","23:37:04","Recv","S6F2","","E501","OFF","Byte (1)   1  :00",""
"30","2020/07/14","23:37:04","Send","S6F1","","E501","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :496 (1F0h)
  Ascii(1)  16  :2020071423370435
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"31","2020/07/14","23:37:02","Recv","S6F2","","E500","OFF","Byte (1)   1  :00",""
"32","2020/07/14","23:37:01","Send","S6F1","","E500","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :496 (1F0h)
  Ascii(1)  16  :2020071423370190
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"33","2020/07/14","23:36:56","Recv","S6F2","","E4FF","OFF","Byte (1)   1  :00",""
"34","2020/07/14","23:36:56","Send","S6F1","","E4FF","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :495 (1EFh)
  Ascii(1)  16  :2020071423365633
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/14","23:36:54","Recv","S6F2","","E4FE","OFF","Byte (1)   1  :00",""
"36","2020/07/14","23:36:54","Send","S6F1","","E4FE","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :495 (1EFh)
  Ascii(1)  16  :2020071423365434
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"37","2020/07/14","23:36:52","Recv","S6F2","","E4FD","OFF","Byte (1)   1  :00",""
"38","2020/07/14","23:36:51","Send","S6F1","","E4FD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :495 (1EFh)
  Ascii(1)  16  :2020071423365189
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"39","2020/07/14","23:36:46","Recv","S6F2","","E4FC","OFF","Byte (1)   1  :00",""
"40","2020/07/14","23:36:46","Send","S6F1","","E4FC","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :494 (1EEh)
  Ascii(1)  16  :2020071423364633
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/14","23:36:44","Recv","S6F2","","E4FB","OFF","Byte (1)   1  :00",""
"42","2020/07/14","23:36:44","Send","S6F1","","E4FB","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :494 (1EEh)
  Ascii(1)  16  :2020071423364432
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000334
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"43","2020/07/14","23:36:42","Recv","S6F2","","E4FA","OFF","Byte (1)   1  :00",""
"44","2020/07/14","23:36:41","Send","S6F1","","E4FA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :494 (1EEh)
  Ascii(1)  16  :2020071423364189
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"45","2020/07/14","23:36:36","Recv","S6F2","","E4F9","OFF","Byte (1)   1  :00",""
"46","2020/07/14","23:36:36","Send","S6F1","","E4F9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :493 (1EDh)
  Ascii(1)  16  :2020071423363632
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/14","23:36:34","Recv","S6F2","","E4F8","OFF","Byte (1)   1  :00",""
"48","2020/07/14","23:36:34","Send","S6F1","","E4F8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :493 (1EDh)
  Ascii(1)  16  :2020071423363432
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000333
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"49","2020/07/14","23:36:32","Recv","S6F2","","E4F7","OFF","Byte (1)   1  :00",""
"50","2020/07/14","23:36:31","Send","S6F1","","E4F7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :493 (1EDh)
  Ascii(1)  16  :2020071423363187
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"51","2020/07/14","23:36:26","Recv","S6F2","","E4F6","OFF","Byte (1)   1  :00",""
"52","2020/07/14","23:36:26","Send","S6F1","","E4F6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :492 (1ECh)
  Ascii(1)  16  :2020071423362632
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/14","23:36:24","Recv","S6F2","","E4F5","OFF","Byte (1)   1  :00",""
"54","2020/07/14","23:36:24","Send","S6F1","","E4F5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :492 (1ECh)
  Ascii(1)  16  :2020071423362431
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000332
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"55","2020/07/14","23:36:22","Recv","S6F2","","E4F4","OFF","Byte (1)   1  :00",""
"56","2020/07/14","23:36:21","Send","S6F1","","E4F4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :492 (1ECh)
  Ascii(1)  16  :2020071423362187
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0029.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"57","2020/07/14","23:36:16","Recv","S6F2","","E4F3","OFF","Byte (1)   1  :00",""
"58","2020/07/14","23:36:16","Send","S6F1","","E4F3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :491 (1EBh)
  Ascii(1)  16  :2020071423361630
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/14","23:36:14","Recv","S6F2","","E4F2","OFF","Byte (1)   1  :00",""
"60","2020/07/14","23:36:14","Send","S6F1","","E4F2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :491 (1EBh)
  Ascii(1)  16  :2020071423361431
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000332
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"61","2020/07/14","23:36:12","Recv","S6F2","","E4F1","OFF","Byte (1)   1  :00",""
"62","2020/07/14","23:36:11","Send","S6F1","","E4F1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :491 (1EBh)
  Ascii(1)  16  :2020071423361186
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"63","2020/07/14","23:36:06","Recv","S6F2","","E4F0","OFF","Byte (1)   1  :00",""
"64","2020/07/14","23:36:06","Send","S6F1","","E4F0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :490 (1EAh)
  Ascii(1)  16  :2020071423360630
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/14","23:36:04","Recv","S6F2","","E4EF","OFF","Byte (1)   1  :00",""
"66","2020/07/14","23:36:04","Send","S6F1","","E4EF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :490 (1EAh)
  Ascii(1)  16  :2020071423360429
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000332
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"67","2020/07/14","23:36:02","Recv","S6F2","","E4EE","OFF","Byte (1)   1  :00",""
"68","2020/07/14","23:36:01","Send","S6F1","","E4EE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :490 (1EAh)
  Ascii(1)  16  :2020071423360186
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"69","2020/07/14","23:35:56","Recv","S6F2","","E4ED","OFF","Byte (1)   1  :00",""
"70","2020/07/14","23:35:56","Send","S6F1","","E4ED","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :489 (1E9h)
  Ascii(1)  16  :2020071423355629
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/14","23:35:54","Recv","S6F2","","E4EC","OFF","Byte (1)   1  :00",""
