FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_31

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"24","2020/07/29","06:15:44","Send","S6F1","","665E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7164 (1BFCh)
  Ascii(1)  16  :2020072906154411
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"25","2020/07/29","06:15:41","Recv","S6F2","","665D","OFF","Byte (1)   1  :00",""
"26","2020/07/29","06:15:40","Send","S6F1","","665D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7164 (1BFCh)
  Ascii(1)  16  :2020072906154096
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"27","2020/07/29","06:15:37","Recv","S6F2","","665C","OFF","Byte (1)   1  :00",""
"28","2020/07/29","06:15:37","Send","S6F1","","665C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7163 (1BFBh)
  Ascii(1)  16  :2020072906153721
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/29","06:15:34","Recv","S6F2","","665B","OFF","Byte (1)   1  :00",""
"30","2020/07/29","06:15:34","Send","S6F1","","665B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7163 (1BFBh)
  Ascii(1)  16  :2020072906153409
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"31","2020/07/29","06:15:31","Recv","S6F2","","665A","OFF","Byte (1)   1  :00",""
"32","2020/07/29","06:15:30","Send","S6F1","","665A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7163 (1BFBh)
  Ascii(1)  16  :2020072906153094
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"33","2020/07/29","06:15:27","Recv","S6F2","","6659","OFF","Byte (1)   1  :00",""
"34","2020/07/29","06:15:27","Send","S6F1","","6659","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7162 (1BFAh)
  Ascii(1)  16  :2020072906152720
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/29","06:15:24","Recv","S6F2","","6658","OFF","Byte (1)   1  :00",""
"36","2020/07/29","06:15:24","Send","S6F1","","6658","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7162 (1BFAh)
  Ascii(1)  16  :2020072906152408
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"37","2020/07/29","06:15:21","Recv","S6F2","","6657","OFF","Byte (1)   1  :00",""
"38","2020/07/29","06:15:20","Send","S6F1","","6657","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7162 (1BFAh)
  Ascii(1)  16  :2020072906152094
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"39","2020/07/29","06:15:17","Recv","S6F2","","6656","OFF","Byte (1)   1  :00",""
"40","2020/07/29","06:15:17","Send","S6F1","","6656","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7161 (1BF9h)
  Ascii(1)  16  :2020072906151720
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/29","06:15:14","Recv","S6F2","","6655","OFF","Byte (1)   1  :00",""
"42","2020/07/29","06:15:14","Send","S6F1","","6655","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7161 (1BF9h)
  Ascii(1)  16  :2020072906151408
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"43","2020/07/29","06:15:11","Recv","S6F2","","6654","OFF","Byte (1)   1  :00",""
"44","2020/07/29","06:15:10","Send","S6F1","","6654","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7161 (1BF9h)
  Ascii(1)  16  :2020072906151093
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"45","2020/07/29","06:15:07","Recv","S6F2","","6653","OFF","Byte (1)   1  :00",""
"46","2020/07/29","06:15:07","Send","S6F1","","6653","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7160 (1BF8h)
  Ascii(1)  16  :2020072906150718
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/29","06:15:04","Recv","S6F2","","6652","OFF","Byte (1)   1  :00",""
"48","2020/07/29","06:15:04","Send","S6F1","","6652","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7160 (1BF8h)
  Ascii(1)  16  :2020072906150406
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"49","2020/07/29","06:15:01","Recv","S6F2","","6651","OFF","Byte (1)   1  :00",""
"50","2020/07/29","06:15:00","Send","S6F1","","6651","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7160 (1BF8h)
  Ascii(1)  16  :2020072906150093
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"51","2020/07/29","06:14:57","Recv","S6F2","","6650","OFF","Byte (1)   1  :00",""
"52","2020/07/29","06:14:57","Send","S6F1","","6650","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7159 (1BF7h)
  Ascii(1)  16  :2020072906145718
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/29","06:14:54","Recv","S6F2","","664F","OFF","Byte (1)   1  :00",""
"54","2020/07/29","06:14:54","Send","S6F1","","664F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7159 (1BF7h)
  Ascii(1)  16  :2020072906145406
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"55","2020/07/29","06:14:51","Recv","S6F2","","664E","OFF","Byte (1)   1  :00",""
"56","2020/07/29","06:14:50","Send","S6F1","","664E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7159 (1BF7h)
  Ascii(1)  16  :2020072906145091
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"57","2020/07/29","06:14:47","Recv","S6F2","","664D","OFF","Byte (1)   1  :00",""
"58","2020/07/29","06:14:47","Send","S6F1","","664D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7158 (1BF6h)
  Ascii(1)  16  :2020072906144717
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/29","06:14:44","Recv","S6F2","","664C","OFF","Byte (1)   1  :00",""
"60","2020/07/29","06:14:44","Send","S6F1","","664C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7158 (1BF6h)
  Ascii(1)  16  :2020072906144405
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.27
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"61","2020/07/29","06:14:41","Recv","S6F2","","664B","OFF","Byte (1)   1  :00",""
"62","2020/07/29","06:14:40","Send","S6F1","","664B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7158 (1BF6h)
  Ascii(1)  16  :2020072906144091
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"63","2020/07/29","06:14:37","Recv","S6F2","","664A","OFF","Byte (1)   1  :00",""
"64","2020/07/29","06:14:37","Send","S6F1","","664A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7157 (1BF5h)
  Ascii(1)  16  :2020072906143717
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/29","06:14:34","Recv","S6F2","","6649","OFF","Byte (1)   1  :00",""
"66","2020/07/29","06:14:34","Send","S6F1","","6649","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7157 (1BF5h)
  Ascii(1)  16  :2020072906143405
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"67","2020/07/29","06:14:31","Recv","S6F2","","6648","OFF","Byte (1)   1  :00",""
"68","2020/07/29","06:14:30","Send","S6F1","","6648","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7157 (1BF5h)
  Ascii(1)  16  :2020072906143090
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"69","2020/07/29","06:14:27","Recv","S6F2","","6647","OFF","Byte (1)   1  :00",""
"70","2020/07/29","06:14:27","Send","S6F1","","6647","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7156 (1BF4h)
  Ascii(1)  16  :2020072906142715
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/29","06:14:24","Recv","S6F2","","6646","OFF","Byte (1)   1  :00",""
