FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_56

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"1821","2020/07/15","13:39:49","Recv","S6F2","","2053","OFF","Byte (1)   1  :00",""
"1822","2020/07/15","13:39:48","Send","S6F1","","2053","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5548 (15ACh)
  Ascii(1)  16  :2020071513394877
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1823","2020/07/15","13:39:47","Recv","S6F2","","2052","OFF","Byte (1)   1  :00",""
"1824","2020/07/15","13:39:46","Send","S6F1","","2052","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5548 (15ACh)
  Ascii(1)  16  :2020071513394677
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000333
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1825","2020/07/15","13:39:44","Recv","S6F2","","2051","OFF","Byte (1)   1  :00",""
"1826","2020/07/15","13:39:44","Send","S6F1","","2051","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5548 (15ACh)
  Ascii(1)  16  :2020071513394432
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0023.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1827","2020/07/15","13:39:39","Recv","S6F2","","2050","OFF","Byte (1)   1  :00",""
"1828","2020/07/15","13:39:38","Send","S6F1","","2050","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5547 (15ABh)
  Ascii(1)  16  :2020071513393875
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1829","2020/07/15","13:39:37","Recv","S6F2","","204F","OFF","Byte (1)   1  :00",""
"1830","2020/07/15","13:39:36","Send","S6F1","","204F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5547 (15ABh)
  Ascii(1)  16  :2020071513393676
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000333
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1831","2020/07/15","13:39:34","Recv","S6F2","","204E","OFF","Byte (1)   1  :00",""
"1832","2020/07/15","13:39:34","Send","S6F1","","204E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5547 (15ABh)
  Ascii(1)  16  :2020071513393431
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.5
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1833","2020/07/15","13:39:29","Recv","S6F2","","204D","OFF","Byte (1)   1  :00",""
"1834","2020/07/15","13:39:28","Send","S6F1","","204D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5546 (15AAh)
  Ascii(1)  16  :2020071513392875
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1835","2020/07/15","13:39:27","Recv","S6F2","","204C","OFF","Byte (1)   1  :00",""
"1836","2020/07/15","13:39:26","Send","S6F1","","204C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5546 (15AAh)
  Ascii(1)  16  :2020071513392674
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000333
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.5
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1837","2020/07/15","13:39:24","Recv","S6F2","","204B","OFF","Byte (1)   1  :00",""
"1838","2020/07/15","13:39:24","Send","S6F1","","204B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5546 (15AAh)
  Ascii(1)  16  :2020071513392431
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1839","2020/07/15","13:39:18","Recv","S6F2","","204A","OFF","Byte (1)   1  :00",""
"1840","2020/07/15","13:39:18","Send","S6F1","","204A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5545 (15A9h)
  Ascii(1)  16  :2020071513391874
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1841","2020/07/15","13:39:17","Recv","S6F2","","2049","OFF","Byte (1)   1  :00",""
"1842","2020/07/15","13:39:16","Send","S6F1","","2049","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5545 (15A9h)
  Ascii(1)  16  :2020071513391674
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000333
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1843","2020/07/15","13:39:14","Recv","S6F2","","2048","OFF","Byte (1)   1  :00",""
"1844","2020/07/15","13:39:14","Send","S6F1","","2048","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5545 (15A9h)
  Ascii(1)  16  :2020071513391429
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1845","2020/07/15","13:39:09","Recv","S6F2","","2047","OFF","Byte (1)   1  :00",""
"1846","2020/07/15","13:39:08","Send","S6F1","","2047","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5544 (15A8h)
  Ascii(1)  16  :2020071513390874
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1847","2020/07/15","13:39:06","Recv","S6F2","","2046","OFF","Byte (1)   1  :00",""
"1848","2020/07/15","13:39:06","Send","S6F1","","2046","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5544 (15A8h)
  Ascii(1)  16  :2020071513390673
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000334
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1849","2020/07/15","13:39:04","Recv","S6F2","","2045","OFF","Byte (1)   1  :00",""
"1850","2020/07/15","13:39:04","Send","S6F1","","2045","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5544 (15A8h)
  Ascii(1)  16  :2020071513390429
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1851","2020/07/15","13:38:59","Recv","S6F2","","2044","OFF","Byte (1)   1  :00",""
"1852","2020/07/15","13:38:58","Send","S6F1","","2044","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5543 (15A7h)
  Ascii(1)  16  :2020071513385872
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1853","2020/07/15","13:38:57","Recv","S6F2","","2043","OFF","Byte (1)   1  :00",""
"1854","2020/07/15","13:38:56","Send","S6F1","","2043","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5543 (15A7h)
  Ascii(1)  16  :2020071513385673
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000334
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1855","2020/07/15","13:38:54","Recv","S6F2","","2042","OFF","Byte (1)   1  :00",""
"1856","2020/07/15","13:38:54","Send","S6F1","","2042","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5543 (15A7h)
  Ascii(1)  16  :2020071513385428
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1857","2020/07/15","13:38:48","Recv","S6F2","","2041","OFF","Byte (1)   1  :00",""
"1858","2020/07/15","13:38:48","Send","S6F1","","2041","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5542 (15A6h)
  Ascii(1)  16  :2020071513384871
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1859","2020/07/15","13:38:46","Recv","S6F2","","2040","OFF","Byte (1)   1  :00",""
"1860","2020/07/15","13:38:46","Send","S6F1","","2040","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5542 (15A6h)
  Ascii(1)  16  :2020071513384671
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000334
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0157.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1861","2020/07/15","13:38:44","Recv","S6F2","","203F","OFF","Byte (1)   1  :00",""
"1862","2020/07/15","13:38:44","Send","S6F1","","203F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5542 (15A6h)
  Ascii(1)  16  :2020071513384428
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1863","2020/07/15","13:38:39","Recv","S6F2","","203E","OFF","Byte (1)   1  :00",""
"1864","2020/07/15","13:38:38","Send","S6F1","","203E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5541 (15A5h)
  Ascii(1)  16  :2020071513383871
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1865","2020/07/15","13:38:37","Recv","S6F2","","203D","OFF","Byte (1)   1  :00",""
"1866","2020/07/15","13:38:36","Send","S6F1","","203D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5541 (15A5h)
  Ascii(1)  16  :2020071513383671
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :000.33
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.8
    Ascii(1)   6  :0012.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1867","2020/07/15","13:38:34","Recv","S6F2","","203C","OFF","Byte (1)   1  :00",""
"1868","2020/07/15","13:38:34","Send","S6F1","","203C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5541 (15A5h)
  Ascii(1)  16  :2020071513383426
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1869","2020/07/15","13:38:28","Recv","S6F2","","203B","OFF","Byte (1)   1  :00",""
"1870","2020/07/15","13:38:28","Send","S6F1","","203B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5540 (15A4h)
  Ascii(1)  16  :2020071513382869
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1871","2020/07/15","13:38:26","Recv","S6F2","","203A","OFF","Byte (1)   1  :00",""
"1872","2020/07/15","13:38:26","Send","S6F1","","203A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5540 (15A4h)
  Ascii(1)  16  :2020071513382670
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1873","2020/07/15","13:38:24","Recv","S6F2","","2039","OFF","Byte (1)   1  :00",""
"1874","2020/07/15","13:38:24","Send","S6F1","","2039","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5540 (15A4h)
  Ascii(1)  16  :2020071513382425
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1875","2020/07/15","13:38:19","Recv","S6F2","","2038","OFF","Byte (1)   1  :00",""
"1876","2020/07/15","13:38:18","Send","S6F1","","2038","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5539 (15A3h)
  Ascii(1)  16  :2020071513381869
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1877","2020/07/15","13:38:16","Recv","S6F2","","2037","OFF","Byte (1)   1  :00",""
"1878","2020/07/15","13:38:16","Send","S6F1","","2037","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5539 (15A3h)
  Ascii(1)  16  :2020071513381668
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1879","2020/07/15","13:38:14","Recv","S6F2","","2036","OFF","Byte (1)   1  :00",""
"1880","2020/07/15","13:38:14","Send","S6F1","","2036","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5539 (15A3h)
  Ascii(1)  16  :2020071513381425
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1881","2020/07/15","13:38:08","Recv","S6F2","","2035","OFF","Byte (1)   1  :00",""
"1882","2020/07/15","13:38:08","Send","S6F1","","2035","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5538 (15A2h)
  Ascii(1)  16  :2020071513380868
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1883","2020/07/15","13:38:06","Recv","S6F2","","2034","OFF","Byte (1)   1  :00",""
"1884","2020/07/15","13:38:06","Send","S6F1","","2034","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5538 (15A2h)
  Ascii(1)  16  :2020071513380668
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1885","2020/07/15","13:38:04","Recv","S6F2","","2033","OFF","Byte (1)   1  :00",""
"1886","2020/07/15","13:38:04","Send","S6F1","","2033","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5538 (15A2h)
  Ascii(1)  16  :2020071513380423
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0023.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0028.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1887","2020/07/15","13:37:58","Recv","S6F2","","2032","OFF","Byte (1)   1  :00",""
"1888","2020/07/15","13:37:58","Send","S6F1","","2032","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5537 (15A1h)
  Ascii(1)  16  :2020071513375868
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1889","2020/07/15","13:37:56","Recv","S6F2","","2031","OFF","Byte (1)   1  :00",""
"1890","2020/07/15","13:37:56","Send","S6F1","","2031","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5537 (15A1h)
  Ascii(1)  16  :2020071513375667
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1891","2020/07/15","13:37:54","Recv","S6F2","","2030","OFF","Byte (1)   1  :00",""
"1892","2020/07/15","13:37:54","Send","S6F1","","2030","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5537 (15A1h)
  Ascii(1)  16  :2020071513375423
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1893","2020/07/15","13:37:48","Recv","S6F2","","202F","OFF","Byte (1)   1  :00",""
"1894","2020/07/15","13:37:48","Send","S6F1","","202F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5536 (15A0h)
  Ascii(1)  16  :2020071513374866
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1895","2020/07/15","13:37:46","Recv","S6F2","","202E","OFF","Byte (1)   1  :00",""
