FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_39

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"24","2020/07/30","21:27:22","Send","S6F1","","0C60","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6262 (1876h)
  Ascii(1)  16  :2020073021272281
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :105.00
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"25","2020/07/30","21:27:19","Recv","S6F2","","0C5F","OFF","Byte (1)   1  :00",""
"26","2020/07/30","21:27:19","Send","S6F1","","0C5F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6262 (1876h)
  Ascii(1)  16  :2020073021271959
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000381
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :0003.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"27","2020/07/30","21:27:16","Recv","S6F2","","0C5E","OFF","Byte (1)   1  :00",""
"28","2020/07/30","21:27:15","Send","S6F1","","0C5E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6261 (1875h)
  Ascii(1)  16  :2020073021271584
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/30","21:27:13","Recv","S6F2","","0C5D","OFF","Byte (1)   1  :00",""
"30","2020/07/30","21:27:12","Send","S6F1","","0C5D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6261 (1875h)
  Ascii(1)  16  :2020073021271280
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :105.00
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"31","2020/07/30","21:27:09","Recv","S6F2","","0C5C","OFF","Byte (1)   1  :00",""
"32","2020/07/30","21:27:09","Send","S6F1","","0C5C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6261 (1875h)
  Ascii(1)  16  :2020073021270959
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000381
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :0003.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"33","2020/07/30","21:27:06","Recv","S6F2","","0C5B","OFF","Byte (1)   1  :00",""
"34","2020/07/30","21:27:05","Send","S6F1","","0C5B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6260 (1874h)
  Ascii(1)  16  :2020073021270584
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/30","21:27:03","Recv","S6F2","","0C5A","OFF","Byte (1)   1  :00",""
"36","2020/07/30","21:27:02","Send","S6F1","","0C5A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6260 (1874h)
  Ascii(1)  16  :2020073021270280
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :105.00
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"37","2020/07/30","21:26:59","Recv","S6F2","","0C59","OFF","Byte (1)   1  :00",""
"38","2020/07/30","21:26:59","Send","S6F1","","0C59","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6260 (1874h)
  Ascii(1)  16  :2020073021265957
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :0003.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"39","2020/07/30","21:26:57","Send","S2F0","","D7F7","OFF","",""
"40","2020/07/30","21:26:57","Recv","S2F15","","D7F7","ON","List (1)   1
  List (1)   2
    UInt4(1)   4  :300000059 (11E1A33Bh)
    UInt4(1)   4  :0 (00h)",""
"41","2020/07/30","21:26:57","Send","S2F0","","D7F6","OFF","",""
"42","2020/07/30","21:26:57","Recv","S2F43","","D7F6","ON","List (1)   0",""
"43","2020/07/30","21:26:56","Send","S1F18","","D7F5","OFF","Byte (1)   1  :02",""
"44","2020/07/30","21:26:56","Recv","S1F17","","D7F5","ON","",""
"45","2020/07/30","21:26:56","Recv","S6F2","","0C58","OFF","Byte (1)   1  :00",""
"46","2020/07/30","21:26:55","Send","S6F1","","0C58","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6259 (1873h)
  Ascii(1)  16  :2020073021265583
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/30","21:26:53","Recv","S6F2","","0C57","OFF","Byte (1)   1  :00",""
"48","2020/07/30","21:26:52","Send","S6F1","","0C57","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6259 (1873h)
  Ascii(1)  16  :2020073021265278
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :105.00
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"49","2020/07/30","21:26:49","Recv","S6F2","","0C56","OFF","Byte (1)   1  :00",""
"50","2020/07/30","21:26:49","Send","S6F1","","0C56","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6259 (1873h)
  Ascii(1)  16  :2020073021264956
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :0003.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"51","2020/07/30","21:26:46","Recv","S6F2","","0C55","OFF","Byte (1)   1  :00",""
"52","2020/07/30","21:26:45","Send","S6F1","","0C55","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6258 (1872h)
  Ascii(1)  16  :2020073021264581
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/30","21:26:43","Recv","S6F2","","0C54","OFF","Byte (1)   1  :00",""
"54","2020/07/30","21:26:42","Send","S6F1","","0C54","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6258 (1872h)
  Ascii(1)  16  :2020073021264279
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :105.00
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"55","2020/07/30","21:26:39","Recv","S6F2","","0C53","OFF","Byte (1)   1  :00",""
"56","2020/07/30","21:26:39","Send","S6F1","","0C53","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6258 (1872h)
  Ascii(1)  16  :2020073021263956
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :0003.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"57","2020/07/30","21:26:36","Recv","S6F2","","0C52","OFF","Byte (1)   1  :00",""
"58","2020/07/30","21:26:35","Send","S6F1","","0C52","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6257 (1871h)
  Ascii(1)  16  :2020073021263581
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/30","21:26:33","Recv","S6F2","","0C51","OFF","Byte (1)   1  :00",""
"60","2020/07/30","21:26:32","Send","S6F1","","0C51","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6257 (1871h)
  Ascii(1)  16  :2020073021263277
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :105.00
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"61","2020/07/30","21:26:29","Recv","S6F2","","0C50","OFF","Byte (1)   1  :00",""
"62","2020/07/30","21:26:29","Send","S6F1","","0C50","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6257 (1871h)
  Ascii(1)  16  :2020073021262954
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :0003.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"63","2020/07/30","21:26:26","Recv","S6F2","","0C4F","OFF","Byte (1)   1  :00",""
"64","2020/07/30","21:26:25","Send","S6F1","","0C4F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6256 (1870h)
  Ascii(1)  16  :2020073021262580
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/30","21:26:23","Recv","S6F2","","0C4E","OFF","Byte (1)   1  :00",""
"66","2020/07/30","21:26:22","Send","S6F1","","0C4E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6256 (1870h)
  Ascii(1)  16  :2020073021262275
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :105.00
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"67","2020/07/30","21:26:19","Recv","S6F2","","0C4D","OFF","Byte (1)   1  :00",""
"68","2020/07/30","21:26:19","Send","S6F1","","0C4D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6256 (1870h)
  Ascii(1)  16  :2020073021261954
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"69","2020/07/30","21:26:16","Recv","S6F2","","0C4C","OFF","Byte (1)   1  :00",""
"70","2020/07/30","21:26:15","Send","S6F1","","0C4C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6255 (186Fh)
  Ascii(1)  16  :2020073021261580
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/30","21:26:13","Recv","S6F2","","0C4B","OFF","Byte (1)   1  :00",""
"72","2020/07/30","21:26:12","Send","S6F1","","0C4B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6255 (186Fh)
  Ascii(1)  16  :2020073021261275
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :105.00
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"73","2020/07/30","21:26:09","Recv","S6F2","","0C4A","OFF","Byte (1)   1  :00",""
"74","2020/07/30","21:26:09","Send","S6F1","","0C4A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6255 (186Fh)
  Ascii(1)  16  :2020073021260953
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :0003.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"75","2020/07/30","21:26:06","Recv","S6F2","","0C49","OFF","Byte (1)   1  :00",""
"76","2020/07/30","21:26:05","Send","S6F1","","0C49","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6254 (186Eh)
  Ascii(1)  16  :2020073021260578
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"77","2020/07/30","21:26:03","Recv","S6F2","","0C48","OFF","Byte (1)   1  :00",""
