FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_25

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"18","2020/07/28","04:34:53","Send","S6F1","","E6AE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12927 (327Fh)
  Ascii(1)  16  :2020072804345307
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"19","2020/07/28","04:34:49","Recv","S6F2","","E6AD","OFF","Byte (1)   1  :00",""
"20","2020/07/28","04:34:49","Send","S6F1","","E6AD","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12926 (327Eh)
  Ascii(1)  16  :2020072804344933
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"21","2020/07/28","04:34:46","Recv","S6F2","","E6AC","OFF","Byte (1)   1  :00",""
"22","2020/07/28","04:34:46","Send","S6F1","","E6AC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12926 (327Eh)
  Ascii(1)  16  :2020072804344622
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"23","2020/07/28","04:34:43","Recv","S6F2","","E6AB","OFF","Byte (1)   1  :00",""
"24","2020/07/28","04:34:43","Send","S6F1","","E6AB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12926 (327Eh)
  Ascii(1)  16  :2020072804344307
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"25","2020/07/28","04:34:39","Recv","S6F2","","E6AA","OFF","Byte (1)   1  :00",""
"26","2020/07/28","04:34:39","Send","S6F1","","E6AA","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12925 (327Dh)
  Ascii(1)  16  :2020072804343933
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"27","2020/07/28","04:34:36","Recv","S6F2","","E6A9","OFF","Byte (1)   1  :00",""
"28","2020/07/28","04:34:36","Send","S6F1","","E6A9","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12925 (327Dh)
  Ascii(1)  16  :2020072804343621
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"29","2020/07/28","04:34:33","Recv","S6F2","","E6A8","OFF","Byte (1)   1  :00",""
"30","2020/07/28","04:34:33","Send","S6F1","","E6A8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12925 (327Dh)
  Ascii(1)  16  :2020072804343306
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"31","2020/07/28","04:34:29","Recv","S6F2","","E6A7","OFF","Byte (1)   1  :00",""
"32","2020/07/28","04:34:29","Send","S6F1","","E6A7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12924 (327Ch)
  Ascii(1)  16  :2020072804342931
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"33","2020/07/28","04:34:26","Recv","S6F2","","E6A6","OFF","Byte (1)   1  :00",""
"34","2020/07/28","04:34:26","Send","S6F1","","E6A6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12924 (327Ch)
  Ascii(1)  16  :2020072804342619
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"35","2020/07/28","04:34:23","Recv","S6F2","","E6A5","OFF","Byte (1)   1  :00",""
"36","2020/07/28","04:34:23","Send","S6F1","","E6A5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12924 (327Ch)
  Ascii(1)  16  :2020072804342306
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"37","2020/07/28","04:34:19","Recv","S6F2","","E6A4","OFF","Byte (1)   1  :00",""
"38","2020/07/28","04:34:19","Send","S6F1","","E6A4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12923 (327Bh)
  Ascii(1)  16  :2020072804341931
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/28","04:34:16","Recv","S6F2","","E6A3","OFF","Byte (1)   1  :00",""
"40","2020/07/28","04:34:16","Send","S6F1","","E6A3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12923 (327Bh)
  Ascii(1)  16  :2020072804341619
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"41","2020/07/28","04:34:13","Recv","S6F2","","E6A2","OFF","Byte (1)   1  :00",""
"42","2020/07/28","04:34:13","Send","S6F1","","E6A2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12923 (327Bh)
  Ascii(1)  16  :2020072804341304
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"43","2020/07/28","04:34:09","Recv","S6F2","","E6A1","OFF","Byte (1)   1  :00",""
"44","2020/07/28","04:34:09","Send","S6F1","","E6A1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12922 (327Ah)
  Ascii(1)  16  :2020072804340930
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/28","04:34:06","Recv","S6F2","","E6A0","OFF","Byte (1)   1  :00",""
"46","2020/07/28","04:34:06","Send","S6F1","","E6A0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12922 (327Ah)
  Ascii(1)  16  :2020072804340618
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"47","2020/07/28","04:34:03","Recv","S6F2","","E69F","OFF","Byte (1)   1  :00",""
"48","2020/07/28","04:34:03","Send","S6F1","","E69F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12922 (327Ah)
  Ascii(1)  16  :2020072804340304
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"49","2020/07/28","04:33:59","Recv","S6F2","","E69E","OFF","Byte (1)   1  :00",""
"50","2020/07/28","04:33:59","Send","S6F1","","E69E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12921 (3279h)
  Ascii(1)  16  :2020072804335930
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/28","04:33:56","Recv","S6F2","","E69D","OFF","Byte (1)   1  :00",""
"52","2020/07/28","04:33:56","Send","S6F1","","E69D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12921 (3279h)
  Ascii(1)  16  :2020072804335618
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0003.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"53","2020/07/28","04:33:53","Recv","S6F2","","E69C","OFF","Byte (1)   1  :00",""
"54","2020/07/28","04:33:53","Send","S6F1","","E69C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12921 (3279h)
  Ascii(1)  16  :2020072804335303
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.5
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"55","2020/07/28","04:33:49","Recv","S6F2","","E69B","OFF","Byte (1)   1  :00",""
"56","2020/07/28","04:33:49","Send","S6F1","","E69B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12920 (3278h)
  Ascii(1)  16  :2020072804334928
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/28","04:33:46","Recv","S6F2","","E69A","OFF","Byte (1)   1  :00",""
"58","2020/07/28","04:33:46","Send","S6F1","","E69A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12920 (3278h)
  Ascii(1)  16  :2020072804334616
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"59","2020/07/28","04:33:43","Recv","S6F2","","E699","OFF","Byte (1)   1  :00",""
"60","2020/07/28","04:33:43","Send","S6F1","","E699","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12920 (3278h)
  Ascii(1)  16  :2020072804334303
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"61","2020/07/28","04:33:39","Recv","S6F2","","E698","OFF","Byte (1)   1  :00",""
"62","2020/07/28","04:33:39","Send","S6F1","","E698","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12919 (3277h)
  Ascii(1)  16  :2020072804333928
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/28","04:33:36","Recv","S6F2","","E697","OFF","Byte (1)   1  :00",""
"64","2020/07/28","04:33:36","Send","S6F1","","E697","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12919 (3277h)
  Ascii(1)  16  :2020072804333616
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"65","2020/07/28","04:33:33","Recv","S6F2","","E696","OFF","Byte (1)   1  :00",""
"66","2020/07/28","04:33:33","Send","S6F1","","E696","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12919 (3277h)
  Ascii(1)  16  :2020072804333301
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"67","2020/07/28","04:33:29","Recv","S6F2","","E695","OFF","Byte (1)   1  :00",""
"68","2020/07/28","04:33:29","Send","S6F1","","E695","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12918 (3276h)
  Ascii(1)  16  :2020072804332927
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/28","04:33:26","Recv","S6F2","","E694","OFF","Byte (1)   1  :00",""
"70","2020/07/28","04:33:26","Send","S6F1","","E694","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12918 (3276h)
  Ascii(1)  16  :2020072804332615
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"71","2020/07/28","04:33:23","Recv","S6F2","","E693","OFF","Byte (1)   1  :00",""
