FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_85

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"562","2020/07/21","03:52:19","Send","S6F1","","8C6C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7027 (1B73h)
  Ascii(1)  16  :2020072103521948
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"563","2020/07/21","03:52:17","Recv","S6F2","","8C6B","OFF","Byte (1)   1  :00",""
"564","2020/07/21","03:52:17","Send","S6F1","","8C6B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7027 (1B73h)
  Ascii(1)  16  :2020072103521734
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"565","2020/07/21","03:52:11","Recv","S6F2","","8C6A","OFF","Byte (1)   1  :00",""
"566","2020/07/21","03:52:11","Send","S6F1","","8C6A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7026 (1B72h)
  Ascii(1)  16  :2020072103521146
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"567","2020/07/21","03:52:09","Recv","S6F2","","8C69","OFF","Byte (1)   1  :00",""
"568","2020/07/21","03:52:09","Send","S6F1","","8C69","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7026 (1B72h)
  Ascii(1)  16  :2020072103520946
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"569","2020/07/21","03:52:07","Recv","S6F2","","8C68","OFF","Byte (1)   1  :00",""
"570","2020/07/21","03:52:07","Send","S6F1","","8C68","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7026 (1B72h)
  Ascii(1)  16  :2020072103520733
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"571","2020/07/21","03:52:01","Recv","S6F2","","8C67","OFF","Byte (1)   1  :00",""
"572","2020/07/21","03:52:01","Send","S6F1","","8C67","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7025 (1B71h)
  Ascii(1)  16  :2020072103520146
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"573","2020/07/21","03:51:59","Recv","S6F2","","8C66","OFF","Byte (1)   1  :00",""
"574","2020/07/21","03:51:59","Send","S6F1","","8C66","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7025 (1B71h)
  Ascii(1)  16  :2020072103515946
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"575","2020/07/21","03:51:57","Recv","S6F2","","8C65","OFF","Byte (1)   1  :00",""
"576","2020/07/21","03:51:57","Send","S6F1","","8C65","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7025 (1B71h)
  Ascii(1)  16  :2020072103515733
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"577","2020/07/21","03:51:51","Recv","S6F2","","8C64","OFF","Byte (1)   1  :00",""
"578","2020/07/21","03:51:51","Send","S6F1","","8C64","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7024 (1B70h)
  Ascii(1)  16  :2020072103515145
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"579","2020/07/21","03:51:49","Recv","S6F2","","8C63","OFF","Byte (1)   1  :00",""
"580","2020/07/21","03:51:49","Send","S6F1","","8C63","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7024 (1B70h)
  Ascii(1)  16  :2020072103514945
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.5
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"581","2020/07/21","03:51:47","Recv","S6F2","","8C62","OFF","Byte (1)   1  :00",""
"582","2020/07/21","03:51:47","Send","S6F1","","8C62","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7024 (1B70h)
  Ascii(1)  16  :2020072103514731
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.7
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"583","2020/07/21","03:51:41","Recv","S6F2","","8C61","OFF","Byte (1)   1  :00",""
"584","2020/07/21","03:51:41","Send","S6F1","","8C61","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7023 (1B6Fh)
  Ascii(1)  16  :2020072103514145
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"585","2020/07/21","03:51:39","Recv","S6F2","","8C60","OFF","Byte (1)   1  :00",""
"586","2020/07/21","03:51:39","Send","S6F1","","8C60","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7023 (1B6Fh)
  Ascii(1)  16  :2020072103513943
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"587","2020/07/21","03:51:37","Recv","S6F2","","8C5F","OFF","Byte (1)   1  :00",""
"588","2020/07/21","03:51:37","Send","S6F1","","8C5F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7023 (1B6Fh)
  Ascii(1)  16  :2020072103513731
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"589","2020/07/21","03:51:31","Recv","S6F2","","8C5E","OFF","Byte (1)   1  :00",""
"590","2020/07/21","03:51:31","Send","S6F1","","8C5E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7022 (1B6Eh)
  Ascii(1)  16  :2020072103513143
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"591","2020/07/21","03:51:29","Recv","S6F2","","8C5D","OFF","Byte (1)   1  :00",""
"592","2020/07/21","03:51:29","Send","S6F1","","8C5D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7022 (1B6Eh)
  Ascii(1)  16  :2020072103512943
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"593","2020/07/21","03:51:27","Recv","S6F2","","8C5C","OFF","Byte (1)   1  :00",""
"594","2020/07/21","03:51:27","Send","S6F1","","8C5C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7022 (1B6Eh)
  Ascii(1)  16  :2020072103512730
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.7
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"595","2020/07/21","03:51:21","Recv","S6F2","","8C5B","OFF","Byte (1)   1  :00",""
"596","2020/07/21","03:51:21","Send","S6F1","","8C5B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7021 (1B6Dh)
  Ascii(1)  16  :2020072103512143
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"597","2020/07/21","03:51:19","Recv","S6F2","","8C5A","OFF","Byte (1)   1  :00",""
"598","2020/07/21","03:51:19","Send","S6F1","","8C5A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7021 (1B6Dh)
  Ascii(1)  16  :2020072103511942
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"599","2020/07/21","03:51:17","Recv","S6F2","","8C59","OFF","Byte (1)   1  :00",""
"600","2020/07/21","03:51:17","Send","S6F1","","8C59","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7021 (1B6Dh)
  Ascii(1)  16  :2020072103511730
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0499.0
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"601","2020/07/21","03:51:11","Recv","S6F2","","8C58","OFF","Byte (1)   1  :00",""
"602","2020/07/21","03:51:11","Send","S6F1","","8C58","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7020 (1B6Ch)
  Ascii(1)  16  :2020072103511142
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"603","2020/07/21","03:51:09","Recv","S6F2","","8C57","OFF","Byte (1)   1  :00",""
"604","2020/07/21","03:51:09","Send","S6F1","","8C57","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7020 (1B6Ch)
  Ascii(1)  16  :2020072103510942
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.5
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"605","2020/07/21","03:51:07","Recv","S6F2","","8C56","OFF","Byte (1)   1  :00",""
"606","2020/07/21","03:51:07","Send","S6F1","","8C56","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7020 (1B6Ch)
  Ascii(1)  16  :2020072103510728
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"607","2020/07/21","03:51:01","Recv","S6F2","","8C55","OFF","Byte (1)   1  :00",""
"608","2020/07/21","03:51:01","Send","S6F1","","8C55","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7019 (1B6Bh)
  Ascii(1)  16  :2020072103510140
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"609","2020/07/21","03:50:59","Recv","S6F2","","8C54","OFF","Byte (1)   1  :00",""
"610","2020/07/21","03:50:59","Send","S6F1","","8C54","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7019 (1B6Bh)
  Ascii(1)  16  :2020072103505940
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"611","2020/07/21","03:50:57","Recv","S6F2","","8C53","OFF","Byte (1)   1  :00",""
"612","2020/07/21","03:50:57","Send","S6F1","","8C53","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7019 (1B6Bh)
  Ascii(1)  16  :2020072103505728
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.7
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.5
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"613","2020/07/21","03:50:51","Recv","S6F2","","8C52","OFF","Byte (1)   1  :00",""
"614","2020/07/21","03:50:51","Send","S6F1","","8C52","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7018 (1B6Ah)
  Ascii(1)  16  :2020072103505140
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"615","2020/07/21","03:50:49","Recv","S6F2","","8C51","OFF","Byte (1)   1  :00",""
"616","2020/07/21","03:50:49","Send","S6F1","","8C51","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7018 (1B6Ah)
  Ascii(1)  16  :2020072103504940
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"617","2020/07/21","03:50:47","Recv","S6F2","","8C50","OFF","Byte (1)   1  :00",""
"618","2020/07/21","03:50:47","Send","S6F1","","8C50","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7018 (1B6Ah)
  Ascii(1)  16  :2020072103504727
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"619","2020/07/21","03:50:41","Recv","S6F2","","8C4F","OFF","Byte (1)   1  :00",""
"620","2020/07/21","03:50:41","Send","S6F1","","8C4F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7017 (1B69h)
  Ascii(1)  16  :2020072103504139
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"621","2020/07/21","03:50:39","Recv","S6F2","","8C4E","OFF","Byte (1)   1  :00",""
"622","2020/07/21","03:50:39","Send","S6F1","","8C4E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7017 (1B69h)
  Ascii(1)  16  :2020072103503939
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"623","2020/07/21","03:50:37","Recv","S6F2","","8C4D","OFF","Byte (1)   1  :00",""
"624","2020/07/21","03:50:37","Send","S6F1","","8C4D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7017 (1B69h)
  Ascii(1)  16  :2020072103503725
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"625","2020/07/21","03:50:31","Recv","S6F2","","8C4C","OFF","Byte (1)   1  :00",""
"626","2020/07/21","03:50:31","Send","S6F1","","8C4C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7016 (1B68h)
  Ascii(1)  16  :2020072103503139
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"627","2020/07/21","03:50:29","Recv","S6F2","","8C4B","OFF","Byte (1)   1  :00",""
"628","2020/07/21","03:50:29","Send","S6F1","","8C4B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7016 (1B68h)
  Ascii(1)  16  :2020072103502939
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"629","2020/07/21","03:50:27","Recv","S6F2","","8C4A","OFF","Byte (1)   1  :00",""
"630","2020/07/21","03:50:27","Send","S6F1","","8C4A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7016 (1B68h)
  Ascii(1)  16  :2020072103502725
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"631","2020/07/21","03:50:21","Recv","S6F2","","8C49","OFF","Byte (1)   1  :00",""
"632","2020/07/21","03:50:21","Send","S6F1","","8C49","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7015 (1B67h)
  Ascii(1)  16  :2020072103502137
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"633","2020/07/21","03:50:19","Recv","S6F2","","8C48","OFF","Byte (1)   1  :00",""
"634","2020/07/21","03:50:19","Send","S6F1","","8C48","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7015 (1B67h)
  Ascii(1)  16  :2020072103501937
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
