FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_52

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/14","18:40:21","Send","S6F1","","D021","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13717 (3595h)
  Ascii(1)  16  :2020071418402109
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/14","18:40:19","Recv","S6F2","","D020","OFF","Byte (1)   1  :00",""
"12","2020/07/14","18:40:19","Send","S6F1","","D020","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13717 (3595h)
  Ascii(1)  16  :2020071418401909
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"13","2020/07/14","18:40:17","Recv","S6F2","","D01F","OFF","Byte (1)   1  :00",""
"14","2020/07/14","18:40:16","Send","S6F1","","D01F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13717 (3595h)
  Ascii(1)  16  :2020071418401670
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0029.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"15","2020/07/14","18:40:11","Recv","S6F2","","D01E","OFF","Byte (1)   1  :00",""
"16","2020/07/14","18:40:11","Send","S6F1","","D01E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13716 (3594h)
  Ascii(1)  16  :2020071418401109
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/14","18:40:09","Recv","S6F2","","D01D","OFF","Byte (1)   1  :00",""
"18","2020/07/14","18:40:09","Send","S6F1","","D01D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13716 (3594h)
  Ascii(1)  16  :2020071418400907
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"19","2020/07/14","18:40:06","Recv","S6F2","","D01C","OFF","Byte (1)   1  :00",""
"20","2020/07/14","18:40:06","Send","S6F1","","D01C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13716 (3594h)
  Ascii(1)  16  :2020071418400669
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0029.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"21","2020/07/14","18:40:01","Recv","S6F2","","D01B","OFF","Byte (1)   1  :00",""
"22","2020/07/14","18:40:01","Send","S6F1","","D01B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13715 (3593h)
  Ascii(1)  16  :2020071418400107
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/14","18:39:59","Recv","S6F2","","D01A","OFF","Byte (1)   1  :00",""
"24","2020/07/14","18:39:59","Send","S6F1","","D01A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13715 (3593h)
  Ascii(1)  16  :2020071418395907
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"25","2020/07/14","18:39:56","Recv","S6F2","","D019","OFF","Byte (1)   1  :00",""
"26","2020/07/14","18:39:56","Send","S6F1","","D019","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13715 (3593h)
  Ascii(1)  16  :2020071418395667
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0029.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"27","2020/07/14","18:39:51","Recv","S6F2","","D018","OFF","Byte (1)   1  :00",""
"28","2020/07/14","18:39:51","Send","S6F1","","D018","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13714 (3592h)
  Ascii(1)  16  :2020071418395106
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/14","18:39:49","Recv","S6F2","","D017","OFF","Byte (1)   1  :00",""
"30","2020/07/14","18:39:49","Send","S6F1","","D017","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13714 (3592h)
  Ascii(1)  16  :2020071418394906
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.5
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"31","2020/07/14","18:39:46","Recv","S6F2","","D016","OFF","Byte (1)   1  :00",""
"32","2020/07/14","18:39:46","Send","S6F1","","D016","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13714 (3592h)
  Ascii(1)  16  :2020071418394667
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0030.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"33","2020/07/14","18:39:41","Recv","S6F2","","D015","OFF","Byte (1)   1  :00",""
"34","2020/07/14","18:39:41","Send","S6F1","","D015","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13713 (3591h)
  Ascii(1)  16  :2020071418394106
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/14","18:39:39","Recv","S6F2","","D014","OFF","Byte (1)   1  :00",""
"36","2020/07/14","18:39:39","Send","S6F1","","D014","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13713 (3591h)
  Ascii(1)  16  :2020071418393906
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"37","2020/07/14","18:39:36","Recv","S6F2","","D013","OFF","Byte (1)   1  :00",""
"38","2020/07/14","18:39:36","Send","S6F1","","D013","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13713 (3591h)
  Ascii(1)  16  :2020071418393666
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0029.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"39","2020/07/14","18:39:31","Recv","S6F2","","D012","OFF","Byte (1)   1  :00",""
"40","2020/07/14","18:39:31","Send","S6F1","","D012","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13712 (3590h)
  Ascii(1)  16  :2020071418393104
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/14","18:39:29","Recv","S6F2","","D011","OFF","Byte (1)   1  :00",""
"42","2020/07/14","18:39:29","Send","S6F1","","D011","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13712 (3590h)
  Ascii(1)  16  :2020071418392904
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"43","2020/07/14","18:39:27","Send","S2F0","","F8D5","OFF","",""
"44","2020/07/14","18:39:27","Recv","S2F15","","F8D5","ON","List (1)   1
  List (1)   2
    UInt4(1)   4  :300000059 (11E1A33Bh)
    UInt4(1)   4  :0 (00h)",""
"45","2020/07/14","18:39:27","Send","S2F0","","F8D4","OFF","",""
"46","2020/07/14","18:39:27","Recv","S2F43","","F8D4","ON","List (1)   0",""
"47","2020/07/14","18:39:26","Send","S1F18","","F8D3","OFF","Byte (1)   1  :02",""
"48","2020/07/14","18:39:26","Recv","S1F17","","F8D3","ON","",""
"49","2020/07/14","18:39:26","Recv","S6F2","","D010","OFF","Byte (1)   1  :00",""
"50","2020/07/14","18:39:26","Send","S6F1","","D010","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13712 (3590h)
  Ascii(1)  16  :2020071418392666
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"51","2020/07/14","18:39:21","Recv","S6F2","","D00F","OFF","Byte (1)   1  :00",""
"52","2020/07/14","18:39:21","Send","S6F1","","D00F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13711 (358Fh)
  Ascii(1)  16  :2020071418392104
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/14","18:39:19","Recv","S6F2","","D00E","OFF","Byte (1)   1  :00",""
"54","2020/07/14","18:39:19","Send","S6F1","","D00E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13711 (358Fh)
  Ascii(1)  16  :2020071418391903
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"55","2020/07/14","18:39:16","Recv","S6F2","","D00D","OFF","Byte (1)   1  :00",""
"56","2020/07/14","18:39:16","Send","S6F1","","D00D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13711 (358Fh)
  Ascii(1)  16  :2020071418391664
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"57","2020/07/14","18:39:11","Recv","S6F2","","D00C","OFF","Byte (1)   1  :00",""
"58","2020/07/14","18:39:11","Send","S6F1","","D00C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13710 (358Eh)
  Ascii(1)  16  :2020071418391103
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/14","18:39:09","Recv","S6F2","","D00B","OFF","Byte (1)   1  :00",""
"60","2020/07/14","18:39:09","Send","S6F1","","D00B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13710 (358Eh)
  Ascii(1)  16  :2020071418390903
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"61","2020/07/14","18:39:06","Recv","S6F2","","D00A","OFF","Byte (1)   1  :00",""
"62","2020/07/14","18:39:06","Send","S6F1","","D00A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13710 (358Eh)
  Ascii(1)  16  :2020071418390664
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"63","2020/07/14","18:39:01","Recv","S6F2","","D009","OFF","Byte (1)   1  :00",""
"64","2020/07/14","18:39:01","Send","S6F1","","D009","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13709 (358Dh)
  Ascii(1)  16  :2020071418390103
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/14","18:38:59","Recv","S6F2","","D008","OFF","Byte (1)   1  :00",""
"66","2020/07/14","18:38:59","Send","S6F1","","D008","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13709 (358Dh)
  Ascii(1)  16  :2020071418385901
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"67","2020/07/14","18:38:56","Recv","S6F2","","D007","OFF","Byte (1)   1  :00",""
"68","2020/07/14","18:38:56","Send","S6F1","","D007","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13709 (358Dh)
  Ascii(1)  16  :2020071418385663
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"69","2020/07/14","18:38:51","Recv","S6F2","","D006","OFF","Byte (1)   1  :00",""
"70","2020/07/14","18:38:51","Send","S6F1","","D006","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13708 (358Ch)
  Ascii(1)  16  :2020071418385101
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/14","18:38:49","Recv","S6F2","","D005","OFF","Byte (1)   1  :00",""
"72","2020/07/14","18:38:49","Send","S6F1","","D005","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13708 (358Ch)
  Ascii(1)  16  :2020071418384902
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"73","2020/07/14","18:38:46","Recv","S6F2","","D004","OFF","Byte (1)   1  :00",""
"74","2020/07/14","18:38:46","Send","S6F1","","D004","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13708 (358Ch)
  Ascii(1)  16  :2020071418384661
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0030.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"75","2020/07/14","18:38:41","Recv","S6F2","","D003","OFF","Byte (1)   1  :00",""
"76","2020/07/14","18:38:41","Send","S6F1","","D003","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13707 (358Bh)
  Ascii(1)  16  :2020071418384101
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"77","2020/07/14","18:38:39","Recv","S6F2","","D002","OFF","Byte (1)   1  :00",""
