FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_34

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"24","2020/07/29","20:59:08","Send","S6F1","","A499","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12460 (30ACh)
  Ascii(1)  16  :2020072920590859
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"25","2020/07/29","20:59:05","Recv","S6F2","","A498","OFF","Byte (1)   1  :00",""
"26","2020/07/29","20:59:05","Send","S6F1","","A498","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12460 (30ACh)
  Ascii(1)  16  :2020072920590540
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0032.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"27","2020/07/29","20:59:01","Recv","S6F2","","A497","OFF","Byte (1)   1  :00",""
"28","2020/07/29","20:59:01","Send","S6F1","","A497","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12459 (30ABh)
  Ascii(1)  16  :2020072920590166
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/29","20:58:58","Recv","S6F2","","A496","OFF","Byte (1)   1  :00",""
"30","2020/07/29","20:58:58","Send","S6F1","","A496","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12459 (30ABh)
  Ascii(1)  16  :2020072920585857
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"31","2020/07/29","20:58:55","Recv","S6F2","","A495","OFF","Byte (1)   1  :00",""
"32","2020/07/29","20:58:55","Send","S6F1","","A495","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12459 (30ABh)
  Ascii(1)  16  :2020072920585540
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0032.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"33","2020/07/29","20:58:51","Recv","S6F2","","A494","OFF","Byte (1)   1  :00",""
"34","2020/07/29","20:58:51","Send","S6F1","","A494","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12458 (30AAh)
  Ascii(1)  16  :2020072920585166
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/29","20:58:48","Recv","S6F2","","A493","OFF","Byte (1)   1  :00",""
"36","2020/07/29","20:58:48","Send","S6F1","","A493","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12458 (30AAh)
  Ascii(1)  16  :2020072920584857
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"37","2020/07/29","20:58:45","Recv","S6F2","","A492","OFF","Byte (1)   1  :00",""
"38","2020/07/29","20:58:45","Send","S6F1","","A492","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12458 (30AAh)
  Ascii(1)  16  :2020072920584539
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0032.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"39","2020/07/29","20:58:41","Recv","S6F2","","A491","OFF","Byte (1)   1  :00",""
"40","2020/07/29","20:58:41","Send","S6F1","","A491","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12457 (30A9h)
  Ascii(1)  16  :2020072920584165
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/29","20:58:38","Recv","S6F2","","A490","OFF","Byte (1)   1  :00",""
"42","2020/07/29","20:58:38","Send","S6F1","","A490","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12457 (30A9h)
  Ascii(1)  16  :2020072920583856
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"43","2020/07/29","20:58:35","Recv","S6F2","","A48F","OFF","Byte (1)   1  :00",""
"44","2020/07/29","20:58:35","Send","S6F1","","A48F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12457 (30A9h)
  Ascii(1)  16  :2020072920583539
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0032.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"45","2020/07/29","20:58:31","Recv","S6F2","","A48E","OFF","Byte (1)   1  :00",""
"46","2020/07/29","20:58:31","Send","S6F1","","A48E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12456 (30A8h)
  Ascii(1)  16  :2020072920583165
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/29","20:58:28","Recv","S6F2","","A48D","OFF","Byte (1)   1  :00",""
"48","2020/07/29","20:58:28","Send","S6F1","","A48D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12456 (30A8h)
  Ascii(1)  16  :2020072920582856
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"49","2020/07/29","20:58:25","Recv","S6F2","","A48C","OFF","Byte (1)   1  :00",""
"50","2020/07/29","20:58:25","Send","S6F1","","A48C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12456 (30A8h)
  Ascii(1)  16  :2020072920582537
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0032.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"51","2020/07/29","20:58:21","Recv","S6F2","","A48B","OFF","Byte (1)   1  :00",""
"52","2020/07/29","20:58:21","Send","S6F1","","A48B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12455 (30A7h)
  Ascii(1)  16  :2020072920582163
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/29","20:58:18","Recv","S6F2","","A48A","OFF","Byte (1)   1  :00",""
"54","2020/07/29","20:58:18","Send","S6F1","","A48A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12455 (30A7h)
  Ascii(1)  16  :2020072920581854
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"55","2020/07/29","20:58:15","Recv","S6F2","","A489","OFF","Byte (1)   1  :00",""
"56","2020/07/29","20:58:15","Send","S6F1","","A489","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12455 (30A7h)
  Ascii(1)  16  :2020072920581537
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0032.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"57","2020/07/29","20:58:11","Recv","S6F2","","A488","OFF","Byte (1)   1  :00",""
"58","2020/07/29","20:58:11","Send","S6F1","","A488","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12454 (30A6h)
  Ascii(1)  16  :2020072920581163
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/29","20:58:08","Recv","S6F2","","A487","OFF","Byte (1)   1  :00",""
"60","2020/07/29","20:58:08","Send","S6F1","","A487","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12454 (30A6h)
  Ascii(1)  16  :2020072920580853
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"61","2020/07/29","20:58:05","Recv","S6F2","","A486","OFF","Byte (1)   1  :00",""
"62","2020/07/29","20:58:05","Send","S6F1","","A486","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12454 (30A6h)
  Ascii(1)  16  :2020072920580536
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0032.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"63","2020/07/29","20:58:01","Recv","S6F2","","A485","OFF","Byte (1)   1  :00",""
"64","2020/07/29","20:58:01","Send","S6F1","","A485","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12453 (30A5h)
  Ascii(1)  16  :2020072920580162
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/29","20:57:58","Recv","S6F2","","A484","OFF","Byte (1)   1  :00",""
"66","2020/07/29","20:57:58","Send","S6F1","","A484","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12453 (30A5h)
  Ascii(1)  16  :2020072920575853
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"67","2020/07/29","20:57:55","Recv","S6F2","","A483","OFF","Byte (1)   1  :00",""
"68","2020/07/29","20:57:55","Send","S6F1","","A483","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12453 (30A5h)
  Ascii(1)  16  :2020072920575536
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0032.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"69","2020/07/29","20:57:51","Recv","S6F2","","A482","OFF","Byte (1)   1  :00",""
"70","2020/07/29","20:57:51","Send","S6F1","","A482","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12452 (30A4h)
  Ascii(1)  16  :2020072920575162
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/29","20:57:48","Recv","S6F2","","A481","OFF","Byte (1)   1  :00",""
