FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_69

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"25","2020/07/18","09:42:47","Recv","S6F2","","353E","OFF","Byte (1)   1  :00",""
"26","2020/07/18","09:42:47","Send","S6F1","","353E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13230 (33AEh)
  Ascii(1)  16  :2020071809424701
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"27","2020/07/18","09:42:41","Recv","S6F2","","353D","OFF","Byte (1)   1  :00",""
"28","2020/07/18","09:42:41","Send","S6F1","","353D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13229 (33ADh)
  Ascii(1)  16  :2020071809424116
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/18","09:42:39","Recv","S6F2","","353C","OFF","Byte (1)   1  :00",""
"30","2020/07/18","09:42:39","Send","S6F1","","353C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13229 (33ADh)
  Ascii(1)  16  :2020071809423909
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"31","2020/07/18","09:42:37","Recv","S6F2","","353B","OFF","Byte (1)   1  :00",""
"32","2020/07/18","09:42:37","Send","S6F1","","353B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13229 (33ADh)
  Ascii(1)  16  :2020071809423701
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"33","2020/07/18","09:42:31","Recv","S6F2","","353A","OFF","Byte (1)   1  :00",""
"34","2020/07/18","09:42:31","Send","S6F1","","353A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13228 (33ACh)
  Ascii(1)  16  :2020071809423116
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/18","09:42:29","Recv","S6F2","","3539","OFF","Byte (1)   1  :00",""
"36","2020/07/18","09:42:29","Send","S6F1","","3539","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13228 (33ACh)
  Ascii(1)  16  :2020071809422907
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"37","2020/07/18","09:42:27","Recv","S6F2","","3538","OFF","Byte (1)   1  :00",""
"38","2020/07/18","09:42:27","Send","S6F1","","3538","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13228 (33ACh)
  Ascii(1)  16  :2020071809422702
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"39","2020/07/18","09:42:21","Recv","S6F2","","3537","OFF","Byte (1)   1  :00",""
"40","2020/07/18","09:42:21","Send","S6F1","","3537","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13227 (33ABh)
  Ascii(1)  16  :2020071809422115
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/18","09:42:19","Recv","S6F2","","3536","OFF","Byte (1)   1  :00",""
"42","2020/07/18","09:42:19","Send","S6F1","","3536","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13227 (33ABh)
  Ascii(1)  16  :2020071809421907
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"43","2020/07/18","09:42:17","Recv","S6F2","","3535","OFF","Byte (1)   1  :00",""
"44","2020/07/18","09:42:17","Send","S6F1","","3535","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13227 (33ABh)
  Ascii(1)  16  :2020071809421698
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"45","2020/07/18","09:42:11","Recv","S6F2","","3534","OFF","Byte (1)   1  :00",""
"46","2020/07/18","09:42:11","Send","S6F1","","3534","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13226 (33AAh)
  Ascii(1)  16  :2020071809421113
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/18","09:42:09","Recv","S6F2","","3533","OFF","Byte (1)   1  :00",""
"48","2020/07/18","09:42:09","Send","S6F1","","3533","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13226 (33AAh)
  Ascii(1)  16  :2020071809420906
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000334
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"49","2020/07/18","09:42:07","Recv","S6F2","","3532","OFF","Byte (1)   1  :00",""
"50","2020/07/18","09:42:07","Send","S6F1","","3532","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13226 (33AAh)
  Ascii(1)  16  :2020071809420698
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.5
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"51","2020/07/18","09:42:01","Recv","S6F2","","3531","OFF","Byte (1)   1  :00",""
"52","2020/07/18","09:42:01","Send","S6F1","","3531","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13225 (33A9h)
  Ascii(1)  16  :2020071809420113
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/18","09:41:59","Recv","S6F2","","3530","OFF","Byte (1)   1  :00",""
"54","2020/07/18","09:41:59","Send","S6F1","","3530","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13225 (33A9h)
  Ascii(1)  16  :2020071809415906
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000333
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"55","2020/07/18","09:41:57","Recv","S6F2","","352F","OFF","Byte (1)   1  :00",""
"56","2020/07/18","09:41:56","Send","S6F1","","352F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13225 (33A9h)
  Ascii(1)  16  :2020071809415697
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0024.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"57","2020/07/18","09:41:51","Recv","S6F2","","352E","OFF","Byte (1)   1  :00",""
"58","2020/07/18","09:41:51","Send","S6F1","","352E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13224 (33A8h)
  Ascii(1)  16  :2020071809415112
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/18","09:41:50","Send","S2F0","","2B20","OFF","",""
"60","2020/07/18","09:41:50","Recv","S2F15","","2B20","ON","List (1)   1
  List (1)   2
    UInt4(1)   4  :300000059 (11E1A33Bh)
    UInt4(1)   4  :0 (00h)",""
"61","2020/07/18","09:41:50","Send","S2F0","","2B1F","OFF","",""
"62","2020/07/18","09:41:50","Recv","S2F43","","2B1F","ON","List (1)   0",""
"63","2020/07/18","09:41:50","Send","S1F18","","2B1E","OFF","Byte (1)   1  :02",""
"64","2020/07/18","09:41:50","Recv","S1F17","","2B1E","ON","",""
"65","2020/07/18","09:41:49","Recv","S6F2","","352D","OFF","Byte (1)   1  :00",""
"66","2020/07/18","09:41:49","Send","S6F1","","352D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13224 (33A8h)
  Ascii(1)  16  :2020071809414904
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000332
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.1
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"67","2020/07/18","09:41:47","Recv","S6F2","","352C","OFF","Byte (1)   1  :00",""
"68","2020/07/18","09:41:46","Send","S6F1","","352C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13224 (33A8h)
  Ascii(1)  16  :2020071809414697
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0024.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"69","2020/07/18","09:41:41","Recv","S6F2","","352B","OFF","Byte (1)   1  :00",""
"70","2020/07/18","09:41:41","Send","S6F1","","352B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13223 (33A7h)
  Ascii(1)  16  :2020071809414112
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/18","09:41:39","Recv","S6F2","","352A","OFF","Byte (1)   1  :00",""
"72","2020/07/18","09:41:39","Send","S6F1","","352A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13223 (33A7h)
  Ascii(1)  16  :2020071809413903
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000331
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.0
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"73","2020/07/18","09:41:37","Recv","S6F2","","3529","OFF","Byte (1)   1  :00",""
"74","2020/07/18","09:41:36","Send","S6F1","","3529","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13223 (33A7h)
  Ascii(1)  16  :2020071809413695
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"75","2020/07/18","09:41:31","Recv","S6F2","","3528","OFF","Byte (1)   1  :00",""
"76","2020/07/18","09:41:31","Send","S6F1","","3528","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13222 (33A6h)
  Ascii(1)  16  :2020071809413110
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"77","2020/07/18","09:41:29","Recv","S6F2","","3527","OFF","Byte (1)   1  :00",""
