FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_11

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/25","16:55:00","Recv","S6F12","","BC3B","OFF","Byte (1)   1  :00",""
"11","2020/07/25","16:55:00","Recv","S6F12","","BC3A","OFF","Byte (1)   1  :00",""
"12","2020/07/25","16:55:00","Recv","S6F12","","BC39","OFF","Byte (1)   1  :00",""
"13","2020/07/25","16:55:00","Recv","S6F12","","BC38","OFF","Byte (1)   1  :00",""
"14","2020/07/25","16:55:00","Recv","S6F12","","BC37","OFF","Byte (1)   1  :00",""
"15","2020/07/25","16:55:00","Recv","S6F12","","BC36","OFF","Byte (1)   1  :00",""
"16","2020/07/25","16:55:00","Recv","S6F12","","BC35","OFF","Byte (1)   1  :00",""
"17","2020/07/25","16:55:00","Send","S6F11","95488 (17500h)","BC3F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95488 (17500h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516521886
    List (1)   2
      UInt4(1)   4  :132908 (2072Ch)
      List (1)   2
        UInt1(1)   1  :3 (03h)
        Ascii(1)   7  :HandOff",""
"18","2020/07/25","16:55:00","Recv","S6F12","","BC34","OFF","Byte (1)   1  :00",""
"19","2020/07/25","16:55:00","Recv","S6F12","","BC33","OFF","Byte (1)   1  :00",""
"20","2020/07/25","16:55:00","Send","S6F11","77907 (13053h)","BC3E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516521799
    List (1)   2
      UInt4(1)   4  :131379 (20133h)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)
    List (1)   2
      UInt4(1)   4  :131363 (20123h)
      List (1)   1
        UInt1(1)   1  :33 (21h)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)   6  :PSTCLN
        Ascii(1)   5  :PJ099
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        Ascii(1)   5  :CJ091
        Ascii(1)   5  :PJ099
        Ascii(1)   4  :2.03
        Ascii(1)  13  :100TMA_4000P3
        UInt1(1)   1  :4 (04h)",""
"21","2020/07/25","16:54:59","Send","S6F11","77921 (13061h)","BC3D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516521674
    List (1)   2
      UInt4(1)   4  :131377 (20131h)
      List (1)   1
        UInt1(1)   1  :33 (21h)
    List (1)   2
      UInt4(1)   4  :131361 (20121h)
      List (1)   1
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)   6  :PSTCLN
        Ascii(1)   5  :PJ099
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        Ascii(1)   5  :CJ091
        Ascii(1)   5  :PJ099
        Ascii(1)   4  :2.03
        Ascii(1)  13  :100TMA_4000P3
        UInt1(1)   1  :4 (04h)",""
"22","2020/07/25","16:54:59","Send","S6F11","102416 (19010h)","BC3C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516521664
    List (1)   2
      UInt4(1)   4  :131792 (202D0h)
      List (1)  15
        Ascii(1)   5  :CJ091
        Ascii(1)   5  :PJ099
        Ascii(1)   1  :2
        Ascii(1)   5  :PJ099
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        Ascii(1)   4  :2.03
        UInt1(1)   1  :1 (01h)
        Ascii(1)  13  :100TMA_4000P3
        Ascii(1)   6  :PSTCLN
        Ascii(1)   8  :00000000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :",""
"23","2020/07/25","16:54:59","Send","S6F11","77905 (13051h)","BC3B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516521643
    List (1)   2
      UInt4(1)   4  :131377 (20131h)
      List (1)   1
        UInt1(1)   1  :33 (21h)
    List (1)   2
      UInt4(1)   4  :131361 (20121h)
      List (1)   1
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)  13  :100TMA_4000P3
        Ascii(1)   5  :PJ099
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)   5  :CJ091
        Ascii(1)   5  :PJ099
        Ascii(1)   4  :2.02
        Ascii(1)  13  :100TMA_4000P3
        UInt1(1)   1  :3 (03h)",""
"24","2020/07/25","16:54:59","Send","S6F11","95360 (17480h)","BC3A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95360 (17480h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516521566
    List (1)   2
      UInt4(1)   4  :132906 (2072Ah)
      List (1)   2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :HandOff",""
"25","2020/07/25","16:54:59","Send","S6F11","77905 (13051h)","BC39","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516521455
    List (1)   2
      UInt4(1)   4  :131377 (20131h)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)
    List (1)   2
      UInt4(1)   4  :131361 (20121h)
      List (1)   1
        UInt1(1)   1  :33 (21h)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)  13  :100TMA_4000P3
        Ascii(1)   5  :PJ099
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)   5  :CJ091
        Ascii(1)   5  :PJ099
        Ascii(1)   4  :2.02
        Ascii(1)  13  :100TMA_4000P3
        UInt1(1)   1  :3 (03h)",""
"26","2020/07/25","16:54:59","Send","S6F11","95232 (17400h)","BC38","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95232 (17400h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516521329
    List (1)   2
      UInt4(1)   4  :132890 (2071Ah)
      List (1)   4
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :HandOff
        Ascii(1)   7  :Waiting
        UInt1(1)   1  :2 (02h)",""
"27","2020/07/25","16:54:59","Send","S6F11","95232 (17400h)","BC37","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95232 (17400h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516521279
    List (1)   2
      UInt4(1)   4  :132890 (2071Ah)
      List (1)   4
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :HandOff
        Ascii(1)   7  :Waiting
        UInt1(1)   1  :2 (02h)",""
"28","2020/07/25","16:54:59","Recv","S6F12","","BC32","OFF","Byte (1)   1  :00",""
"29","2020/07/25","16:54:59","Send","S6F11","77905 (13051h)","BC36","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516521237
    List (1)   2
      UInt4(1)   4  :131377 (20131h)
      List (1)   1
        UInt1(1)   1  :33 (21h)
    List (1)   2
      UInt4(1)   4  :131361 (20121h)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)  13  :100TMA_4000P3
        Ascii(1)   5  :PJ099
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)   5  :CJ091
        Ascii(1)   5  :PJ099
        Ascii(1)   4  :2.02
        Ascii(1)  13  :100TMA_4000P3
        UInt1(1)   1  :3 (03h)",""
"30","2020/07/25","16:54:59","Recv","S6F12","","BC31","OFF","Byte (1)   1  :00",""
"31","2020/07/25","16:54:59","Recv","S6F12","","BC30","OFF","Byte (1)   1  :00",""
"32","2020/07/25","16:54:59","Recv","S6F12","","BC2F","OFF","Byte (1)   1  :00",""
"33","2020/07/25","16:54:59","Recv","S6F12","","BC2E","OFF","Byte (1)   1  :00",""
"34","2020/07/25","16:54:59","Recv","S6F12","","BC2D","OFF","Byte (1)   1  :00",""
"35","2020/07/25","16:54:59","Recv","S6F12","","BC2C","OFF","Byte (1)   1  :00",""
"36","2020/07/25","16:54:59","Send","S6F11","95296 (17440h)","BC35","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95296 (17440h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516521231
    List (1)   2
      UInt4(1)   4  :132906 (2072Ah)
      List (1)   2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :HandOff",""
"37","2020/07/25","16:54:59","Send","S6F11","95264 (17420h)","BC34","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95264 (17420h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516520991
    List (1)   2
      UInt4(1)   4  :132892 (2071Ch)
      List (1)   4
        UInt1(1)   1  :3 (03h)
        Ascii(1)   7  :HandOff
        Ascii(1)   7  :HandOff
        UInt1(1)   1  :1 (01h)",""
"38","2020/07/25","16:54:59","Send","S6F11","77907 (13053h)","BC33","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516520956
    List (1)   2
      UInt4(1)   4  :131379 (20133h)
      List (1)   1
        UInt1(1)   1  :33 (21h)
    List (1)   2
      UInt4(1)   4  :131363 (20123h)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)  13  :100TMA_4000P3
        Ascii(1)   5  :PJ099
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)   5  :CJ091
        Ascii(1)   5  :PJ099
        Ascii(1)   4  :2.02
        Ascii(1)  13  :100TMA_4000P3
        UInt1(1)   1  :3 (03h)",""
"39","2020/07/25","16:54:59","Send","S6F11","95328 (17460h)","BC32","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95328 (17460h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516520942
    List (1)   2
      UInt4(1)   4  :132908 (2072Ch)
      List (1)   2
        UInt1(1)   1  :3 (03h)
        Ascii(1)   7  :HandOff",""
"40","2020/07/25","16:54:59","Send","S6F11","118944 (1D0A0h)","BC31","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   5
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516520869
    List (1)   2
      UInt4(1)   4  :184336 (2D010h)
      List (1)   1
        Ascii(1)   4  :2.03
    List (1)   2
      UInt4(1)   4  :184416 (2D060h)
      List (1)   1
        Ascii(1)   8  :BERobot2
    List (1)   2
      UInt4(1)   4  :184352 (2D020h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :132624 (20610h)
      List (1)   1
        Ascii(1)   0  :",""
"41","2020/07/25","16:54:59","Send","S6F11","78305 (131E1h)","BC30","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78305 (131E1h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516520863
    List (1)   2
      UInt4(1)   4  :132080 (203F0h)
      List (1)  11
        Ascii(1)   5  :CJ091
        Ascii(1)   5  :PJ099
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :2.03
        Ascii(1)   5  :PJ099
        Ascii(1)   1  :2
        Ascii(1)  13  :100TMA_4000P3
        UInt1(1)   1  :1 (01h)
        Ascii(1)   5  :PRO5A
        Ascii(1)   0  :
        Ascii(1)   6  :Normal
    List (1)   2
      UInt4(1)   4  :132096 (20400h)
      List (1)   1
        Ascii(1)   8  :BERobot2",""
"42","2020/07/25","16:54:59","Send","S6F11","118800 (1D010h)","BC2F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :2.03
        Ascii(1)   8  :BERobot2",""
"43","2020/07/25","16:54:59","Send","S6F11","118816 (1D020h)","BC2E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :2.03
        Ascii(1)   8  :Reactor1",""
"44","2020/07/25","16:54:59","Send","S6F11","98592 (18120h)","BC2D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516520831
    List (1)   2
      UInt4(1)   4  :131600 (20210h)
      List (1)   2
        Byte (1)   2  :02,03
        Byte (1)   2  :0B,00",""
"45","2020/07/25","16:54:59","Send","S6F11","78346 (1320Ah)","BC2C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78346 (1320Ah)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516520332
    List (1)   2
      UInt4(1)   4  :132628 (20614h)
      List (1)   8
        Ascii(1)   5  :CJ091
        Ascii(1)   5  :PJ099
        Ascii(1)   1  :2
        Ascii(1)   5  :PJ099
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :2.02
        Ascii(1)  13  :100TMA_4000P3",""
"46","2020/07/25","16:54:59","Recv","S6F2","","BC2B","OFF","Byte (1)   1  :00",""
"47","2020/07/25","16:54:58","Send","S6F1","","BC2B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6465 (1941h)
  Ascii(1)  16  :2020072516545885
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :4 (04h)",""
"48","2020/07/25","16:54:56","Recv","S6F2","","BC2A","OFF","Byte (1)   1  :00",""
"49","2020/07/25","16:54:55","Send","S6F1","","BC2A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6465 (1941h)
  Ascii(1)  16  :2020072516545578
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :416134
    Ascii(1)   1  :0",""
"50","2020/07/25","16:54:52","Recv","S6F2","","BC29","OFF","Byte (1)   1  :00",""
"51","2020/07/25","16:54:52","Send","S6F1","","BC29","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6465 (1941h)
  Ascii(1)  16  :2020072516545260
  List (1)  19
    Ascii(1)   7  :0099.45
    Ascii(1)   6  :000398
    Ascii(1)   6  :000263
    Ascii(1)   6  :03.553
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0511.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0197.6
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.53
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0121.5
    Ascii(1)   6  :0051.0
    UInt2(1)   2  :4 (04h)
    Ascii(1)   6  :165339
    Ascii(1)   1  :0",""
"52","2020/07/25","16:54:49","Recv","S6F2","","BC28","OFF","Byte (1)   1  :00",""
"53","2020/07/25","16:54:48","Send","S6F1","","BC28","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6464 (1940h)
  Ascii(1)  16  :2020072516544885
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :3 (03h)",""
"54","2020/07/25","16:54:46","Recv","S6F2","","BC27","OFF","Byte (1)   1  :00",""
"55","2020/07/25","16:54:45","Send","S6F1","","BC27","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6464 (1940h)
  Ascii(1)  16  :2020072516544578
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :416134
    Ascii(1)   1  :0",""
"56","2020/07/25","16:54:42","Recv","S6F2","","BC26","OFF","Byte (1)   1  :00",""
"57","2020/07/25","16:54:42","Send","S6F1","","BC26","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6464 (1940h)
  Ascii(1)  16  :2020072516544258
  List (1)  19
    Ascii(1)   7  :0089.40
    Ascii(1)   6  :000398
    Ascii(1)   6  :000257
    Ascii(1)   6  :03.508
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0511.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0197.6
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.53
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0121.5
    Ascii(1)   6  :0051.0
    UInt2(1)   2  :4 (04h)
    Ascii(1)   6  :165339
    Ascii(1)   1  :0",""
"58","2020/07/25","16:54:39","Recv","S6F2","","BC25","OFF","Byte (1)   1  :00",""
"59","2020/07/25","16:54:38","Send","S6F1","","BC25","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6463 (193Fh)
  Ascii(1)  16  :2020072516543884
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :3 (03h)",""
"60","2020/07/25","16:54:36","Recv","S6F2","","BC24","OFF","Byte (1)   1  :00",""
"61","2020/07/25","16:54:35","Send","S6F1","","BC24","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6463 (193Fh)
  Ascii(1)  16  :2020072516543577
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :001.92
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :416134
    Ascii(1)   1  :0",""
"62","2020/07/25","16:54:32","Recv","S6F2","","BC23","OFF","Byte (1)   1  :00",""
"63","2020/07/25","16:54:32","Send","S6F1","","BC23","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6463 (193Fh)
  Ascii(1)  16  :2020072516543257
  List (1)  19
    Ascii(1)   7  :0079.40
    Ascii(1)   6  :000397
    Ascii(1)   6  :000251
    Ascii(1)   6  :03.463
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0511.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0197.6
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.53
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0121.5
    Ascii(1)   6  :0051.0
    UInt2(1)   2  :4 (04h)
    Ascii(1)   6  :165339
    Ascii(1)   1  :0",""
