FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_33

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"14","2020/07/29","16:04:50","Send","S6F1","","8FE4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10696 (29C8h)
  Ascii(1)  16  :2020072916045060
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.6
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"15","2020/07/29","16:04:47","Recv","S6F2","","8FE3","OFF","Byte (1)   1  :00",""
"16","2020/07/29","16:04:46","Send","S6F1","","8FE3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10695 (29C7h)
  Ascii(1)  16  :2020072916044686
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/29","16:04:44","Recv","S6F2","","8FE2","OFF","Byte (1)   1  :00",""
"18","2020/07/29","16:04:43","Send","S6F1","","8FE2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10695 (29C7h)
  Ascii(1)  16  :2020072916044377
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.7
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"19","2020/07/29","16:04:40","Recv","S6F2","","8FE1","OFF","Byte (1)   1  :00",""
"20","2020/07/29","16:04:40","Send","S6F1","","8FE1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10695 (29C7h)
  Ascii(1)  16  :2020072916044059
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"21","2020/07/29","16:04:37","Recv","S6F2","","8FE0","OFF","Byte (1)   1  :00",""
"22","2020/07/29","16:04:36","Send","S6F1","","8FE0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10694 (29C6h)
  Ascii(1)  16  :2020072916043686
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/29","16:04:34","Recv","S6F2","","8FDF","OFF","Byte (1)   1  :00",""
"24","2020/07/29","16:04:33","Send","S6F1","","8FDF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10694 (29C6h)
  Ascii(1)  16  :2020072916043376
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.7
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"25","2020/07/29","16:04:30","Recv","S6F2","","8FDE","OFF","Byte (1)   1  :00",""
"26","2020/07/29","16:04:30","Send","S6F1","","8FDE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10694 (29C6h)
  Ascii(1)  16  :2020072916043059
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"27","2020/07/29","16:04:27","Recv","S6F2","","8FDD","OFF","Byte (1)   1  :00",""
"28","2020/07/29","16:04:26","Send","S6F1","","8FDD","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10693 (29C5h)
  Ascii(1)  16  :2020072916042684
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/29","16:04:24","Recv","S6F2","","8FDC","OFF","Byte (1)   1  :00",""
"30","2020/07/29","16:04:23","Send","S6F1","","8FDC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10693 (29C5h)
  Ascii(1)  16  :2020072916042376
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"31","2020/07/29","16:04:20","Recv","S6F2","","8FDB","OFF","Byte (1)   1  :00",""
"32","2020/07/29","16:04:20","Send","S6F1","","8FDB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10693 (29C5h)
  Ascii(1)  16  :2020072916042057
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"33","2020/07/29","16:04:17","Recv","S6F2","","8FDA","OFF","Byte (1)   1  :00",""
"34","2020/07/29","16:04:16","Send","S6F1","","8FDA","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10692 (29C4h)
  Ascii(1)  16  :2020072916041683
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/29","16:04:13","Recv","S6F2","","8FD9","OFF","Byte (1)   1  :00",""
"36","2020/07/29","16:04:13","Send","S6F1","","8FD9","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10692 (29C4h)
  Ascii(1)  16  :2020072916041374
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"37","2020/07/29","16:04:10","Recv","S6F2","","8FD8","OFF","Byte (1)   1  :00",""
"38","2020/07/29","16:04:10","Send","S6F1","","8FD8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10692 (29C4h)
  Ascii(1)  16  :2020072916041057
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"39","2020/07/29","16:04:07","Recv","S6F2","","8FD7","OFF","Byte (1)   1  :00",""
"40","2020/07/29","16:04:06","Send","S6F1","","8FD7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10691 (29C3h)
  Ascii(1)  16  :2020072916040683
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/29","16:04:04","Recv","S6F2","","8FD6","OFF","Byte (1)   1  :00",""
"42","2020/07/29","16:04:03","Send","S6F1","","8FD6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10691 (29C3h)
  Ascii(1)  16  :2020072916040374
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"43","2020/07/29","16:04:00","Recv","S6F2","","8FD5","OFF","Byte (1)   1  :00",""
"44","2020/07/29","16:04:00","Send","S6F1","","8FD5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10691 (29C3h)
  Ascii(1)  16  :2020072916040056
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"45","2020/07/29","16:03:57","Recv","S6F2","","8FD4","OFF","Byte (1)   1  :00",""
"46","2020/07/29","16:03:56","Send","S6F1","","8FD4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10690 (29C2h)
  Ascii(1)  16  :2020072916035681
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/29","16:03:53","Recv","S6F2","","8FD3","OFF","Byte (1)   1  :00",""
"48","2020/07/29","16:03:53","Send","S6F1","","8FD3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10690 (29C2h)
  Ascii(1)  16  :2020072916035373
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"49","2020/07/29","16:03:50","Recv","S6F2","","8FD2","OFF","Byte (1)   1  :00",""
"50","2020/07/29","16:03:50","Send","S6F1","","8FD2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10690 (29C2h)
  Ascii(1)  16  :2020072916035056
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"51","2020/07/29","16:03:47","Recv","S6F2","","8FD1","OFF","Byte (1)   1  :00",""
"52","2020/07/29","16:03:46","Send","S6F1","","8FD1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10689 (29C1h)
  Ascii(1)  16  :2020072916034681
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/29","16:03:43","Recv","S6F2","","8FD0","OFF","Byte (1)   1  :00",""
"54","2020/07/29","16:03:43","Send","S6F1","","8FD0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10689 (29C1h)
  Ascii(1)  16  :2020072916034371
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"55","2020/07/29","16:03:40","Recv","S6F2","","8FCF","OFF","Byte (1)   1  :00",""
"56","2020/07/29","16:03:40","Send","S6F1","","8FCF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10689 (29C1h)
  Ascii(1)  16  :2020072916034054
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"57","2020/07/29","16:03:37","Recv","S6F2","","8FCE","OFF","Byte (1)   1  :00",""
"58","2020/07/29","16:03:36","Send","S6F1","","8FCE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10688 (29C0h)
  Ascii(1)  16  :2020072916033680
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/29","16:03:33","Recv","S6F2","","8FCD","OFF","Byte (1)   1  :00",""
"60","2020/07/29","16:03:33","Send","S6F1","","8FCD","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10688 (29C0h)
  Ascii(1)  16  :2020072916033371
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"61","2020/07/29","16:03:30","Recv","S6F2","","8FCC","OFF","Byte (1)   1  :00",""
"62","2020/07/29","16:03:30","Send","S6F1","","8FCC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10688 (29C0h)
  Ascii(1)  16  :2020072916033054
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"63","2020/07/29","16:03:27","Recv","S6F2","","8FCB","OFF","Byte (1)   1  :00",""
"64","2020/07/29","16:03:26","Send","S6F1","","8FCB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10687 (29BFh)
  Ascii(1)  16  :2020072916032680
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/29","16:03:23","Recv","S6F2","","8FCA","OFF","Byte (1)   1  :00",""
"66","2020/07/29","16:03:23","Send","S6F1","","8FCA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10687 (29BFh)
  Ascii(1)  16  :2020072916032370
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"67","2020/07/29","16:03:20","Recv","S6F2","","8FC9","OFF","Byte (1)   1  :00",""
"68","2020/07/29","16:03:20","Send","S6F1","","8FC9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10687 (29BFh)
  Ascii(1)  16  :2020072916032053
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.6
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"69","2020/07/29","16:03:17","Recv","S6F2","","8FC8","OFF","Byte (1)   1  :00",""
"70","2020/07/29","16:03:16","Send","S6F1","","8FC8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10686 (29BEh)
  Ascii(1)  16  :2020072916031678
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/29","16:03:13","Recv","S6F2","","8FC7","OFF","Byte (1)   1  :00",""
"72","2020/07/29","16:03:13","Send","S6F1","","8FC7","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10686 (29BEh)
  Ascii(1)  16  :2020072916031370
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"73","2020/07/29","16:03:10","Recv","S6F2","","8FC6","OFF","Byte (1)   1  :00",""
"74","2020/07/29","16:03:10","Send","S6F1","","8FC6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10686 (29BEh)
  Ascii(1)  16  :2020072916031051
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"75","2020/07/29","16:03:07","Recv","S6F2","","8FC5","OFF","Byte (1)   1  :00",""
"76","2020/07/29","16:03:06","Send","S6F1","","8FC5","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10685 (29BDh)
  Ascii(1)  16  :2020072916030677
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
