FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_50

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/14","08:45:51","Send","S6F1","","A649","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10153 (27A9h)
  Ascii(1)  16  :2020071408455117
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/14","08:45:49","Recv","S6F2","","A648","OFF","Byte (1)   1  :00",""
"12","2020/07/14","08:45:49","Send","S6F1","","A648","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10153 (27A9h)
  Ascii(1)  16  :2020071408454917
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"13","2020/07/14","08:45:47","Recv","S6F2","","A647","OFF","Byte (1)   1  :00",""
"14","2020/07/14","08:45:46","Send","S6F1","","A647","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10153 (27A9h)
  Ascii(1)  16  :2020071408454679
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"15","2020/07/14","08:45:41","Recv","S6F2","","A646","OFF","Byte (1)   1  :00",""
"16","2020/07/14","08:45:41","Send","S6F1","","A646","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10152 (27A8h)
  Ascii(1)  16  :2020071408454117
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/14","08:45:39","Recv","S6F2","","A645","OFF","Byte (1)   1  :00",""
"18","2020/07/14","08:45:39","Send","S6F1","","A645","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10152 (27A8h)
  Ascii(1)  16  :2020071408453916
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"19","2020/07/14","08:45:37","Recv","S6F2","","A644","OFF","Byte (1)   1  :00",""
"20","2020/07/14","08:45:36","Send","S6F1","","A644","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10152 (27A8h)
  Ascii(1)  16  :2020071408453677
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"21","2020/07/14","08:45:31","Recv","S6F2","","A643","OFF","Byte (1)   1  :00",""
"22","2020/07/14","08:45:31","Send","S6F1","","A643","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10151 (27A7h)
  Ascii(1)  16  :2020071408453116
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/14","08:45:29","Recv","S6F2","","A642","OFF","Byte (1)   1  :00",""
"24","2020/07/14","08:45:29","Send","S6F1","","A642","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10151 (27A7h)
  Ascii(1)  16  :2020071408452916
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"25","2020/07/14","08:45:27","Recv","S6F2","","A641","OFF","Byte (1)   1  :00",""
"26","2020/07/14","08:45:26","Send","S6F1","","A641","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10151 (27A7h)
  Ascii(1)  16  :2020071408452676
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"27","2020/07/14","08:45:21","Recv","S6F2","","A640","OFF","Byte (1)   1  :00",""
"28","2020/07/14","08:45:21","Send","S6F1","","A640","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10150 (27A6h)
  Ascii(1)  16  :2020071408452114
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/14","08:45:19","Recv","S6F2","","A63F","OFF","Byte (1)   1  :00",""
"30","2020/07/14","08:45:19","Send","S6F1","","A63F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10150 (27A6h)
  Ascii(1)  16  :2020071408451914
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"31","2020/07/14","08:45:17","Recv","S6F2","","A63E","OFF","Byte (1)   1  :00",""
"32","2020/07/14","08:45:16","Send","S6F1","","A63E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10150 (27A6h)
  Ascii(1)  16  :2020071408451676
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"33","2020/07/14","08:45:11","Recv","S6F2","","A63D","OFF","Byte (1)   1  :00",""
"34","2020/07/14","08:45:11","Send","S6F1","","A63D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10149 (27A5h)
  Ascii(1)  16  :2020071408451114
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/14","08:45:09","Recv","S6F2","","A63C","OFF","Byte (1)   1  :00",""
"36","2020/07/14","08:45:09","Send","S6F1","","A63C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10149 (27A5h)
  Ascii(1)  16  :2020071408450914
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"37","2020/07/14","08:45:07","Recv","S6F2","","A63B","OFF","Byte (1)   1  :00",""
"38","2020/07/14","08:45:06","Send","S6F1","","A63B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10149 (27A5h)
  Ascii(1)  16  :2020071408450674
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"39","2020/07/14","08:45:01","Recv","S6F2","","A63A","OFF","Byte (1)   1  :00",""
"40","2020/07/14","08:45:01","Send","S6F1","","A63A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10148 (27A4h)
  Ascii(1)  16  :2020071408450113
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/14","08:44:59","Recv","S6F2","","A639","OFF","Byte (1)   1  :00",""
"42","2020/07/14","08:44:59","Send","S6F1","","A639","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10148 (27A4h)
  Ascii(1)  16  :2020071408445913
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000340
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"43","2020/07/14","08:44:57","Recv","S6F2","","A638","OFF","Byte (1)   1  :00",""
"44","2020/07/14","08:44:56","Send","S6F1","","A638","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10148 (27A4h)
  Ascii(1)  16  :2020071408445674
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"45","2020/07/14","08:44:51","Recv","S6F2","","A637","OFF","Byte (1)   1  :00",""
"46","2020/07/14","08:44:51","Send","S6F1","","A637","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10147 (27A3h)
  Ascii(1)  16  :2020071408445113
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/14","08:44:49","Recv","S6F2","","A636","OFF","Byte (1)   1  :00",""
"48","2020/07/14","08:44:49","Send","S6F1","","A636","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10147 (27A3h)
  Ascii(1)  16  :2020071408444911
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000340
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"49","2020/07/14","08:44:47","Recv","S6F2","","A635","OFF","Byte (1)   1  :00",""
"50","2020/07/14","08:44:46","Send","S6F1","","A635","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10147 (27A3h)
  Ascii(1)  16  :2020071408444673
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"51","2020/07/14","08:44:41","Recv","S6F2","","A634","OFF","Byte (1)   1  :00",""
"52","2020/07/14","08:44:41","Send","S6F1","","A634","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10146 (27A2h)
  Ascii(1)  16  :2020071408444111
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/14","08:44:39","Recv","S6F2","","A633","OFF","Byte (1)   1  :00",""
"54","2020/07/14","08:44:39","Send","S6F1","","A633","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10146 (27A2h)
  Ascii(1)  16  :2020071408443911
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000341
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"55","2020/07/14","08:44:37","Recv","S6F2","","A632","OFF","Byte (1)   1  :00",""
"56","2020/07/14","08:44:36","Send","S6F1","","A632","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10146 (27A2h)
  Ascii(1)  16  :2020071408443673
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"57","2020/07/14","08:44:31","Recv","S6F2","","A631","OFF","Byte (1)   1  :00",""
"58","2020/07/14","08:44:31","Send","S6F1","","A631","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10145 (27A1h)
  Ascii(1)  16  :2020071408443111
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/14","08:44:29","Recv","S6F2","","A630","OFF","Byte (1)   1  :00",""
"60","2020/07/14","08:44:29","Send","S6F1","","A630","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10145 (27A1h)
  Ascii(1)  16  :2020071408442910
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000341
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.0
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"61","2020/07/14","08:44:27","Recv","S6F2","","A62F","OFF","Byte (1)   1  :00",""
"62","2020/07/14","08:44:26","Send","S6F1","","A62F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10145 (27A1h)
  Ascii(1)  16  :2020071408442671
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"63","2020/07/14","08:44:21","Recv","S6F2","","A62E","OFF","Byte (1)   1  :00",""
"64","2020/07/14","08:44:21","Send","S6F1","","A62E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10144 (27A0h)
  Ascii(1)  16  :2020071408442110
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/14","08:44:19","Recv","S6F2","","A62D","OFF","Byte (1)   1  :00",""
"66","2020/07/14","08:44:19","Send","S6F1","","A62D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10144 (27A0h)
  Ascii(1)  16  :2020071408441910
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000341
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"67","2020/07/14","08:44:16","Recv","S6F2","","A62C","OFF","Byte (1)   1  :00",""
"68","2020/07/14","08:44:16","Send","S6F1","","A62C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10144 (27A0h)
  Ascii(1)  16  :2020071408441670
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.5
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"69","2020/07/14","08:44:11","Recv","S6F2","","A62B","OFF","Byte (1)   1  :00",""
"70","2020/07/14","08:44:11","Send","S6F1","","A62B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10143 (279Fh)
  Ascii(1)  16  :2020071408441110
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/14","08:44:09","Recv","S6F2","","A62A","OFF","Byte (1)   1  :00",""
