FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_45

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"23","2020/07/13","07:59:04","Send","S6F1","","3DA4","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1240 (4D8h)
  Ascii(1)  16  :2020071307590433
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.5
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"24","2020/07/13","07:59:02","Recv","S6F2","","3DA3","OFF","Byte (1)   1  :00",""
"25","2020/07/13","07:59:01","Send","S6F1","","3DA3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1240 (4D8h)
  Ascii(1)  16  :2020071307590193
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"26","2020/07/13","07:58:56","Recv","S6F2","","3DA2","OFF","Byte (1)   1  :00",""
"27","2020/07/13","07:58:56","Send","S6F1","","3DA2","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1239 (4D7h)
  Ascii(1)  16  :2020071307585632
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"28","2020/07/13","07:58:54","Recv","S6F2","","3DA1","OFF","Byte (1)   1  :00",""
"29","2020/07/13","07:58:54","Send","S6F1","","3DA1","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1239 (4D7h)
  Ascii(1)  16  :2020071307585432
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"30","2020/07/13","07:58:52","Recv","S6F2","","3DA0","OFF","Byte (1)   1  :00",""
"31","2020/07/13","07:58:51","Send","S6F1","","3DA0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1239 (4D7h)
  Ascii(1)  16  :2020071307585193
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000393
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"32","2020/07/13","07:58:46","Recv","S6F2","","3D9F","OFF","Byte (1)   1  :00",""
"33","2020/07/13","07:58:46","Send","S6F1","","3D9F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1238 (4D6h)
  Ascii(1)  16  :2020071307584632
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"34","2020/07/13","07:58:44","Recv","S6F2","","3D9E","OFF","Byte (1)   1  :00",""
"35","2020/07/13","07:58:44","Send","S6F1","","3D9E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1238 (4D6h)
  Ascii(1)  16  :2020071307584432
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"36","2020/07/13","07:58:42","Recv","S6F2","","3D9D","OFF","Byte (1)   1  :00",""
"37","2020/07/13","07:58:41","Send","S6F1","","3D9D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1238 (4D6h)
  Ascii(1)  16  :2020071307584192
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000393
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"38","2020/07/13","07:58:36","Recv","S6F2","","3D9C","OFF","Byte (1)   1  :00",""
"39","2020/07/13","07:58:36","Send","S6F1","","3D9C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1237 (4D5h)
  Ascii(1)  16  :2020071307583630
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"40","2020/07/13","07:58:34","Recv","S6F2","","3D9B","OFF","Byte (1)   1  :00",""
"41","2020/07/13","07:58:34","Send","S6F1","","3D9B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1237 (4D5h)
  Ascii(1)  16  :2020071307583430
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"42","2020/07/13","07:58:32","Recv","S6F2","","3D9A","OFF","Byte (1)   1  :00",""
"43","2020/07/13","07:58:31","Send","S6F1","","3D9A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1237 (4D5h)
  Ascii(1)  16  :2020071307583192
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"44","2020/07/13","07:58:26","Recv","S6F2","","3D99","OFF","Byte (1)   1  :00",""
"45","2020/07/13","07:58:26","Send","S6F1","","3D99","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1236 (4D4h)
  Ascii(1)  16  :2020071307582630
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"46","2020/07/13","07:58:24","Recv","S6F2","","3D98","OFF","Byte (1)   1  :00",""
"47","2020/07/13","07:58:24","Send","S6F1","","3D98","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1236 (4D4h)
  Ascii(1)  16  :2020071307582429
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"48","2020/07/13","07:58:22","Recv","S6F2","","3D97","OFF","Byte (1)   1  :00",""
"49","2020/07/13","07:58:21","Send","S6F1","","3D97","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1236 (4D4h)
  Ascii(1)  16  :2020071307582190
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"50","2020/07/13","07:58:16","Recv","S6F2","","3D96","OFF","Byte (1)   1  :00",""
"51","2020/07/13","07:58:16","Send","S6F1","","3D96","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1235 (4D3h)
  Ascii(1)  16  :2020071307581629
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"52","2020/07/13","07:58:14","Recv","S6F2","","3D95","OFF","Byte (1)   1  :00",""
"53","2020/07/13","07:58:14","Send","S6F1","","3D95","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1235 (4D3h)
  Ascii(1)  16  :2020071307581429
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.0
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"54","2020/07/13","07:58:12","Recv","S6F2","","3D94","OFF","Byte (1)   1  :00",""
"55","2020/07/13","07:58:11","Send","S6F1","","3D94","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1235 (4D3h)
  Ascii(1)  16  :2020071307581190
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"56","2020/07/13","07:58:06","Recv","S6F2","","3D93","OFF","Byte (1)   1  :00",""
"57","2020/07/13","07:58:06","Send","S6F1","","3D93","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1234 (4D2h)
  Ascii(1)  16  :2020071307580629
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"58","2020/07/13","07:58:04","Recv","S6F2","","3D92","OFF","Byte (1)   1  :00",""
"59","2020/07/13","07:58:04","Send","S6F1","","3D92","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1234 (4D2h)
  Ascii(1)  16  :2020071307580427
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.25
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"60","2020/07/13","07:58:02","Recv","S6F2","","3D91","OFF","Byte (1)   1  :00",""
"61","2020/07/13","07:58:01","Send","S6F1","","3D91","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1234 (4D2h)
  Ascii(1)  16  :2020071307580189
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"62","2020/07/13","07:57:56","Recv","S6F2","","3D90","OFF","Byte (1)   1  :00",""
"63","2020/07/13","07:57:56","Send","S6F1","","3D90","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1233 (4D1h)
  Ascii(1)  16  :2020071307575627
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"64","2020/07/13","07:57:54","Recv","S6F2","","3D8F","OFF","Byte (1)   1  :00",""
"65","2020/07/13","07:57:54","Send","S6F1","","3D8F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1233 (4D1h)
  Ascii(1)  16  :2020071307575427
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"66","2020/07/13","07:57:52","Recv","S6F2","","3D8E","OFF","Byte (1)   1  :00",""
"67","2020/07/13","07:57:51","Send","S6F1","","3D8E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1233 (4D1h)
  Ascii(1)  16  :2020071307575187
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"68","2020/07/13","07:57:46","Recv","S6F2","","3D8D","OFF","Byte (1)   1  :00",""
"69","2020/07/13","07:57:46","Send","S6F1","","3D8D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1232 (4D0h)
  Ascii(1)  16  :2020071307574627
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"70","2020/07/13","07:57:44","Recv","S6F2","","3D8C","OFF","Byte (1)   1  :00",""
"71","2020/07/13","07:57:44","Send","S6F1","","3D8C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1232 (4D0h)
  Ascii(1)  16  :2020071307574426
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"72","2020/07/13","07:57:42","Recv","S6F2","","3D8B","OFF","Byte (1)   1  :00",""
