FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_98

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/23","14:35:22","Recv","S2F15","","71FC","ON","List (1)   1
  List (1)   2
    UInt4(1)   4  :300000059 (11E1A33Bh)
    UInt4(1)   4  :0 (00h)",""
"11","2020/07/23","14:35:22","Send","S2F0","","71FB","OFF","",""
"12","2020/07/23","14:35:22","Recv","S2F43","","71FB","ON","List (1)   0",""
"13","2020/07/23","14:35:22","Send","S1F18","","71FA","OFF","Byte (1)   1  :02",""
"14","2020/07/23","14:35:22","Recv","S1F17","","71FA","ON","",""
"15","2020/07/23","14:35:20","Recv","S6F2","","A23C","OFF","Byte (1)   1  :00",""
"16","2020/07/23","14:35:20","Send","S6F1","","A23C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3363 (D23h)
  Ascii(1)  16  :2020072314352029
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0123.0
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"17","2020/07/23","14:35:16","Recv","S6F2","","A23B","OFF","Byte (1)   1  :00",""
"18","2020/07/23","14:35:16","Send","S6F1","","A23B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3362 (D22h)
  Ascii(1)  16  :2020072314351655
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"19","2020/07/23","14:35:13","Recv","S6F2","","A23A","OFF","Byte (1)   1  :00",""
"20","2020/07/23","14:35:13","Send","S6F1","","A23A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3362 (D22h)
  Ascii(1)  16  :2020072314351347
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0467.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.5
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"21","2020/07/23","14:35:10","Recv","S6F2","","A239","OFF","Byte (1)   1  :00",""
"22","2020/07/23","14:35:10","Send","S6F1","","A239","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3362 (D22h)
  Ascii(1)  16  :2020072314351028
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0123.0
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"23","2020/07/23","14:35:06","Recv","S6F2","","A238","OFF","Byte (1)   1  :00",""
"24","2020/07/23","14:35:06","Send","S6F1","","A238","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3361 (D21h)
  Ascii(1)  16  :2020072314350653
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"25","2020/07/23","14:35:03","Recv","S6F2","","A237","OFF","Byte (1)   1  :00",""
"26","2020/07/23","14:35:03","Send","S6F1","","A237","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3361 (D21h)
  Ascii(1)  16  :2020072314350347
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0467.2
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.5
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"27","2020/07/23","14:35:00","Recv","S6F2","","A236","OFF","Byte (1)   1  :00",""
"28","2020/07/23","14:35:00","Send","S6F1","","A236","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3361 (D21h)
  Ascii(1)  16  :2020072314350028
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0123.0
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"29","2020/07/23","14:34:56","Recv","S6F2","","A235","OFF","Byte (1)   1  :00",""
"30","2020/07/23","14:34:56","Send","S6F1","","A235","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3360 (D20h)
  Ascii(1)  16  :2020072314345653
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"31","2020/07/23","14:34:53","Recv","S6F2","","A234","OFF","Byte (1)   1  :00",""
"32","2020/07/23","14:34:53","Send","S6F1","","A234","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3360 (D20h)
  Ascii(1)  16  :2020072314345346
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0467.2
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.92
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.5
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"33","2020/07/23","14:34:50","Recv","S6F2","","A233","OFF","Byte (1)   1  :00",""
"34","2020/07/23","14:34:50","Send","S6F1","","A233","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3360 (D20h)
  Ascii(1)  16  :2020072314345026
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000381
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"35","2020/07/23","14:34:46","Recv","S6F2","","A232","OFF","Byte (1)   1  :00",""
"36","2020/07/23","14:34:46","Send","S6F1","","A232","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3359 (D1Fh)
  Ascii(1)  16  :2020072314344652
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"37","2020/07/23","14:34:43","Recv","S6F2","","A231","OFF","Byte (1)   1  :00",""
"38","2020/07/23","14:34:43","Send","S6F1","","A231","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3359 (D1Fh)
  Ascii(1)  16  :2020072314344344
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0467.2
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.5
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"39","2020/07/23","14:34:40","Recv","S6F2","","A230","OFF","Byte (1)   1  :00",""
"40","2020/07/23","14:34:40","Send","S6F1","","A230","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3359 (D1Fh)
  Ascii(1)  16  :2020072314344026
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000380
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"41","2020/07/23","14:34:36","Recv","S6F2","","A22F","OFF","Byte (1)   1  :00",""
"42","2020/07/23","14:34:36","Send","S6F1","","A22F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3358 (D1Eh)
  Ascii(1)  16  :2020072314343652
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"43","2020/07/23","14:34:33","Recv","S6F2","","A22E","OFF","Byte (1)   1  :00",""
"44","2020/07/23","14:34:33","Send","S6F1","","A22E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3358 (D1Eh)
  Ascii(1)  16  :2020072314343344
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0467.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.3
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"45","2020/07/23","14:34:30","Recv","S6F2","","A22D","OFF","Byte (1)   1  :00",""
"46","2020/07/23","14:34:30","Send","S6F1","","A22D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3358 (D1Eh)
  Ascii(1)  16  :2020072314343025
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000379
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0123.0
    Ascii(1)   6  :0054.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"47","2020/07/23","14:34:26","Recv","S6F2","","A22C","OFF","Byte (1)   1  :00",""
"48","2020/07/23","14:34:26","Send","S6F1","","A22C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3357 (D1Dh)
  Ascii(1)  16  :2020072314342650
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"49","2020/07/23","14:34:23","Recv","S6F2","","A22B","OFF","Byte (1)   1  :00",""
"50","2020/07/23","14:34:23","Send","S6F1","","A22B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3357 (D1Dh)
  Ascii(1)  16  :2020072314342343
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0467.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.5
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"51","2020/07/23","14:34:20","Recv","S6F2","","A22A","OFF","Byte (1)   1  :00",""
"52","2020/07/23","14:34:20","Send","S6F1","","A22A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3357 (D1Dh)
  Ascii(1)  16  :2020072314342023
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000379
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0123.0
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"53","2020/07/23","14:34:16","Recv","S6F2","","A229","OFF","Byte (1)   1  :00",""
"54","2020/07/23","14:34:16","Send","S6F1","","A229","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3356 (D1Ch)
  Ascii(1)  16  :2020072314341649
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"55","2020/07/23","14:34:13","Recv","S6F2","","A228","OFF","Byte (1)   1  :00",""
"56","2020/07/23","14:34:13","Send","S6F1","","A228","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3356 (D1Ch)
  Ascii(1)  16  :2020072314341343
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0467.2
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.92
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.5
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"57","2020/07/23","14:34:10","Recv","S6F2","","A227","OFF","Byte (1)   1  :00",""
"58","2020/07/23","14:34:10","Send","S6F1","","A227","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3356 (D1Ch)
  Ascii(1)  16  :2020072314341023
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000378
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.0
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0123.0
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"59","2020/07/23","14:34:06","Recv","S6F2","","A226","OFF","Byte (1)   1  :00",""
"60","2020/07/23","14:34:06","Send","S6F1","","A226","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3355 (D1Bh)
  Ascii(1)  16  :2020072314340649
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"61","2020/07/23","14:34:03","Recv","S6F2","","A225","OFF","Byte (1)   1  :00",""
"62","2020/07/23","14:34:03","Send","S6F1","","A225","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3355 (D1Bh)
  Ascii(1)  16  :2020072314340341
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0467.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.3
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"63","2020/07/23","14:34:00","Recv","S6F2","","A224","OFF","Byte (1)   1  :00",""
"64","2020/07/23","14:34:00","Send","S6F1","","A224","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3355 (D1Bh)
  Ascii(1)  16  :2020072314340022
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000378
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"65","2020/07/23","14:33:56","Recv","S6F2","","A223","OFF","Byte (1)   1  :00",""
"66","2020/07/23","14:33:56","Send","S6F1","","A223","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3354 (D1Ah)
  Ascii(1)  16  :2020072314335647
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"67","2020/07/23","14:33:53","Recv","S6F2","","A222","OFF","Byte (1)   1  :00",""
"68","2020/07/23","14:33:53","Send","S6F1","","A222","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3354 (D1Ah)
  Ascii(1)  16  :2020072314335342
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0467.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.3
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"69","2020/07/23","14:33:50","Recv","S6F2","","A221","OFF","Byte (1)   1  :00",""
"70","2020/07/23","14:33:50","Send","S6F1","","A221","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3354 (D1Ah)
  Ascii(1)  16  :2020072314335022
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000378
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0123.0
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"71","2020/07/23","14:33:46","Recv","S6F2","","A220","OFF","Byte (1)   1  :00",""
"72","2020/07/23","14:33:46","Send","S6F1","","A220","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3353 (D19h)
  Ascii(1)  16  :2020072314334647
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"73","2020/07/23","14:33:43","Recv","S6F2","","A21F","OFF","Byte (1)   1  :00",""
"74","2020/07/23","14:33:43","Send","S6F1","","A21F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3353 (D19h)
  Ascii(1)  16  :2020072314334340
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0467.2
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.5
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"75","2020/07/23","14:33:40","Recv","S6F2","","A21E","OFF","Byte (1)   1  :00",""
"76","2020/07/23","14:33:40","Send","S6F1","","A21E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3353 (D19h)
  Ascii(1)  16  :2020072314334020
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000378
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0123.0
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"77","2020/07/23","14:33:36","Recv","S6F2","","A21D","OFF","Byte (1)   1  :00",""
