FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_36

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/30","06:48:31","Send","S6F1","","CE17","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :993 (3E1h)
  Ascii(1)  16  :2020073006483160
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/30","06:48:28","Recv","S6F2","","CE16","OFF","Byte (1)   1  :00",""
"12","2020/07/30","06:48:28","Send","S6F1","","CE16","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :993 (3E1h)
  Ascii(1)  16  :2020073006482856
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.25
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"13","2020/07/30","06:48:25","Recv","S6F2","","CE15","OFF","Byte (1)   1  :00",""
"14","2020/07/30","06:48:25","Send","S6F1","","CE15","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :993 (3E1h)
  Ascii(1)  16  :2020073006482535
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000393
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"15","2020/07/30","06:48:21","Recv","S6F2","","CE14","OFF","Byte (1)   1  :00",""
"16","2020/07/30","06:48:21","Send","S6F1","","CE14","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :992 (3E0h)
  Ascii(1)  16  :2020073006482160
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/30","06:48:18","Recv","S6F2","","CE13","OFF","Byte (1)   1  :00",""
"18","2020/07/30","06:48:18","Send","S6F1","","CE13","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :992 (3E0h)
  Ascii(1)  16  :2020073006481856
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.25
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"19","2020/07/30","06:48:15","Recv","S6F2","","CE12","OFF","Byte (1)   1  :00",""
"20","2020/07/30","06:48:15","Send","S6F1","","CE12","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :992 (3E0h)
  Ascii(1)  16  :2020073006481533
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.7
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"21","2020/07/30","06:48:11","Recv","S6F2","","CE11","OFF","Byte (1)   1  :00",""
"22","2020/07/30","06:48:11","Send","S6F1","","CE11","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :991 (3DFh)
  Ascii(1)  16  :2020073006481159
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/30","06:48:08","Recv","S6F2","","CE10","OFF","Byte (1)   1  :00",""
"24","2020/07/30","06:48:08","Send","S6F1","","CE10","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :991 (3DFh)
  Ascii(1)  16  :2020073006480855
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.25
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"25","2020/07/30","06:48:05","Recv","S6F2","","CE0F","OFF","Byte (1)   1  :00",""
"26","2020/07/30","06:48:05","Send","S6F1","","CE0F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :991 (3DFh)
  Ascii(1)  16  :2020073006480533
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"27","2020/07/30","06:48:01","Recv","S6F2","","CE0E","OFF","Byte (1)   1  :00",""
"28","2020/07/30","06:48:01","Send","S6F1","","CE0E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :990 (3DEh)
  Ascii(1)  16  :2020073006480159
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/30","06:47:58","Recv","S6F2","","CE0D","OFF","Byte (1)   1  :00",""
"30","2020/07/30","06:47:58","Send","S6F1","","CE0D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :990 (3DEh)
  Ascii(1)  16  :2020073006475855
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.25
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"31","2020/07/30","06:47:55","Recv","S6F2","","CE0C","OFF","Byte (1)   1  :00",""
"32","2020/07/30","06:47:55","Send","S6F1","","CE0C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :990 (3DEh)
  Ascii(1)  16  :2020073006475532
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"33","2020/07/30","06:47:51","Recv","S6F2","","CE0B","OFF","Byte (1)   1  :00",""
"34","2020/07/30","06:47:51","Send","S6F1","","CE0B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :989 (3DDh)
  Ascii(1)  16  :2020073006475157
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/30","06:47:48","Recv","S6F2","","CE0A","OFF","Byte (1)   1  :00",""
"36","2020/07/30","06:47:48","Send","S6F1","","CE0A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :989 (3DDh)
  Ascii(1)  16  :2020073006474853
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.25
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"37","2020/07/30","06:47:45","Recv","S6F2","","CE09","OFF","Byte (1)   1  :00",""
"38","2020/07/30","06:47:45","Send","S6F1","","CE09","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :989 (3DDh)
  Ascii(1)  16  :2020073006474532
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"39","2020/07/30","06:47:41","Recv","S6F2","","CE08","OFF","Byte (1)   1  :00",""
"40","2020/07/30","06:47:41","Send","S6F1","","CE08","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :988 (3DCh)
  Ascii(1)  16  :2020073006474157
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/30","06:47:38","Recv","S6F2","","CE07","OFF","Byte (1)   1  :00",""
"42","2020/07/30","06:47:38","Send","S6F1","","CE07","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :988 (3DCh)
  Ascii(1)  16  :2020073006473853
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.25
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"43","2020/07/30","06:47:35","Recv","S6F2","","CE06","OFF","Byte (1)   1  :00",""
"44","2020/07/30","06:47:35","Send","S6F1","","CE06","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :988 (3DCh)
  Ascii(1)  16  :2020073006473530
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.7
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"45","2020/07/30","06:47:31","Recv","S6F2","","CE05","OFF","Byte (1)   1  :00",""
"46","2020/07/30","06:47:31","Send","S6F1","","CE05","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :987 (3DBh)
  Ascii(1)  16  :2020073006473156
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/30","06:47:28","Recv","S6F2","","CE04","OFF","Byte (1)   1  :00",""
"48","2020/07/30","06:47:28","Send","S6F1","","CE04","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :987 (3DBh)
  Ascii(1)  16  :2020073006472852
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.25
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"49","2020/07/30","06:47:25","Recv","S6F2","","CE03","OFF","Byte (1)   1  :00",""
"50","2020/07/30","06:47:25","Send","S6F1","","CE03","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :987 (3DBh)
  Ascii(1)  16  :2020073006472529
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"51","2020/07/30","06:47:21","Recv","S6F2","","CE02","OFF","Byte (1)   1  :00",""
"52","2020/07/30","06:47:21","Send","S6F1","","CE02","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :986 (3DAh)
  Ascii(1)  16  :2020073006472154
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/30","06:47:18","Recv","S6F2","","CE01","OFF","Byte (1)   1  :00",""
"54","2020/07/30","06:47:18","Send","S6F1","","CE01","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :986 (3DAh)
  Ascii(1)  16  :2020073006471850
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.25
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"55","2020/07/30","06:47:15","Recv","S6F2","","CE00","OFF","Byte (1)   1  :00",""
"56","2020/07/30","06:47:15","Send","S6F1","","CE00","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :986 (3DAh)
  Ascii(1)  16  :2020073006471529
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"57","2020/07/30","06:47:11","Recv","S6F2","","CDFF","OFF","Byte (1)   1  :00",""
"58","2020/07/30","06:47:11","Send","S6F1","","CDFF","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :985 (3D9h)
  Ascii(1)  16  :2020073006471154
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/30","06:47:08","Recv","S6F2","","CDFE","OFF","Byte (1)   1  :00",""
"60","2020/07/30","06:47:08","Send","S6F1","","CDFE","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :985 (3D9h)
  Ascii(1)  16  :2020073006470850
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.25
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"61","2020/07/30","06:47:05","Recv","S6F2","","CDFD","OFF","Byte (1)   1  :00",""
"62","2020/07/30","06:47:05","Send","S6F1","","CDFD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :985 (3D9h)
  Ascii(1)  16  :2020073006470527
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.7
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"63","2020/07/30","06:47:01","Recv","S6F2","","CDFC","OFF","Byte (1)   1  :00",""
"64","2020/07/30","06:47:01","Send","S6F1","","CDFC","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :984 (3D8h)
  Ascii(1)  16  :2020073006470153
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/30","06:46:58","Recv","S6F2","","CDFB","OFF","Byte (1)   1  :00",""
"66","2020/07/30","06:46:58","Send","S6F1","","CDFB","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :984 (3D8h)
  Ascii(1)  16  :2020073006465849
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.25
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"67","2020/07/30","06:46:55","Recv","S6F2","","CDFA","OFF","Byte (1)   1  :00",""
"68","2020/07/30","06:46:55","Send","S6F1","","CDFA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :984 (3D8h)
  Ascii(1)  16  :2020073006465527
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"69","2020/07/30","06:46:51","Recv","S6F2","","CDF9","OFF","Byte (1)   1  :00",""
"70","2020/07/30","06:46:51","Send","S6F1","","CDF9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :983 (3D7h)
  Ascii(1)  16  :2020073006465153
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/30","06:46:48","Recv","S6F2","","CDF8","OFF","Byte (1)   1  :00",""
