FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_35

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"12","2020/07/30","01:54:00","Send","S6F1","","B95C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14228 (3794h)
  Ascii(1)  16  :2020073001540027
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"13","2020/07/30","01:53:56","Recv","S6F2","","B95B","OFF","Byte (1)   1  :00",""
"14","2020/07/30","01:53:56","Send","S6F1","","B95B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14227 (3793h)
  Ascii(1)  16  :2020073001535652
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"15","2020/07/30","01:53:53","Recv","S6F2","","B95A","OFF","Byte (1)   1  :00",""
"16","2020/07/30","01:53:53","Send","S6F1","","B95A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14227 (3793h)
  Ascii(1)  16  :2020073001535343
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.27
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"17","2020/07/30","01:53:50","Recv","S6F2","","B959","OFF","Byte (1)   1  :00",""
"18","2020/07/30","01:53:50","Send","S6F1","","B959","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14227 (3793h)
  Ascii(1)  16  :2020073001535027
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"19","2020/07/30","01:53:46","Recv","S6F2","","B958","OFF","Byte (1)   1  :00",""
"20","2020/07/30","01:53:46","Send","S6F1","","B958","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14226 (3792h)
  Ascii(1)  16  :2020073001534652
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"21","2020/07/30","01:53:43","Recv","S6F2","","B957","OFF","Byte (1)   1  :00",""
"22","2020/07/30","01:53:43","Send","S6F1","","B957","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14226 (3792h)
  Ascii(1)  16  :2020073001534342
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.27
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"23","2020/07/30","01:53:40","Recv","S6F2","","B956","OFF","Byte (1)   1  :00",""
"24","2020/07/30","01:53:40","Send","S6F1","","B956","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14226 (3792h)
  Ascii(1)  16  :2020073001534025
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"25","2020/07/30","01:53:36","Recv","S6F2","","B955","OFF","Byte (1)   1  :00",""
"26","2020/07/30","01:53:36","Send","S6F1","","B955","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14225 (3791h)
  Ascii(1)  16  :2020073001533651
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"27","2020/07/30","01:53:33","Recv","S6F2","","B954","OFF","Byte (1)   1  :00",""
"28","2020/07/30","01:53:33","Send","S6F1","","B954","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14225 (3791h)
  Ascii(1)  16  :2020073001533342
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.27
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"29","2020/07/30","01:53:30","Recv","S6F2","","B953","OFF","Byte (1)   1  :00",""
"30","2020/07/30","01:53:30","Send","S6F1","","B953","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14225 (3791h)
  Ascii(1)  16  :2020073001533024
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"31","2020/07/30","01:53:26","Recv","S6F2","","B952","OFF","Byte (1)   1  :00",""
"32","2020/07/30","01:53:26","Send","S6F1","","B952","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14224 (3790h)
  Ascii(1)  16  :2020073001532649
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"33","2020/07/30","01:53:23","Recv","S6F2","","B951","OFF","Byte (1)   1  :00",""
"34","2020/07/30","01:53:23","Send","S6F1","","B951","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14224 (3790h)
  Ascii(1)  16  :2020073001532340
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"35","2020/07/30","01:53:20","Recv","S6F2","","B950","OFF","Byte (1)   1  :00",""
"36","2020/07/30","01:53:20","Send","S6F1","","B950","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14224 (3790h)
  Ascii(1)  16  :2020073001532024
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"37","2020/07/30","01:53:16","Recv","S6F2","","B94F","OFF","Byte (1)   1  :00",""
"38","2020/07/30","01:53:16","Send","S6F1","","B94F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14223 (378Fh)
  Ascii(1)  16  :2020073001531649
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/30","01:53:13","Recv","S6F2","","B94E","OFF","Byte (1)   1  :00",""
"40","2020/07/30","01:53:13","Send","S6F1","","B94E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14223 (378Fh)
  Ascii(1)  16  :2020073001531340
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.27
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"41","2020/07/30","01:53:10","Recv","S6F2","","B94D","OFF","Byte (1)   1  :00",""
"42","2020/07/30","01:53:10","Send","S6F1","","B94D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14223 (378Fh)
  Ascii(1)  16  :2020073001531022
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"43","2020/07/30","01:53:06","Recv","S6F2","","B94C","OFF","Byte (1)   1  :00",""
"44","2020/07/30","01:53:06","Send","S6F1","","B94C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14222 (378Eh)
  Ascii(1)  16  :2020073001530648
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/30","01:53:03","Recv","S6F2","","B94B","OFF","Byte (1)   1  :00",""
"46","2020/07/30","01:53:03","Send","S6F1","","B94B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14222 (378Eh)
  Ascii(1)  16  :2020073001530339
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"47","2020/07/30","01:53:00","Recv","S6F2","","B94A","OFF","Byte (1)   1  :00",""
"48","2020/07/30","01:53:00","Send","S6F1","","B94A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14222 (378Eh)
  Ascii(1)  16  :2020073001530022
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"49","2020/07/30","01:52:56","Recv","S6F2","","B949","OFF","Byte (1)   1  :00",""
"50","2020/07/30","01:52:56","Send","S6F1","","B949","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14221 (378Dh)
  Ascii(1)  16  :2020073001525648
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/30","01:52:53","Recv","S6F2","","B948","OFF","Byte (1)   1  :00",""
"52","2020/07/30","01:52:53","Send","S6F1","","B948","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14221 (378Dh)
  Ascii(1)  16  :2020073001525337
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.27
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"53","2020/07/30","01:52:50","Recv","S6F2","","B947","OFF","Byte (1)   1  :00",""
"54","2020/07/30","01:52:50","Send","S6F1","","B947","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14221 (378Dh)
  Ascii(1)  16  :2020073001525021
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"55","2020/07/30","01:52:46","Recv","S6F2","","B946","OFF","Byte (1)   1  :00",""
"56","2020/07/30","01:52:46","Send","S6F1","","B946","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14220 (378Ch)
  Ascii(1)  16  :2020073001524646
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/30","01:52:43","Recv","S6F2","","B945","OFF","Byte (1)   1  :00",""
"58","2020/07/30","01:52:43","Send","S6F1","","B945","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14220 (378Ch)
  Ascii(1)  16  :2020073001524337
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.27
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"59","2020/07/30","01:52:40","Recv","S6F2","","B944","OFF","Byte (1)   1  :00",""
"60","2020/07/30","01:52:40","Send","S6F1","","B944","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14220 (378Ch)
  Ascii(1)  16  :2020073001524021
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"61","2020/07/30","01:52:36","Recv","S6F2","","B943","OFF","Byte (1)   1  :00",""
"62","2020/07/30","01:52:36","Send","S6F1","","B943","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14219 (378Bh)
  Ascii(1)  16  :2020073001523646
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/30","01:52:33","Recv","S6F2","","B942","OFF","Byte (1)   1  :00",""
"64","2020/07/30","01:52:33","Send","S6F1","","B942","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14219 (378Bh)
  Ascii(1)  16  :2020073001523336
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.25
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"65","2020/07/30","01:52:30","Recv","S6F2","","B941","OFF","Byte (1)   1  :00",""
"66","2020/07/30","01:52:30","Send","S6F1","","B941","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14219 (378Bh)
  Ascii(1)  16  :2020073001523019
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"67","2020/07/30","01:52:26","Recv","S6F2","","B940","OFF","Byte (1)   1  :00",""
"68","2020/07/30","01:52:26","Send","S6F1","","B940","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14218 (378Ah)
  Ascii(1)  16  :2020073001522645
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/30","01:52:23","Recv","S6F2","","B93F","OFF","Byte (1)   1  :00",""
"70","2020/07/30","01:52:23","Send","S6F1","","B93F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14218 (378Ah)
  Ascii(1)  16  :2020073001522336
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"71","2020/07/30","01:52:20","Recv","S6F2","","B93E","OFF","Byte (1)   1  :00",""
"72","2020/07/30","01:52:20","Send","S6F1","","B93E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14218 (378Ah)
  Ascii(1)  16  :2020073001522019
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
