FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_14

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/26","04:51:24","Send","S6F1","","FCEB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10760 (2A08h)
  Ascii(1)  16  :2020072604512492
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/26","04:51:22","Recv","S6F2","","FCEA","OFF","Byte (1)   1  :00",""
"12","2020/07/26","04:51:21","Send","S6F1","","FCEA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10760 (2A08h)
  Ascii(1)  16  :2020072604512186
  List (1)  19
    Ascii(1)   7  :2010.30
    Ascii(1)   6  :000342
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0262.8
    Ascii(1)   6  :0358.3
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0083.7
    Ascii(1)   6  :0052.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :438433
    Ascii(1)   1  :0",""
"13","2020/07/26","04:51:18","Recv","S6F2","","FCE9","OFF","Byte (1)   1  :00",""
"14","2020/07/26","04:51:18","Send","S6F1","","FCE9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10760 (2A08h)
  Ascii(1)  16  :2020072604511866
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0021.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :199990
    Ascii(1)   1  :0",""
"15","2020/07/26","04:51:15","Recv","S6F2","","FCE8","OFF","Byte (1)   1  :00",""
"16","2020/07/26","04:51:14","Send","S6F1","","FCE8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10759 (2A07h)
  Ascii(1)  16  :2020072604511492
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/26","04:51:12","Recv","S6F2","","FCE7","OFF","Byte (1)   1  :00",""
"18","2020/07/26","04:51:11","Send","S6F1","","FCE7","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10759 (2A07h)
  Ascii(1)  16  :2020072604511184
  List (1)  19
    Ascii(1)   7  :2000.25
    Ascii(1)   6  :000342
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0240.3
    Ascii(1)   6  :0338.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.15
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0052.2
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :438433
    Ascii(1)   1  :0",""
"19","2020/07/26","04:51:08","Recv","S6F2","","FCE6","OFF","Byte (1)   1  :00",""
"20","2020/07/26","04:51:08","Send","S6F1","","FCE6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10759 (2A07h)
  Ascii(1)  16  :2020072604510865
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0021.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :199990
    Ascii(1)   1  :0",""
"21","2020/07/26","04:51:05","Recv","S6F2","","FCE5","OFF","Byte (1)   1  :00",""
"22","2020/07/26","04:51:04","Send","S6F1","","FCE5","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10758 (2A06h)
  Ascii(1)  16  :2020072604510490
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/26","04:51:02","Recv","S6F2","","FCE4","OFF","Byte (1)   1  :00",""
"24","2020/07/26","04:51:01","Send","S6F1","","FCE4","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10758 (2A06h)
  Ascii(1)  16  :2020072604510184
  List (1)  19
    Ascii(1)   7  :1990.25
    Ascii(1)   6  :000341
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0265.5
    Ascii(1)   6  :0334.6
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.15
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0108.3
    Ascii(1)   6  :0052.2
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :438433
    Ascii(1)   1  :0",""
"25","2020/07/26","04:50:58","Recv","S6F2","","FCE3","OFF","Byte (1)   1  :00",""
"26","2020/07/26","04:50:58","Send","S6F1","","FCE3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10758 (2A06h)
  Ascii(1)  16  :2020072604505865
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0021.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :199990
    Ascii(1)   1  :0",""
"27","2020/07/26","04:50:55","Recv","S6F2","","FCE2","OFF","Byte (1)   1  :00",""
"28","2020/07/26","04:50:54","Send","S6F1","","FCE2","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10757 (2A05h)
  Ascii(1)  16  :2020072604505490
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/26","04:50:52","Recv","S6F2","","FCE1","OFF","Byte (1)   1  :00",""
"30","2020/07/26","04:50:51","Send","S6F1","","FCE1","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10757 (2A05h)
  Ascii(1)  16  :2020072604505183
  List (1)  19
    Ascii(1)   7  :1980.30
    Ascii(1)   6  :000340
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0237.8
    Ascii(1)   6  :0342.2
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :002.15
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0071.5
    Ascii(1)   6  :0052.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :438433
    Ascii(1)   1  :0",""
"31","2020/07/26","04:50:48","Recv","S6F2","","FCE0","OFF","Byte (1)   1  :00",""
"32","2020/07/26","04:50:48","Send","S6F1","","FCE0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10757 (2A05h)
  Ascii(1)  16  :2020072604504863
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0021.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :199990
    Ascii(1)   1  :0",""
"33","2020/07/26","04:50:45","Recv","S6F2","","FCDF","OFF","Byte (1)   1  :00",""
"34","2020/07/26","04:50:44","Send","S6F1","","FCDF","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10756 (2A04h)
  Ascii(1)  16  :2020072604504489
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/26","04:50:42","Recv","S6F2","","FCDE","OFF","Byte (1)   1  :00",""
"36","2020/07/26","04:50:41","Send","S6F1","","FCDE","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10756 (2A04h)
  Ascii(1)  16  :2020072604504181
  List (1)  19
    Ascii(1)   7  :1970.20
    Ascii(1)   6  :000340
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0374.8
    Ascii(1)   6  :0320.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :002.15
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0167.3
    Ascii(1)   6  :0052.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :438433
    Ascii(1)   1  :0",""
"37","2020/07/26","04:50:38","Recv","S6F2","","FCDD","OFF","Byte (1)   1  :00",""
"38","2020/07/26","04:50:38","Send","S6F1","","FCDD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10756 (2A04h)
  Ascii(1)  16  :2020072604503862
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000393
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0021.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :199990
    Ascii(1)   1  :0",""
"39","2020/07/26","04:50:35","Recv","S6F2","","FCDC","OFF","Byte (1)   1  :00",""
"40","2020/07/26","04:50:34","Send","S6F1","","FCDC","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10755 (2A03h)
  Ascii(1)  16  :2020072604503489
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/26","04:50:32","Recv","S6F2","","FCDB","OFF","Byte (1)   1  :00",""
"42","2020/07/26","04:50:31","Send","S6F1","","FCDB","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10755 (2A03h)
  Ascii(1)  16  :2020072604503181
  List (1)  19
    Ascii(1)   7  :1960.20
    Ascii(1)   6  :000339
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0368.7
    Ascii(1)   6  :0308.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.18
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0161.3
    Ascii(1)   6  :0052.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :438433
    Ascii(1)   1  :0",""
"43","2020/07/26","04:50:28","Recv","S6F2","","FCDA","OFF","Byte (1)   1  :00",""
"44","2020/07/26","04:50:28","Send","S6F1","","FCDA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10755 (2A03h)
  Ascii(1)  16  :2020072604502862
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000393
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0021.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :199990
    Ascii(1)   1  :0",""
"45","2020/07/26","04:50:25","Recv","S6F2","","FCD9","OFF","Byte (1)   1  :00",""
"46","2020/07/26","04:50:24","Send","S6F1","","FCD9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10754 (2A02h)
  Ascii(1)  16  :2020072604502487
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/26","04:50:22","Recv","S6F2","","FCD8","OFF","Byte (1)   1  :00",""
"48","2020/07/26","04:50:21","Send","S6F1","","FCD8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10754 (2A02h)
  Ascii(1)  16  :2020072604502180
  List (1)  19
    Ascii(1)   7  :1950.25
    Ascii(1)   6  :000338
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0375.3
    Ascii(1)   6  :0321.3
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :002.16
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0168.1
    Ascii(1)   6  :0052.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :438433
    Ascii(1)   1  :0",""
"49","2020/07/26","04:50:18","Recv","S6F2","","FCD7","OFF","Byte (1)   1  :00",""
"50","2020/07/26","04:50:18","Send","S6F1","","FCD7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10754 (2A02h)
  Ascii(1)  16  :2020072604501860
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0021.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :199990
    Ascii(1)   1  :0",""
"51","2020/07/26","04:50:15","Recv","S6F2","","FCD6","OFF","Byte (1)   1  :00",""
"52","2020/07/26","04:50:14","Send","S6F1","","FCD6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10753 (2A01h)
  Ascii(1)  16  :2020072604501486
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/26","04:50:12","Recv","S6F2","","FCD5","OFF","Byte (1)   1  :00",""
"54","2020/07/26","04:50:11","Send","S6F1","","FCD5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10753 (2A01h)
  Ascii(1)  16  :2020072604501180
  List (1)  19
    Ascii(1)   7  :1940.20
    Ascii(1)   6  :000338
    Ascii(1)   6  :000230
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0366.0
    Ascii(1)   6  :0302.8
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :002.18
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0158.0
    Ascii(1)   6  :0052.2
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :438433
    Ascii(1)   1  :0",""
"55","2020/07/26","04:50:08","Recv","S6F2","","FCD4","OFF","Byte (1)   1  :00",""
"56","2020/07/26","04:50:08","Send","S6F1","","FCD4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10753 (2A01h)
  Ascii(1)  16  :2020072604500860
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0021.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :199990
    Ascii(1)   1  :0",""
"57","2020/07/26","04:50:05","Recv","S6F2","","FCD3","OFF","Byte (1)   1  :00",""
"58","2020/07/26","04:50:04","Send","S6F1","","FCD3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10752 (2A00h)
  Ascii(1)  16  :2020072604500486
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/26","04:50:02","Recv","S6F2","","FCD2","OFF","Byte (1)   1  :00",""
"60","2020/07/26","04:50:01","Send","S6F1","","FCD2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10752 (2A00h)
  Ascii(1)  16  :2020072604500178
  List (1)  19
    Ascii(1)   7  :1930.20
    Ascii(1)   6  :000338
    Ascii(1)   6  :000230
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0364.3
    Ascii(1)   6  :0300.5
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.18
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :0052.2
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :438433
    Ascii(1)   1  :0",""
"61","2020/07/26","04:49:58","Recv","S6F2","","FCD1","OFF","Byte (1)   1  :00",""
"62","2020/07/26","04:49:58","Send","S6F1","","FCD1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10752 (2A00h)
  Ascii(1)  16  :2020072604495859
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0021.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :199990
    Ascii(1)   1  :0",""
"63","2020/07/26","04:49:55","Recv","S6F2","","FCD0","OFF","Byte (1)   1  :00",""
"64","2020/07/26","04:49:54","Send","S6F1","","FCD0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10751 (29FFh)
  Ascii(1)  16  :2020072604495484
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/26","04:49:52","Recv","S6F2","","FCCF","OFF","Byte (1)   1  :00",""
"66","2020/07/26","04:49:51","Send","S6F1","","FCCF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10751 (29FFh)
  Ascii(1)  16  :2020072604495178
  List (1)  19
    Ascii(1)   7  :1920.25
    Ascii(1)   6  :000338
    Ascii(1)   6  :000230
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0371.8
    Ascii(1)   6  :0314.5
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :002.16
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0164.8
    Ascii(1)   6  :0052.2
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :438433
    Ascii(1)   1  :0",""
"67","2020/07/26","04:49:48","Recv","S6F2","","FCCE","OFF","Byte (1)   1  :00",""
"68","2020/07/26","04:49:48","Send","S6F1","","FCCE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10751 (29FFh)
  Ascii(1)  16  :2020072604494859
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0021.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :199990
    Ascii(1)   1  :0",""
"69","2020/07/26","04:49:45","Recv","S6F2","","FCCD","OFF","Byte (1)   1  :00",""
"70","2020/07/26","04:49:44","Send","S6F1","","FCCD","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10750 (29FEh)
  Ascii(1)  16  :2020072604494484
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/26","04:49:42","Recv","S6F2","","FCCC","OFF","Byte (1)   1  :00",""
