FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_24

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"12","2020/07/27","23:40:21","Send","S6F1","","D1F5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11161 (2B99h)
  Ascii(1)  16  :2020072723402141
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"13","2020/07/27","23:40:18","Recv","S6F2","","D1F4","OFF","Byte (1)   1  :00",""
"14","2020/07/27","23:40:18","Send","S6F1","","D1F4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11161 (2B99h)
  Ascii(1)  16  :2020072723401826
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0034.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"15","2020/07/27","23:40:14","Recv","S6F2","","D1F3","OFF","Byte (1)   1  :00",""
"16","2020/07/27","23:40:14","Send","S6F1","","D1F3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11160 (2B98h)
  Ascii(1)  16  :2020072723401451
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/27","23:40:11","Recv","S6F2","","D1F2","OFF","Byte (1)   1  :00",""
"18","2020/07/27","23:40:11","Send","S6F1","","D1F2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11160 (2B98h)
  Ascii(1)  16  :2020072723401139
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"19","2020/07/27","23:40:08","Recv","S6F2","","D1F1","OFF","Byte (1)   1  :00",""
"20","2020/07/27","23:40:08","Send","S6F1","","D1F1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11160 (2B98h)
  Ascii(1)  16  :2020072723400824
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"21","2020/07/27","23:40:04","Recv","S6F2","","D1F0","OFF","Byte (1)   1  :00",""
"22","2020/07/27","23:40:04","Send","S6F1","","D1F0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11159 (2B97h)
  Ascii(1)  16  :2020072723400450
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/27","23:40:01","Recv","S6F2","","D1EF","OFF","Byte (1)   1  :00",""
"24","2020/07/27","23:40:01","Send","S6F1","","D1EF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11159 (2B97h)
  Ascii(1)  16  :2020072723400138
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"25","2020/07/27","23:39:58","Recv","S6F2","","D1EE","OFF","Byte (1)   1  :00",""
"26","2020/07/27","23:39:58","Send","S6F1","","D1EE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11159 (2B97h)
  Ascii(1)  16  :2020072723395824
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"27","2020/07/27","23:39:54","Recv","S6F2","","D1ED","OFF","Byte (1)   1  :00",""
"28","2020/07/27","23:39:54","Send","S6F1","","D1ED","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11158 (2B96h)
  Ascii(1)  16  :2020072723395450
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/27","23:39:51","Recv","S6F2","","D1EC","OFF","Byte (1)   1  :00",""
"30","2020/07/27","23:39:51","Send","S6F1","","D1EC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11158 (2B96h)
  Ascii(1)  16  :2020072723395138
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"31","2020/07/27","23:39:48","Recv","S6F2","","D1EB","OFF","Byte (1)   1  :00",""
"32","2020/07/27","23:39:48","Send","S6F1","","D1EB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11158 (2B96h)
  Ascii(1)  16  :2020072723394823
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"33","2020/07/27","23:39:44","Recv","S6F2","","D1EA","OFF","Byte (1)   1  :00",""
"34","2020/07/27","23:39:44","Send","S6F1","","D1EA","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11157 (2B95h)
  Ascii(1)  16  :2020072723394448
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/27","23:39:41","Recv","S6F2","","D1E9","OFF","Byte (1)   1  :00",""
"36","2020/07/27","23:39:41","Send","S6F1","","D1E9","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11157 (2B95h)
  Ascii(1)  16  :2020072723394136
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"37","2020/07/27","23:39:38","Recv","S6F2","","D1E8","OFF","Byte (1)   1  :00",""
"38","2020/07/27","23:39:38","Send","S6F1","","D1E8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11157 (2B95h)
  Ascii(1)  16  :2020072723393823
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"39","2020/07/27","23:39:34","Recv","S6F2","","D1E7","OFF","Byte (1)   1  :00",""
"40","2020/07/27","23:39:34","Send","S6F1","","D1E7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11156 (2B94h)
  Ascii(1)  16  :2020072723393448
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/27","23:39:31","Recv","S6F2","","D1E6","OFF","Byte (1)   1  :00",""
"42","2020/07/27","23:39:31","Send","S6F1","","D1E6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11156 (2B94h)
  Ascii(1)  16  :2020072723393136
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"43","2020/07/27","23:39:28","Recv","S6F2","","D1E5","OFF","Byte (1)   1  :00",""
"44","2020/07/27","23:39:28","Send","S6F1","","D1E5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11156 (2B94h)
  Ascii(1)  16  :2020072723392821
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"45","2020/07/27","23:39:24","Recv","S6F2","","D1E4","OFF","Byte (1)   1  :00",""
"46","2020/07/27","23:39:24","Send","S6F1","","D1E4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11155 (2B93h)
  Ascii(1)  16  :2020072723392447
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/27","23:39:21","Recv","S6F2","","D1E3","OFF","Byte (1)   1  :00",""
"48","2020/07/27","23:39:21","Send","S6F1","","D1E3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11155 (2B93h)
  Ascii(1)  16  :2020072723392135
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"49","2020/07/27","23:39:18","Recv","S6F2","","D1E2","OFF","Byte (1)   1  :00",""
"50","2020/07/27","23:39:18","Send","S6F1","","D1E2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11155 (2B93h)
  Ascii(1)  16  :2020072723391821
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"51","2020/07/27","23:39:14","Recv","S6F2","","D1E1","OFF","Byte (1)   1  :00",""
"52","2020/07/27","23:39:14","Send","S6F1","","D1E1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11154 (2B92h)
  Ascii(1)  16  :2020072723391447
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/27","23:39:11","Recv","S6F2","","D1E0","OFF","Byte (1)   1  :00",""
"54","2020/07/27","23:39:11","Send","S6F1","","D1E0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11154 (2B92h)
  Ascii(1)  16  :2020072723391135
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"55","2020/07/27","23:39:08","Recv","S6F2","","D1DF","OFF","Byte (1)   1  :00",""
"56","2020/07/27","23:39:08","Send","S6F1","","D1DF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11154 (2B92h)
  Ascii(1)  16  :2020072723390820
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"57","2020/07/27","23:39:04","Recv","S6F2","","D1DE","OFF","Byte (1)   1  :00",""
"58","2020/07/27","23:39:04","Send","S6F1","","D1DE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11153 (2B91h)
  Ascii(1)  16  :2020072723390445
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/27","23:39:01","Recv","S6F2","","D1DD","OFF","Byte (1)   1  :00",""
"60","2020/07/27","23:39:01","Send","S6F1","","D1DD","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11153 (2B91h)
  Ascii(1)  16  :2020072723390133
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"61","2020/07/27","23:38:58","Recv","S6F2","","D1DC","OFF","Byte (1)   1  :00",""
"62","2020/07/27","23:38:58","Send","S6F1","","D1DC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11153 (2B91h)
  Ascii(1)  16  :2020072723385818
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"63","2020/07/27","23:38:54","Recv","S6F2","","D1DB","OFF","Byte (1)   1  :00",""
"64","2020/07/27","23:38:54","Send","S6F1","","D1DB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11152 (2B90h)
  Ascii(1)  16  :2020072723385444
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/27","23:38:51","Recv","S6F2","","D1DA","OFF","Byte (1)   1  :00",""
"66","2020/07/27","23:38:51","Send","S6F1","","D1DA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11152 (2B90h)
  Ascii(1)  16  :2020072723385133
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"67","2020/07/27","23:38:48","Recv","S6F2","","D1D9","OFF","Byte (1)   1  :00",""
"68","2020/07/27","23:38:48","Send","S6F1","","D1D9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11152 (2B90h)
  Ascii(1)  16  :2020072723384818
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"69","2020/07/27","23:38:44","Recv","S6F2","","D1D8","OFF","Byte (1)   1  :00",""
"70","2020/07/27","23:38:44","Send","S6F1","","D1D8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11151 (2B8Fh)
  Ascii(1)  16  :2020072723384444
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/27","23:38:41","Recv","S6F2","","D1D7","OFF","Byte (1)   1  :00",""
