FileName = C:\Escalation\GF\Archive\300169347 Start Job Setup Failed\CCU Log\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_81

LogCount = 3744
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2019/11/03","15:44:47","Send","S6F11","102416 (19010h)","86D5","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0029
        Ascii(1)  24  :201911031455-M9P4V.00-01
        Ascii(1)   4  :AUWM
        Ascii(1)   8  :M9P4V.00
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9F430747SLC6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P4V00
        Ascii(1)  14  :4stdby-M9P4V00
        Ascii(1)   8  :00000300
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :N2toStdbyF
        UInt2(1)   2  :3 (03h)
        Ascii(1)   9  :S8toPurge
        Ascii(1)  16  :2019110315444778",""
"11","2019/11/03","15:44:47","Send","S6F11","102416 (19010h)","86D4","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0029
        Ascii(1)  24  :201911031455-M9P4V.00-01
        Ascii(1)   4  :AUWM
        Ascii(1)   8  :M9P4V.00
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9F430747SLC6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P4V00
        Ascii(1)  14  :4stdby-M9P4V00
        Ascii(1)   8  :00000005
        UInt2(1)   2  :1 (01h)
        Ascii(1)   7  :Elev_Up
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :N2toStdbyF
        Ascii(1)  16  :2019110315444772",""
"12","2019/11/03","15:44:23","Send","S6F11","102496 (19060h)","86D3","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102496 (19060h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191103-0029
        Ascii(1)  24  :201911031455-M9P4V.00-01
        Ascii(1)   4  :AUWM
        Ascii(1)   8  :M9P4V.00
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9F430747SLC6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P4V00
        Ascii(1)  14  :4stdby-M9P4V00
        Ascii(1)  16  :2019110315442377",""
"13","2019/11/03","15:44:23","Send","S6F11","77922 (13062h)","86D2","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2020 (7E4h)
      List (1)   9
        Ascii(1)  14  :4stdby-M9P4V00
        Ascii(1)   8  :M9P4V.00
        Ascii(1)  21  :RTA2462-20191103-0029
        Ascii(1)  24  :201911031455-M9P4V.00-01
        Ascii(1)  12  :9F430747SLC6
        Ascii(1)  20  :P-HFO20CYLPP-M9P4V00
        UInt1(1)   1  :4 (04h)
        Ascii(1)  14  :4stdby-M9P4V00
        Ascii(1)  16  :2019110315442358",""
"14","2019/11/03","15:44:23","Send","S6F11","77906 (13052h)","86D1","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2024 (7E8h)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :4 (04h)
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  14  :4stdby-M9P4V00
        Ascii(1)   8  :M9P4V.00
        Ascii(1)   4  :AUWM
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :25 (19h)",""
"15","2019/11/03","15:44:19","Send","S6F11","118944 (1D0A0h)","86D0","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9F430747SLC6
        Ascii(1)  11  :Loadlock1-1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUWM.25
        Ascii(1)  16  :2019110315441956",""
"16","2019/11/03","15:44:19","Send","S6F11","118800 (1D010h)","86CF","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9F430747SLC6
        Ascii(1)  11  :Loadlock1-1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110315441925",""
"17","2019/11/03","15:44:19","Send","S6F11","118816 (1D020h)","86CE","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9F430747SLC6
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110315441925",""
"18","2019/11/03","15:44:14","Send","S6F11","118960 (1D0B0h)","86CD","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118960 (1D0B0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :172 (ACh)
      List (1)   5
        Ascii(1)  12  :9F430749SLD7
        Ascii(1)   7  :AUWM.24
        Ascii(1)   7  :AUWM.24
        UInt1(1)   1  :2 (02h)
        Ascii(1)  16  :2019110315441425",""
"19","2019/11/03","15:44:14","Send","S6F11","118800 (1D010h)","86CC","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9F430749SLD7
        Ascii(1)   7  :AUWM.24
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110315441394",""
"20","2019/11/03","15:44:13","Send","S6F11","118816 (1D020h)","86CB","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9F430749SLD7
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110315441394",""
"21","2019/11/03","15:44:13","Send","S6F11","118944 (1D0A0h)","86CA","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9F430747SLC6
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUWM.25
        Ascii(1)  16  :2019110315441363",""
"22","2019/11/03","15:44:13","Send","S6F11","118800 (1D010h)","86C9","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9F430747SLC6
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110315441331",""
"23","2019/11/03","15:44:13","Send","S6F11","118816 (1D020h)","86C8","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9F430747SLC6
        Ascii(1)   8  :Reactor2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110315441331",""
"24","2019/11/03","15:43:52","Send","S6F11","118944 (1D0A0h)","86C7","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9F430749SLD7
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUWM.24
        Ascii(1)  16  :2019110315435269",""
"25","2019/11/03","15:43:52","Send","S6F11","118800 (1D010h)","86C6","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9F430749SLD7
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110315435238",""
"26","2019/11/03","15:43:52","Send","S6F11","118816 (1D020h)","86C5","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9F430749SLD7
        Ascii(1)  11  :Loadlock1-1
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110315435238",""
"27","2019/11/03","15:43:42","Send","S6F11","102448 (19030h)","86C4","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102448 (19030h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191103-0029
        Ascii(1)  24  :201911031455-M9P4V.00-01
        Ascii(1)   4  :AUWM
        Ascii(1)   8  :M9P4V.00
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9F430747SLC6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P4V00
        Ascii(1)  20  :HFO20CYLPP_2-M9P4V00
        Ascii(1)  16  :2019110315434294",""
"28","2019/11/03","15:43:42","Send","S6F11","110688 (1B060h)","86C3","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :110688 (1B060h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :190 (BEh)
      List (1)   4
        Ascii(1)  24  :201911031455-M9P4V.00-01
        UInt1(1)   1  :4 (04h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P4V00
        Ascii(1)  16  :2019110315434269",""
"29","2019/11/03","15:43:42","Send","S6F11","119088 (1D130h)","86C2","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119088 (1D130h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :171 (ABh)
      List (1)   4
        Ascii(1)  12  :9F430747SLC6
        Ascii(1)   8  :Reactor2
        UInt1(1)   1  :2 (02h)
        Ascii(1)  16  :2019110315434269",""
"30","2019/11/03","15:43:42","Send","S6F11","77906 (13052h)","86C1","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2024 (7E8h)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  20  :HFO20CYLPP_2-M9P4V00
        Ascii(1)   8  :M9P4V.00
        Ascii(1)   4  :AUWM
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :25 (19h)",""
"31","2019/11/03","15:43:42","Send","S6F11","77938 (13072h)","86C0","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2020 (7E4h)
      List (1)   9
        Ascii(1)  20  :HFO20CYLPP_2-M9P4V00
        Ascii(1)   8  :M9P4V.00
        Ascii(1)  21  :RTA2462-20191103-0029
        Ascii(1)  24  :201911031455-M9P4V.00-01
        Ascii(1)  12  :9F430747SLC6
        Ascii(1)  20  :P-HFO20CYLPP-M9P4V00
        UInt1(1)   1  :3 (03h)
        Ascii(1)  20  :HFO20CYLPP_2-M9P4V00
        Ascii(1)  16  :2019110315434261",""
"32","2019/11/03","15:43:42","Send","S6F11","102416 (19010h)","86BF","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0029
        Ascii(1)  24  :201911031455-M9P4V.00-01
        Ascii(1)   4  :AUWM
        Ascii(1)   8  :M9P4V.00
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9F430747SLC6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P4V00
        Ascii(1)  20  :HFO20CYLPP_2-M9P4V00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :23 (17h)
        Ascii(1)   3  :up3
        UInt2(1)   2  :24 (18h)
        Ascii(1)   9  :Open_V203
        Ascii(1)  16  :2019110315434228",""
"33","2019/11/03","15:43:40","Send","S6F11","102416 (19010h)","86BE","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0029
        Ascii(1)  24  :201911031455-M9P4V.00-01
        Ascii(1)   4  :AUWM
        Ascii(1)   8  :M9P4V.00
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9F430747SLC6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P4V00
        Ascii(1)  20  :HFO20CYLPP_2-M9P4V00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :22 (16h)
        Ascii(1)   6  :index3
        UInt2(1)   2  :23 (17h)
        Ascii(1)   3  :up3
        Ascii(1)  16  :2019110315434042",""
"34","2019/11/03","15:43:36","Send","S6F11","102416 (19010h)","86BD","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0029
        Ascii(1)  24  :201911031455-M9P4V.00-01
        Ascii(1)   4  :AUWM
        Ascii(1)   8  :M9P4V.00
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9F430747SLC6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P4V00
        Ascii(1)  20  :HFO20CYLPP_2-M9P4V00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :21 (15h)
        Ascii(1)   5  :down3
        UInt2(1)   2  :22 (16h)
        Ascii(1)   6  :index3
        Ascii(1)  16  :2019110315433617",""
"35","2019/11/03","15:43:34","Send","S6F11","102416 (19010h)","86BC","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0029
        Ascii(1)  24  :201911031455-M9P4V.00-01
        Ascii(1)   4  :AUWM
        Ascii(1)   8  :M9P4V.00
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9F430747SLC6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P4V00
        Ascii(1)  20  :HFO20CYLPP_2-M9P4V00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :20 (14h)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :21 (15h)
        Ascii(1)   5  :down3
        Ascii(1)  16  :2019110315433432",""
"36","2019/11/03","15:43:30","Send","S6F11","102416 (19010h)","86BB","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0029
        Ascii(1)  24  :201911031455-M9P4V.00-01
        Ascii(1)   4  :AUWM
        Ascii(1)   8  :M9P4V.00
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :9F430747SLC6
        UInt1(1)   1  :2 (02h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P4V00
        Ascii(1)  20  :HFO20CYLPP_2-M9P4V00
        Ascii(1)   8  :00000400
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        UInt2(1)   2  :20 (14h)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110315433021",""
