FileName = C:\Escalation\GF\Archive\300169347 Start Job Setup Failed\CCU Log\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_87

LogCount = 3711
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"20","2019/11/03","22:25:28","Send","S6F11","105267 (19B33h)","C37B","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :8 (08h)
        Ascii(1)   6  :index1
        Ascii(1)  16  :2019110322252849",""
"21","2019/11/03","22:25:28","Send","S6F11","102416 (19010h)","C37A","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :down1
        UInt2(1)   2  :8 (08h)
        Ascii(1)   6  :index1
        Ascii(1)  16  :2019110322252846",""
"22","2019/11/03","22:25:28","Send","S6F11","105283 (19B43h)","C379","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :down1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110322252845",""
"23","2019/11/03","22:25:26","Send","S6F11","105267 (19B33h)","C378","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :down1
        Ascii(1)  16  :2019110322252660",""
"24","2019/11/03","22:25:26","Send","S6F11","102416 (19010h)","C377","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :7 (07h)
        Ascii(1)   5  :down1
        Ascii(1)  16  :2019110322252659",""
"25","2019/11/03","22:25:26","Send","S6F11","105283 (19B43h)","C376","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110322252656",""
"26","2019/11/03","22:25:26","Send","S6F11","102416 (19010h)","C375","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :KD50U130WFH1
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :N2toStdbyF
        UInt2(1)   2  :3 (03h)
        Ascii(1)   9  :S8toPurge
        Ascii(1)  16  :2019110322252621",""
"27","2019/11/03","22:25:26","Send","S6F11","102416 (19010h)","C374","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :KD50U130WFH1
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :1 (01h)
        Ascii(1)   7  :Elev_Up
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :N2toStdbyF
        Ascii(1)  16  :2019110322252616",""
"28","2019/11/03","22:25:25","Send","S6F11","105265 (19B31h)","C373","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :21 (15h)
        Ascii(1)  12  :KD50U081WFF2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_1-8R92003000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :13 (0Dh)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110322252552",""
"29","2019/11/03","22:25:25","Send","S6F11","102416 (19010h)","C372","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :21 (15h)
        Ascii(1)  12  :KD50U081WFF2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_1-8R92003000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        UInt2(1)   2  :13 (0Dh)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110322252551",""
"30","2019/11/03","22:25:25","Send","S6F11","102480 (19050h)","C371","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_1-8R92003000
        Ascii(1)  12  :KD50U081WFF2
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :21 (15h)
        UInt1(1)   1  :1 (01h)
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322252548
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"31","2019/11/03","22:25:25","Send","S6F11","105281 (19B41h)","C370","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :21 (15h)
        Ascii(1)  12  :KD50U081WFF2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_1-8R92003000
        Ascii(1)   8  :00000519
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110322252546",""
"32","2019/11/03","22:25:24","Send","S6F11","102464 (19040h)","C36F","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_1-8R92003000
        Ascii(1)  12  :KD50U081WFF2
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :21 (15h)
        UInt1(1)   1  :1 (01h)
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322252418",""
"33","2019/11/03","22:25:24","Send","S6F11","105265 (19B31h)","C36E","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :21 (15h)
        Ascii(1)  12  :KD50U081WFF2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_1-8R92003000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        Ascii(1)  16  :2019110322252391",""
"34","2019/11/03","22:25:24","Send","S6F11","102416 (19010h)","C36D","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :21 (15h)
        Ascii(1)  12  :KD50U081WFF2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_1-8R92003000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        Ascii(1)  16  :2019110322252388",""
"35","2019/11/03","22:25:23","Send","S6F11","102480 (19050h)","C36C","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_1-8R92003000
        Ascii(1)  12  :KD50U081WFF2
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :21 (15h)
        UInt1(1)   1  :1 (01h)
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322252385
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"36","2019/11/03","22:25:23","Send","S6F11","105281 (19B41h)","C36B","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :21 (15h)
        Ascii(1)  12  :KD50U081WFF2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_1-8R92003000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110322252385",""
"37","2019/11/03","22:25:23","Send","S6F11","105267 (19B33h)","C36A","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110322252290",""
"38","2019/11/03","22:25:23","Send","S6F11","102416 (19010h)","C369","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110322252288",""
"39","2019/11/03","22:25:22","Send","S6F11","102480 (19050h)","C368","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322252285
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"40","2019/11/03","22:25:22","Send","S6F11","105283 (19B43h)","C367","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)   8  :00000519
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110322252284",""
"41","2019/11/03","22:25:21","Send","S6F11","102464 (19040h)","C366","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322252166",""
"42","2019/11/03","22:25:21","Send","S6F11","105267 (19B33h)","C365","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)  16  :2019110322252159",""
"43","2019/11/03","22:25:21","Send","S6F11","102416 (19010h)","C364","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :4 (04h)
        Ascii(1)   3  :Hf1
        UInt2(1)   2  :5 (05h)
        Ascii(1)   5  :last1
        Ascii(1)  16  :2019110322252157",""
"44","2019/11/03","22:25:21","Send","S6F11","102480 (19050h)","C363","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :4 (04h)
        Ascii(1)   3  :Hf1
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322252154
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"45","2019/11/03","22:25:21","Send","S6F11","105283 (19B43h)","C362","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :22 (16h)
        Ascii(1)  12  :KD50U236WFC2
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_3-8R92003000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :4 (04h)
        Ascii(1)   3  :Hf1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110322252152",""
"46","2019/11/03","22:25:02","Send","S6F11","102496 (19060h)","C361","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102496 (19060h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :20 (14h)
        Ascii(1)  12  :KD50U130WFH1
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)  16  :2019110322250252",""
"47","2019/11/03","22:25:02","Send","S6F11","102464 (19040h)","C360","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_1-8R92003000
        Ascii(1)  12  :KD50U081WFF2
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :21 (15h)
        UInt1(1)   1  :1 (01h)
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322250227",""
"48","2019/11/03","22:25:02","Send","S6F11","105265 (19B31h)","C35F","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :21 (15h)
        Ascii(1)  12  :KD50U081WFF2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_1-8R92003000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        Ascii(1)  16  :2019110322250220",""
