FileName = C:\Escalation\GF\JAM 4210485-188 (RTA2470) Temp Fluctuation\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_43

LogCount = 5205
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/04/02","00:50:54","Send","S7F20","","B0F5","OFF","List (2)    847
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        Ascii(1)  16  :2020040117284092",""
"1034","2020/04/01","17:28:40","Recv","S6F12","","C667","OFF","Byte (1)   1  :00",""
"1035","2020/04/01","17:28:40","Send","S6F11","102416 (19010h)","C667","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00001000
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        Ascii(1)  16  :2020040117284089",""
"1036","2020/04/01","17:28:40","Recv","S6F12","","C666","OFF","Byte (1)   1  :00",""
"1037","2020/04/01","17:28:40","Send","S6F11","105283 (19B43h)","C666","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00003500
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040117284085",""
"1038","2020/04/01","17:28:05","Recv","S6F12","","C665","OFF","Byte (1)   1  :00",""
"1039","2020/04/01","17:28:05","Send","S6F11","105267 (19B33h)","C665","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00003500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        Ascii(1)  16  :2020040117280562",""
"1040","2020/04/01","17:28:05","Recv","S6F12","","C664","OFF","Byte (1)   1  :00",""
"1041","2020/04/01","17:28:05","Send","S6F11","102416 (19010h)","C664","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00003500
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        Ascii(1)  16  :2020040117280559",""
"1042","2020/04/01","17:28:05","Recv","S6F12","","C663","OFF","Byte (1)   1  :00",""
"1043","2020/04/01","17:28:05","Send","S6F11","105283 (19B43h)","C663","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00001000
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040117280556",""
"1044","2020/04/01","17:27:56","Recv","S6F12","","C662","OFF","Byte (1)   1  :00",""
"1045","2020/04/01","17:27:56","Send","S6F11","105267 (19B33h)","C662","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00001000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        Ascii(1)  16  :2020040117275589",""
"1046","2020/04/01","17:27:55","Recv","S6F12","","C661","OFF","Byte (1)   1  :00",""
"1047","2020/04/01","17:27:55","Send","S6F11","102416 (19010h)","C661","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00001000
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        Ascii(1)  16  :2020040117275585",""
"1048","2020/04/01","17:27:55","Recv","S6F12","","C660","OFF","Byte (1)   1  :00",""
"1049","2020/04/01","17:27:55","Send","S6F11","105283 (19B43h)","C660","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00003500
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040117275582",""
"1050","2020/04/01","17:27:20","Recv","S6F12","","C65F","OFF","Byte (1)   1  :00",""
"1051","2020/04/01","17:27:20","Send","S6F11","105267 (19B33h)","C65F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00003500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        Ascii(1)  16  :2020040117272058",""
"1052","2020/04/01","17:27:20","Recv","S6F12","","C65E","OFF","Byte (1)   1  :00",""
"1053","2020/04/01","17:27:20","Send","S6F11","102416 (19010h)","C65E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00003500
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        Ascii(1)  16  :2020040117272055",""
"1054","2020/04/01","17:27:20","Recv","S6F12","","C65D","OFF","Byte (1)   1  :00",""
"1055","2020/04/01","17:27:20","Send","S6F11","105283 (19B43h)","C65D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00001000
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040117272051",""
"1056","2020/04/01","17:27:10","Recv","S6F12","","C65C","OFF","Byte (1)   1  :00",""
"1057","2020/04/01","17:27:10","Send","S6F11","105267 (19B33h)","C65C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00001000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        Ascii(1)  16  :2020040117271085",""
"1058","2020/04/01","17:27:10","Recv","S6F12","","C65B","OFF","Byte (1)   1  :00",""
"1059","2020/04/01","17:27:10","Send","S6F11","102416 (19010h)","C65B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00001000
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        Ascii(1)  16  :2020040117271082",""
"1060","2020/04/01","17:27:10","Recv","S6F12","","C65A","OFF","Byte (1)   1  :00",""
"1061","2020/04/01","17:27:10","Send","S6F11","105283 (19B43h)","C65A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00003500
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040117271079",""
"1062","2020/04/01","17:26:35","Recv","S6F12","","C659","OFF","Byte (1)   1  :00",""
"1063","2020/04/01","17:26:35","Send","S6F11","105267 (19B33h)","C659","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00003500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        Ascii(1)  16  :2020040117263555",""
"1064","2020/04/01","17:26:35","Recv","S6F12","","C658","OFF","Byte (1)   1  :00",""
"1065","2020/04/01","17:26:35","Send","S6F11","102416 (19010h)","C658","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00003500
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        Ascii(1)  16  :2020040117263551",""
"1066","2020/04/01","17:26:35","Recv","S6F12","","C657","OFF","Byte (1)   1  :00",""
"1067","2020/04/01","17:26:35","Send","S6F11","105283 (19B43h)","C657","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00001000
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040117263547",""
"1068","2020/04/01","17:26:26","Recv","S6F12","","C656","OFF","Byte (1)   1  :00",""
"1069","2020/04/01","17:26:26","Send","S6F11","105267 (19B33h)","C656","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00001000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        Ascii(1)  16  :2020040117262597",""
"1070","2020/04/01","17:26:26","Recv","S6F12","","C655","OFF","Byte (1)   1  :00",""
"1071","2020/04/01","17:26:26","Send","S6F11","102416 (19010h)","C655","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00001000
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        Ascii(1)  16  :2020040117262592",""
"1072","2020/04/01","17:26:25","Recv","S6F12","","C654","OFF","Byte (1)   1  :00",""
"1073","2020/04/01","17:26:25","Send","S6F11","105283 (19B43h)","C654","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00003500
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040117262589",""
"1074","2020/04/01","17:25:50","Recv","S6F12","","C653","OFF","Byte (1)   1  :00",""
"1075","2020/04/01","17:25:50","Send","S6F11","105267 (19B33h)","C653","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00003500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        Ascii(1)  16  :2020040117255066",""
"1076","2020/04/01","17:25:50","Recv","S6F12","","C652","OFF","Byte (1)   1  :00",""
"1077","2020/04/01","17:25:50","Send","S6F11","102416 (19010h)","C652","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00003500
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :PFF S1ISO
        Ascii(1)  16  :2020040117255062",""
"1078","2020/04/01","17:25:50","Recv","S6F12","","C651","OFF","Byte (1)   1  :00",""
"1079","2020/04/01","17:25:50","Send","S6F11","105283 (19B43h)","C651","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
        Ascii(1)   8  :00001000
        UInt2(1)   2  :16 (10h)
        Ascii(1)   6  :PFF S1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040117255059",""
"1080","2020/04/01","17:25:41","Recv","S6F12","","C650","OFF","Byte (1)   1  :00",""
"1081","2020/04/01","17:25:41","Send","S6F11","105267 (19B33h)","C650","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200401-0017
        Ascii(1)  26  :202004011507-TV0JK4J.00-01
        Ascii(1)   4  :AT9Y
        Ascii(1)  10  :TV0JK4J.00
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :25 (19h)
        Ascii(1)  12  :EJMKE243TMD4
        UInt1(1)   1  :3 (03h)
        Ascii(1)  25  :RC3_shower+line-TV0JK4J00
        Ascii(1)  21  :shower+line-TV0JK4J00
