FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_09

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/06","18:40:10","Send","S6F1","","545F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14367 (381Fh)
  Ascii(1)  16  :2020070618401071
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.314
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"11","2020/07/06","18:40:08","Recv","S6F2","","545E","OFF","Byte (1)   1  :00",""
"12","2020/07/06","18:40:08","Send","S6F1","","545E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14367 (381Fh)
  Ascii(1)  16  :2020070618400832
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0049.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"13","2020/07/06","18:40:03","Recv","S6F2","","545D","OFF","Byte (1)   1  :00",""
"14","2020/07/06","18:40:02","Send","S6F1","","545D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14366 (381Eh)
  Ascii(1)  16  :2020070618400280
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"15","2020/07/06","18:40:00","Recv","S6F2","","545C","OFF","Byte (1)   1  :00",""
"16","2020/07/06","18:40:00","Send","S6F1","","545C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14366 (381Eh)
  Ascii(1)  16  :2020070618400069
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"17","2020/07/06","18:39:58","Recv","S6F2","","545B","OFF","Byte (1)   1  :00",""
"18","2020/07/06","18:39:58","Send","S6F1","","545B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14366 (381Eh)
  Ascii(1)  16  :2020070618395830
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0049.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"19","2020/07/06","18:39:53","Recv","S6F2","","545A","OFF","Byte (1)   1  :00",""
"20","2020/07/06","18:39:52","Send","S6F1","","545A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14365 (381Dh)
  Ascii(1)  16  :2020070618395280
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"21","2020/07/06","18:39:50","Recv","S6F2","","5459","OFF","Byte (1)   1  :00",""
"22","2020/07/06","18:39:50","Send","S6F1","","5459","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14365 (381Dh)
  Ascii(1)  16  :2020070618395069
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.314
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"23","2020/07/06","18:39:48","Recv","S6F2","","5458","OFF","Byte (1)   1  :00",""
"24","2020/07/06","18:39:48","Send","S6F1","","5458","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14365 (381Dh)
  Ascii(1)  16  :2020070618394830
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0049.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"25","2020/07/06","18:39:43","Recv","S6F2","","5457","OFF","Byte (1)   1  :00",""
"26","2020/07/06","18:39:42","Send","S6F1","","5457","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14364 (381Ch)
  Ascii(1)  16  :2020070618394278
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"27","2020/07/06","18:39:40","Recv","S6F2","","5456","OFF","Byte (1)   1  :00",""
"28","2020/07/06","18:39:40","Send","S6F1","","5456","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14364 (381Ch)
  Ascii(1)  16  :2020070618394068
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.5
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"29","2020/07/06","18:39:38","Recv","S6F2","","5455","OFF","Byte (1)   1  :00",""
"30","2020/07/06","18:39:38","Send","S6F1","","5455","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14364 (381Ch)
  Ascii(1)  16  :2020070618393829
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0049.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"31","2020/07/06","18:39:33","Recv","S6F2","","5454","OFF","Byte (1)   1  :00",""
"32","2020/07/06","18:39:32","Send","S6F1","","5454","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14363 (381Bh)
  Ascii(1)  16  :2020070618393278
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"33","2020/07/06","18:39:30","Recv","S6F2","","5453","OFF","Byte (1)   1  :00",""
"34","2020/07/06","18:39:30","Send","S6F1","","5453","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14363 (381Bh)
  Ascii(1)  16  :2020070618393068
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"35","2020/07/06","18:39:28","Recv","S6F2","","5452","OFF","Byte (1)   1  :00",""
"36","2020/07/06","18:39:28","Send","S6F1","","5452","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14363 (381Bh)
  Ascii(1)  16  :2020070618392827
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.5
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0049.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"37","2020/07/06","18:39:23","Recv","S6F2","","5451","OFF","Byte (1)   1  :00",""
"38","2020/07/06","18:39:22","Send","S6F1","","5451","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14362 (381Ah)
  Ascii(1)  16  :2020070618392277
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/06","18:39:20","Recv","S6F2","","5450","OFF","Byte (1)   1  :00",""
"40","2020/07/06","18:39:20","Send","S6F1","","5450","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14362 (381Ah)
  Ascii(1)  16  :2020070618392066
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.314
    Ascii(1)   6  :0462.3
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"41","2020/07/06","18:39:18","Recv","S6F2","","544F","OFF","Byte (1)   1  :00",""
"42","2020/07/06","18:39:18","Send","S6F1","","544F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14362 (381Ah)
  Ascii(1)  16  :2020070618391827
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0049.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"43","2020/07/06","18:39:13","Recv","S6F2","","544E","OFF","Byte (1)   1  :00",""
"44","2020/07/06","18:39:12","Send","S6F1","","544E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14361 (3819h)
  Ascii(1)  16  :2020070618391277
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/06","18:39:10","Recv","S6F2","","544D","OFF","Byte (1)   1  :00",""
"46","2020/07/06","18:39:10","Send","S6F1","","544D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14361 (3819h)
  Ascii(1)  16  :2020070618391066
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.3
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"47","2020/07/06","18:39:08","Recv","S6F2","","544C","OFF","Byte (1)   1  :00",""
"48","2020/07/06","18:39:08","Send","S6F1","","544C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14361 (3819h)
  Ascii(1)  16  :2020070618390826
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0049.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"49","2020/07/06","18:39:02","Recv","S6F2","","544B","OFF","Byte (1)   1  :00",""
"50","2020/07/06","18:39:02","Send","S6F1","","544B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14360 (3818h)
  Ascii(1)  16  :2020070618390275
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/06","18:39:00","Recv","S6F2","","544A","OFF","Byte (1)   1  :00",""
"52","2020/07/06","18:39:00","Send","S6F1","","544A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14360 (3818h)
  Ascii(1)  16  :2020070618390065
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.3
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"53","2020/07/06","18:38:58","Recv","S6F2","","5449","OFF","Byte (1)   1  :00",""
"54","2020/07/06","18:38:58","Send","S6F1","","5449","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14360 (3818h)
  Ascii(1)  16  :2020070618385826
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0049.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"55","2020/07/06","18:38:52","Recv","S6F2","","5448","OFF","Byte (1)   1  :00",""
"56","2020/07/06","18:38:52","Send","S6F1","","5448","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14359 (3817h)
  Ascii(1)  16  :2020070618385274
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/06","18:38:50","Recv","S6F2","","5447","OFF","Byte (1)   1  :00",""
"58","2020/07/06","18:38:50","Send","S6F1","","5447","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14359 (3817h)
  Ascii(1)  16  :2020070618385065
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.3
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"59","2020/07/06","18:38:48","Recv","S6F2","","5446","OFF","Byte (1)   1  :00",""
"60","2020/07/06","18:38:48","Send","S6F1","","5446","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14359 (3817h)
  Ascii(1)  16  :2020070618384824
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0049.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"61","2020/07/06","18:38:43","Recv","S6F2","","5445","OFF","Byte (1)   1  :00",""
"62","2020/07/06","18:38:42","Send","S6F1","","5445","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14358 (3816h)
  Ascii(1)  16  :2020070618384274
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/06","18:38:40","Recv","S6F2","","5444","OFF","Byte (1)   1  :00",""
"64","2020/07/06","18:38:40","Send","S6F1","","5444","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14358 (3816h)
  Ascii(1)  16  :2020070618384063
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.3
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"65","2020/07/06","18:38:38","Recv","S6F2","","5443","OFF","Byte (1)   1  :00",""
"66","2020/07/06","18:38:38","Send","S6F1","","5443","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14358 (3816h)
  Ascii(1)  16  :2020070618383824
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0049.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"67","2020/07/06","18:38:32","Recv","S6F2","","5442","OFF","Byte (1)   1  :00",""
"68","2020/07/06","18:38:32","Send","S6F1","","5442","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14357 (3815h)
  Ascii(1)  16  :2020070618383272
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/06","18:38:30","Recv","S6F2","","5441","OFF","Byte (1)   1  :00",""
"70","2020/07/06","18:38:30","Send","S6F1","","5441","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14357 (3815h)
  Ascii(1)  16  :2020070618383062
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.5
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"71","2020/07/06","18:38:28","Recv","S6F2","","5440","OFF","Byte (1)   1  :00",""
"72","2020/07/06","18:38:28","Send","S6F1","","5440","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14357 (3815h)
  Ascii(1)  16  :2020070618382823
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.5
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0049.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
