FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_16

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"2831","2020/07/08","03:45:51","Recv","S6F2","","E05F","OFF","Byte (1)   1  :00",""
"2832","2020/07/08","03:45:50","Send","S6F1","","E05F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11271 (2C07h)
  Ascii(1)  16  :2020070803455089
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000357
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.3
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"2833","2020/07/08","03:45:48","Recv","S6F2","","E05E","OFF","Byte (1)   1  :00",""
"2834","2020/07/08","03:45:48","Send","S6F1","","E05E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11271 (2C07h)
  Ascii(1)  16  :2020070803454858
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"2835","2020/07/08","03:45:43","Recv","S6F2","","E05D","OFF","Byte (1)   1  :00",""
"2836","2020/07/08","03:45:43","Send","S6F1","","E05D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11270 (2C06h)
  Ascii(1)  16  :2020070803454301
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"2837","2020/07/08","03:45:41","Recv","S6F2","","E05C","OFF","Byte (1)   1  :00",""
"2838","2020/07/08","03:45:40","Send","S6F1","","E05C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11270 (2C06h)
  Ascii(1)  16  :2020070803454089
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000358
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.3
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"2839","2020/07/08","03:45:38","Recv","S6F2","","E05B","OFF","Byte (1)   1  :00",""
"2840","2020/07/08","03:45:38","Send","S6F1","","E05B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11270 (2C06h)
  Ascii(1)  16  :2020070803453858
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"2841","2020/07/08","03:45:33","Recv","S6F2","","E05A","OFF","Byte (1)   1  :00",""
"2842","2020/07/08","03:45:33","Send","S6F1","","E05A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11269 (2C05h)
  Ascii(1)  16  :2020070803453301
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"2843","2020/07/08","03:45:31","Recv","S6F2","","E059","OFF","Byte (1)   1  :00",""
"2844","2020/07/08","03:45:30","Send","S6F1","","E059","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11269 (2C05h)
  Ascii(1)  16  :2020070803453088
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000358
    Ascii(1)   6  :000241
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.2
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"2845","2020/07/08","03:45:28","Recv","S6F2","","E058","OFF","Byte (1)   1  :00",""
"2846","2020/07/08","03:45:28","Send","S6F1","","E058","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11269 (2C05h)
  Ascii(1)  16  :2020070803452857
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"2847","2020/07/08","03:45:23","Recv","S6F2","","E057","OFF","Byte (1)   1  :00",""
"2848","2020/07/08","03:45:23","Send","S6F1","","E057","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11268 (2C04h)
  Ascii(1)  16  :2020070803452304
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"2849","2020/07/08","03:45:21","Recv","S6F2","","E056","OFF","Byte (1)   1  :00",""
"2850","2020/07/08","03:45:20","Send","S6F1","","E056","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11268 (2C04h)
  Ascii(1)  16  :2020070803452088
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000241
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0151.0
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"2851","2020/07/08","03:45:18","Recv","S6F2","","E055","OFF","Byte (1)   1  :00",""
"2852","2020/07/08","03:45:18","Send","S6F1","","E055","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11268 (2C04h)
  Ascii(1)  16  :2020070803451855
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"2853","2020/07/08","03:45:13","Recv","S6F2","","E054","OFF","Byte (1)   1  :00",""
"2854","2020/07/08","03:45:13","Send","S6F1","","E054","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11267 (2C03h)
  Ascii(1)  16  :2020070803451304
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"2855","2020/07/08","03:45:11","Recv","S6F2","","E053","OFF","Byte (1)   1  :00",""
"2856","2020/07/08","03:45:10","Send","S6F1","","E053","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11267 (2C03h)
  Ascii(1)  16  :2020070803451086
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000360
    Ascii(1)   6  :000241
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.3
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.18
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"2857","2020/07/08","03:45:08","Recv","S6F2","","E052","OFF","Byte (1)   1  :00",""
"2858","2020/07/08","03:45:08","Send","S6F1","","E052","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11267 (2C03h)
  Ascii(1)  16  :2020070803450855
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"2859","2020/07/08","03:45:03","Recv","S6F2","","E051","OFF","Byte (1)   1  :00",""
"2860","2020/07/08","03:45:03","Send","S6F1","","E051","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11266 (2C02h)
  Ascii(1)  16  :2020070803450298
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"2861","2020/07/08","03:45:01","Recv","S6F2","","E050","OFF","Byte (1)   1  :00",""
"2862","2020/07/08","03:45:00","Send","S6F1","","E050","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11266 (2C02h)
  Ascii(1)  16  :2020070803450086
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000360
    Ascii(1)   6  :000241
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"2863","2020/07/08","03:44:58","Recv","S6F2","","E04F","OFF","Byte (1)   1  :00",""
"2864","2020/07/08","03:44:58","Send","S6F1","","E04F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11266 (2C02h)
  Ascii(1)  16  :2020070803445854
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"2865","2020/07/08","03:44:53","Recv","S6F2","","E04E","OFF","Byte (1)   1  :00",""
"2866","2020/07/08","03:44:53","Send","S6F1","","E04E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11265 (2C01h)
  Ascii(1)  16  :2020070803445298
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"2867","2020/07/08","03:44:51","Recv","S6F2","","E04D","OFF","Byte (1)   1  :00",""
"2868","2020/07/08","03:44:50","Send","S6F1","","E04D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11265 (2C01h)
  Ascii(1)  16  :2020070803445085
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.2
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"2869","2020/07/08","03:44:48","Recv","S6F2","","E04C","OFF","Byte (1)   1  :00",""
"2870","2020/07/08","03:44:48","Send","S6F1","","E04C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11265 (2C01h)
  Ascii(1)  16  :2020070803444854
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"2871","2020/07/08","03:44:43","Recv","S6F2","","E04B","OFF","Byte (1)   1  :00",""
"2872","2020/07/08","03:44:42","Send","S6F1","","E04B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11264 (2C00h)
  Ascii(1)  16  :2020070803444297
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"2873","2020/07/08","03:44:41","Recv","S6F2","","E04A","OFF","Byte (1)   1  :00",""
"2874","2020/07/08","03:44:40","Send","S6F1","","E04A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11264 (2C00h)
  Ascii(1)  16  :2020070803444083
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.3
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :002.18
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"2875","2020/07/08","03:44:38","Recv","S6F2","","E049","OFF","Byte (1)   1  :00",""
"2876","2020/07/08","03:44:38","Send","S6F1","","E049","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11264 (2C00h)
  Ascii(1)  16  :2020070803443852
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"2877","2020/07/08","03:44:33","Recv","S6F2","","E048","OFF","Byte (1)   1  :00",""
"2878","2020/07/08","03:44:32","Send","S6F1","","E048","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11263 (2BFFh)
  Ascii(1)  16  :2020070803443297
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"2879","2020/07/08","03:44:31","Recv","S6F2","","E047","OFF","Byte (1)   1  :00",""
"2880","2020/07/08","03:44:30","Send","S6F1","","E047","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11263 (2BFFh)
  Ascii(1)  16  :2020070803443083
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"2881","2020/07/08","03:44:28","Recv","S6F2","","E046","OFF","Byte (1)   1  :00",""
"2882","2020/07/08","03:44:28","Send","S6F1","","E046","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11263 (2BFFh)
  Ascii(1)  16  :2020070803442852
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"2883","2020/07/08","03:44:23","Recv","S6F2","","E045","OFF","Byte (1)   1  :00",""
"2884","2020/07/08","03:44:22","Send","S6F1","","E045","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11262 (2BFEh)
  Ascii(1)  16  :2020070803442295
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"2885","2020/07/08","03:44:21","Recv","S6F2","","E044","OFF","Byte (1)   1  :00",""
"2886","2020/07/08","03:44:20","Send","S6F1","","E044","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11262 (2BFEh)
  Ascii(1)  16  :2020070803442082
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.3
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.5
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"2887","2020/07/08","03:44:18","Recv","S6F2","","E043","OFF","Byte (1)   1  :00",""
"2888","2020/07/08","03:44:18","Send","S6F1","","E043","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11262 (2BFEh)
  Ascii(1)  16  :2020070803441851
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"2889","2020/07/08","03:44:13","Recv","S6F2","","E042","OFF","Byte (1)   1  :00",""
"2890","2020/07/08","03:44:12","Send","S6F1","","E042","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11261 (2BFDh)
  Ascii(1)  16  :2020070803441294
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"2891","2020/07/08","03:44:11","Recv","S6F2","","E041","OFF","Byte (1)   1  :00",""
"2892","2020/07/08","03:44:10","Send","S6F1","","E041","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11261 (2BFDh)
  Ascii(1)  16  :2020070803441082
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000241
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.3
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"2893","2020/07/08","03:44:08","Recv","S6F2","","E040","OFF","Byte (1)   1  :00",""
"2894","2020/07/08","03:44:08","Send","S6F1","","E040","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11261 (2BFDh)
  Ascii(1)  16  :2020070803440849
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"2895","2020/07/08","03:44:03","Recv","S6F2","","E03F","OFF","Byte (1)   1  :00",""
"2896","2020/07/08","03:44:02","Send","S6F1","","E03F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11260 (2BFCh)
  Ascii(1)  16  :2020070803440294
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"2897","2020/07/08","03:44:01","Recv","S6F2","","E03E","OFF","Byte (1)   1  :00",""
"2898","2020/07/08","03:44:00","Send","S6F1","","E03E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11260 (2BFCh)
  Ascii(1)  16  :2020070803440080
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000241
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.3
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"2899","2020/07/08","03:43:58","Recv","S6F2","","E03D","OFF","Byte (1)   1  :00",""
"2900","2020/07/08","03:43:58","Send","S6F1","","E03D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11260 (2BFCh)
  Ascii(1)  16  :2020070803435849
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"2901","2020/07/08","03:43:53","Recv","S6F2","","E03C","OFF","Byte (1)   1  :00",""
"2902","2020/07/08","03:43:52","Send","S6F1","","E03C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11259 (2BFBh)
  Ascii(1)  16  :2020070803435292
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"2903","2020/07/08","03:43:51","Recv","S6F2","","E03B","OFF","Byte (1)   1  :00",""
