FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_11

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/07","04:29:28","Send","S6F1","","7DE9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2900 (B54h)
  Ascii(1)  16  :2020070704292829
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0047.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"11","2020/07/07","04:29:22","Recv","S6F2","","7DE8","OFF","Byte (1)   1  :00",""
"12","2020/07/07","04:29:22","Send","S6F1","","7DE8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2899 (B53h)
  Ascii(1)  16  :2020070704292274
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"13","2020/07/07","04:29:20","Recv","S6F2","","7DE7","OFF","Byte (1)   1  :00",""
"14","2020/07/07","04:29:20","Send","S6F1","","7DE7","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2899 (B53h)
  Ascii(1)  16  :2020070704292060
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000345
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"15","2020/07/07","04:29:18","Recv","S6F2","","7DE6","OFF","Byte (1)   1  :00",""
"16","2020/07/07","04:29:18","Send","S6F1","","7DE6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2899 (B53h)
  Ascii(1)  16  :2020070704291829
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0047.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"17","2020/07/07","04:29:12","Recv","S6F2","","7DE5","OFF","Byte (1)   1  :00",""
"18","2020/07/07","04:29:12","Send","S6F1","","7DE5","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2898 (B52h)
  Ascii(1)  16  :2020070704291272
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"19","2020/07/07","04:29:10","Recv","S6F2","","7DE4","OFF","Byte (1)   1  :00",""
"20","2020/07/07","04:29:10","Send","S6F1","","7DE4","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2898 (B52h)
  Ascii(1)  16  :2020070704291059
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000345
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.8
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"21","2020/07/07","04:29:08","Recv","S6F2","","7DE3","OFF","Byte (1)   1  :00",""
"22","2020/07/07","04:29:08","Send","S6F1","","7DE3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2898 (B52h)
  Ascii(1)  16  :2020070704290828
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0047.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"23","2020/07/07","04:29:02","Recv","S6F2","","7DE2","OFF","Byte (1)   1  :00",""
"24","2020/07/07","04:29:02","Send","S6F1","","7DE2","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2897 (B51h)
  Ascii(1)  16  :2020070704290272
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"25","2020/07/07","04:29:00","Send","S2F0","","8CE6","OFF","",""
"26","2020/07/07","04:29:00","Recv","S2F15","","8CE6","ON","List (1)   1
  List (1)   2
    UInt4(1)   4  :300000059 (11E1A33Bh)
    UInt4(1)   4  :0 (00h)",""
"27","2020/07/07","04:29:00","Recv","S6F2","","7DE1","OFF","Byte (1)   1  :00",""
"28","2020/07/07","04:29:00","Send","S2F0","","8CE5","OFF","",""
"29","2020/07/07","04:29:00","Recv","S2F43","","8CE5","ON","List (1)   0",""
"30","2020/07/07","04:29:00","Send","S6F1","","7DE1","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2897 (B51h)
  Ascii(1)  16  :2020070704290059
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000344
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"31","2020/07/07","04:29:00","Send","S1F18","","8CE4","OFF","Byte (1)   1  :02",""
"32","2020/07/07","04:29:00","Recv","S1F17","","8CE4","ON","",""
"33","2020/07/07","04:28:58","Recv","S6F2","","7DE0","OFF","Byte (1)   1  :00",""
"34","2020/07/07","04:28:58","Send","S6F1","","7DE0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2897 (B51h)
  Ascii(1)  16  :2020070704285828
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0047.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"35","2020/07/07","04:28:52","Recv","S6F2","","7DDF","OFF","Byte (1)   1  :00",""
"36","2020/07/07","04:28:52","Send","S6F1","","7DDF","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2896 (B50h)
  Ascii(1)  16  :2020070704285271
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"37","2020/07/07","04:28:50","Recv","S6F2","","7DDE","OFF","Byte (1)   1  :00",""
"38","2020/07/07","04:28:50","Send","S6F1","","7DDE","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2896 (B50h)
  Ascii(1)  16  :2020070704285057
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000343
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.8
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"39","2020/07/07","04:28:48","Recv","S6F2","","7DDD","OFF","Byte (1)   1  :00",""
"40","2020/07/07","04:28:48","Send","S6F1","","7DDD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2896 (B50h)
  Ascii(1)  16  :2020070704284826
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0047.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"41","2020/07/07","04:28:42","Recv","S6F2","","7DDC","OFF","Byte (1)   1  :00",""
"42","2020/07/07","04:28:42","Send","S6F1","","7DDC","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2895 (B4Fh)
  Ascii(1)  16  :2020070704284269
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"43","2020/07/07","04:28:40","Recv","S6F2","","7DDB","OFF","Byte (1)   1  :00",""
"44","2020/07/07","04:28:40","Send","S6F1","","7DDB","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2895 (B4Fh)
  Ascii(1)  16  :2020070704284057
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000343
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"45","2020/07/07","04:28:38","Recv","S6F2","","7DDA","OFF","Byte (1)   1  :00",""
"46","2020/07/07","04:28:38","Send","S6F1","","7DDA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2895 (B4Fh)
  Ascii(1)  16  :2020070704283826
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0047.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"47","2020/07/07","04:28:32","Recv","S6F2","","7DD9","OFF","Byte (1)   1  :00",""
"48","2020/07/07","04:28:32","Send","S6F1","","7DD9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2894 (B4Eh)
  Ascii(1)  16  :2020070704283269
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"49","2020/07/07","04:28:30","Recv","S6F2","","7DD8","OFF","Byte (1)   1  :00",""
"50","2020/07/07","04:28:30","Send","S6F1","","7DD8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2894 (B4Eh)
  Ascii(1)  16  :2020070704283056
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000343
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.8
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"51","2020/07/07","04:28:28","Recv","S6F2","","7DD7","OFF","Byte (1)   1  :00",""
"52","2020/07/07","04:28:28","Send","S6F1","","7DD7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2894 (B4Eh)
  Ascii(1)  16  :2020070704282825
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0047.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"53","2020/07/07","04:28:22","Recv","S6F2","","7DD6","OFF","Byte (1)   1  :00",""
"54","2020/07/07","04:28:22","Send","S6F1","","7DD6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2893 (B4Dh)
  Ascii(1)  16  :2020070704282268
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"55","2020/07/07","04:28:20","Recv","S6F2","","7DD5","OFF","Byte (1)   1  :00",""
"56","2020/07/07","04:28:20","Send","S6F1","","7DD5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2893 (B4Dh)
  Ascii(1)  16  :2020070704282056
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000344
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.8
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"57","2020/07/07","04:28:18","Recv","S6F2","","7DD4","OFF","Byte (1)   1  :00",""
"58","2020/07/07","04:28:18","Send","S6F1","","7DD4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2893 (B4Dh)
  Ascii(1)  16  :2020070704281823
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0047.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"59","2020/07/07","04:28:12","Recv","S6F2","","7DD3","OFF","Byte (1)   1  :00",""
"60","2020/07/07","04:28:12","Send","S6F1","","7DD3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2892 (B4Ch)
  Ascii(1)  16  :2020070704281268
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"61","2020/07/07","04:28:10","Recv","S6F2","","7DD2","OFF","Byte (1)   1  :00",""
"62","2020/07/07","04:28:10","Send","S6F1","","7DD2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2892 (B4Ch)
  Ascii(1)  16  :2020070704281054
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000344
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.8
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"63","2020/07/07","04:28:08","Recv","S6F2","","7DD1","OFF","Byte (1)   1  :00",""
"64","2020/07/07","04:28:08","Send","S6F1","","7DD1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2892 (B4Ch)
  Ascii(1)  16  :2020070704280823
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0047.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"65","2020/07/07","04:28:02","Recv","S6F2","","7DD0","OFF","Byte (1)   1  :00",""
"66","2020/07/07","04:28:02","Send","S6F1","","7DD0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2891 (B4Bh)
  Ascii(1)  16  :2020070704280266
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"67","2020/07/07","04:28:00","Recv","S6F2","","7DCF","OFF","Byte (1)   1  :00",""
"68","2020/07/07","04:28:00","Send","S6F1","","7DCF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2891 (B4Bh)
  Ascii(1)  16  :2020070704280054
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000345
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"69","2020/07/07","04:27:58","Recv","S6F2","","7DCE","OFF","Byte (1)   1  :00",""
"70","2020/07/07","04:27:58","Send","S6F1","","7DCE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2891 (B4Bh)
  Ascii(1)  16  :2020070704275822
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0047.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"71","2020/07/07","04:27:52","Recv","S6F2","","7DCD","OFF","Byte (1)   1  :00",""
"72","2020/07/07","04:27:52","Send","S6F1","","7DCD","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2890 (B4Ah)
  Ascii(1)  16  :2020070704275266
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"73","2020/07/07","04:27:50","Recv","S6F2","","7DCC","OFF","Byte (1)   1  :00",""
"74","2020/07/07","04:27:50","Send","S6F1","","7DCC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2890 (B4Ah)
  Ascii(1)  16  :2020070704275053
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000345
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"75","2020/07/07","04:27:48","Recv","S6F2","","7DCB","OFF","Byte (1)   1  :00",""
"76","2020/07/07","04:27:48","Send","S6F1","","7DCB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2890 (B4Ah)
  Ascii(1)  16  :2020070704274822
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0047.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
