FileName = C:\Escalation\TDK (Headway)\42277564959 Sw upgrade 1.80a03-003\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_01

LogCount = 450
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"292","2020/10/01","15:06:57","Send","S6F1","","0BB5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :566 (236h)
  Ascii(1)  16  :2020100115065781
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.8
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"293","2020/10/01","15:06:51","Recv","S6F2","","0BB4","OFF","Byte (1)   1  :00",""
"294","2020/10/01","15:06:51","Send","S6F1","","0BB4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :565 (235h)
  Ascii(1)  16  :2020100115065137
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"295","2020/10/01","15:06:49","Recv","S6F2","","0BB3","OFF","Byte (1)   1  :00",""
"296","2020/10/01","15:06:49","Send","S6F1","","0BB3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :565 (235h)
  Ascii(1)  16  :2020100115064923
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000235
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.1
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"297","2020/10/01","15:06:48","Recv","S6F2","","0BB2","OFF","Byte (1)   1  :00",""
"298","2020/10/01","15:06:47","Send","S6F1","","0BB2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :565 (235h)
  Ascii(1)  16  :2020100115064780
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.8
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"299","2020/10/01","15:06:41","Recv","S6F2","","0BB1","OFF","Byte (1)   1  :00",""
"300","2020/10/01","15:06:41","Send","S6F1","","0BB1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :564 (234h)
  Ascii(1)  16  :2020100115064135
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"301","2020/10/01","15:06:39","Recv","S6F2","","0BB0","OFF","Byte (1)   1  :00",""
"302","2020/10/01","15:06:39","Send","S6F1","","0BB0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :564 (234h)
  Ascii(1)  16  :2020100115063922
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000235
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.0
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"303","2020/10/01","15:06:38","Recv","S6F2","","0BAF","OFF","Byte (1)   1  :00",""
"304","2020/10/01","15:06:37","Send","S6F1","","0BAF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :564 (234h)
  Ascii(1)  16  :2020100115063780
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.8
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"305","2020/10/01","15:06:31","Recv","S6F2","","0BAE","OFF","Byte (1)   1  :00",""
"306","2020/10/01","15:06:31","Send","S6F1","","0BAE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :563 (233h)
  Ascii(1)  16  :2020100115063135
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"307","2020/10/01","15:06:29","Recv","S6F2","","0BAD","OFF","Byte (1)   1  :00",""
"308","2020/10/01","15:06:29","Send","S6F1","","0BAD","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :563 (233h)
  Ascii(1)  16  :2020100115062922
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000235
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.1
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"309","2020/10/01","15:06:28","Recv","S6F2","","0BAC","OFF","Byte (1)   1  :00",""
"310","2020/10/01","15:06:27","Send","S6F1","","0BAC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :563 (233h)
  Ascii(1)  16  :2020100115062778
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.8
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"311","2020/10/01","15:06:21","Recv","S6F2","","0BAB","OFF","Byte (1)   1  :00",""
"312","2020/10/01","15:06:21","Send","S6F1","","0BAB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :562 (232h)
  Ascii(1)  16  :2020100115062134
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"313","2020/10/01","15:06:19","Recv","S6F2","","0BAA","OFF","Byte (1)   1  :00",""
"314","2020/10/01","15:06:19","Send","S6F1","","0BAA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :562 (232h)
  Ascii(1)  16  :2020100115061920
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000235
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.3
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"315","2020/10/01","15:06:18","Recv","S6F2","","0BA9","OFF","Byte (1)   1  :00",""
"316","2020/10/01","15:06:17","Send","S6F1","","0BA9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :562 (232h)
  Ascii(1)  16  :2020100115061778
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000393
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.8
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"317","2020/10/01","15:06:15","Send","S2F0","","2817","OFF","",""
"318","2020/10/01","15:06:15","Recv","S2F15","","2817","ON","List (1)   1
  List (1)   2
    UInt4(1)   4  :300000059 (11E1A33Bh)
    UInt4(1)   4  :0 (00h)",""
"319","2020/10/01","15:06:14","Send","S2F0","","2816","OFF","",""
"320","2020/10/01","15:06:14","Recv","S2F43","","2816","ON","List (1)   0",""
"321","2020/10/01","15:06:14","Send","S1F18","","2815","OFF","Byte (1)   1  :02",""
"322","2020/10/01","15:06:14","Recv","S1F17","","2815","ON","",""
"323","2020/10/01","15:06:11","Recv","S6F2","","0BA8","OFF","Byte (1)   1  :00",""
"324","2020/10/01","15:06:11","Send","S6F1","","0BA8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :561 (231h)
  Ascii(1)  16  :2020100115061132
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"325","2020/10/01","15:06:09","Recv","S6F2","","0BA7","OFF","Byte (1)   1  :00",""
"326","2020/10/01","15:06:09","Send","S6F1","","0BA7","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :561 (231h)
  Ascii(1)  16  :2020100115060920
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000235
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.3
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"327","2020/10/01","15:06:08","Recv","S6F2","","0BA6","OFF","Byte (1)   1  :00",""
"328","2020/10/01","15:06:07","Send","S6F1","","0BA6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :561 (231h)
  Ascii(1)  16  :2020100115060777
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000393
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0481.0
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"329","2020/10/01","15:06:01","Recv","S6F2","","0BA5","OFF","Byte (1)   1  :00",""
"330","2020/10/01","15:06:01","Send","S6F1","","0BA5","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :560 (230h)
  Ascii(1)  16  :2020100115060132
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"331","2020/10/01","15:05:59","Recv","S6F2","","0BA4","OFF","Byte (1)   1  :00",""
"332","2020/10/01","15:05:59","Send","S6F1","","0BA4","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :560 (230h)
  Ascii(1)  16  :2020100115055919
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000235
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.1
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"333","2020/10/01","15:05:58","Recv","S6F2","","0BA3","OFF","Byte (1)   1  :00",""
"334","2020/10/01","15:05:57","Send","S6F1","","0BA3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :560 (230h)
  Ascii(1)  16  :2020100115055777
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.8
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"335","2020/10/01","15:05:51","Recv","S6F2","","0BA2","OFF","Byte (1)   1  :00",""
"336","2020/10/01","15:05:51","Send","S6F1","","0BA2","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :559 (22Fh)
  Ascii(1)  16  :2020100115055131
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"337","2020/10/01","15:05:49","Recv","S6F2","","0BA1","OFF","Byte (1)   1  :00",""
"338","2020/10/01","15:05:49","Send","S6F1","","0BA1","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :559 (22Fh)
  Ascii(1)  16  :2020100115054919
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.3
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"339","2020/10/01","15:05:48","Recv","S6F2","","0BA0","OFF","Byte (1)   1  :00",""
"340","2020/10/01","15:05:47","Send","S6F1","","0BA0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :559 (22Fh)
  Ascii(1)  16  :2020100115054775
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0481.0
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"341","2020/10/01","15:05:41","Recv","S6F2","","0B9F","OFF","Byte (1)   1  :00",""
"342","2020/10/01","15:05:41","Send","S6F1","","0B9F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :558 (22Eh)
  Ascii(1)  16  :2020100115054131
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"343","2020/10/01","15:05:39","Recv","S6F2","","0B9E","OFF","Byte (1)   1  :00",""
"344","2020/10/01","15:05:39","Send","S6F1","","0B9E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :558 (22Eh)
  Ascii(1)  16  :2020100115053917
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.1
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"345","2020/10/01","15:05:38","Recv","S6F2","","0B9D","OFF","Byte (1)   1  :00",""
"346","2020/10/01","15:05:37","Send","S6F1","","0B9D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :558 (22Eh)
  Ascii(1)  16  :2020100115053774
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.8
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"347","2020/10/01","15:05:31","Recv","S6F2","","0B9C","OFF","Byte (1)   1  :00",""
"348","2020/10/01","15:05:31","Send","S6F1","","0B9C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :557 (22Dh)
  Ascii(1)  16  :2020100115053129
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"349","2020/10/01","15:05:29","Recv","S6F2","","0B9B","OFF","Byte (1)   1  :00",""
"350","2020/10/01","15:05:29","Send","S6F1","","0B9B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :557 (22Dh)
  Ascii(1)  16  :2020100115052917
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.3
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"351","2020/10/01","15:05:28","Recv","S6F2","","0B9A","OFF","Byte (1)   1  :00",""
"352","2020/10/01","15:05:27","Send","S6F1","","0B9A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :557 (22Dh)
  Ascii(1)  16  :2020100115052774
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0481.0
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"353","2020/10/01","15:05:21","Recv","S6F2","","0B99","OFF","Byte (1)   1  :00",""
"354","2020/10/01","15:05:21","Send","S6F1","","0B99","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :556 (22Ch)
  Ascii(1)  16  :2020100115052130
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"355","2020/10/01","15:05:19","Recv","S6F2","","0B98","OFF","Byte (1)   1  :00",""
"356","2020/10/01","15:05:19","Send","S6F1","","0B98","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :556 (22Ch)
  Ascii(1)  16  :2020100115051916
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.3
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"357","2020/10/01","15:05:18","Recv","S6F2","","0B97","OFF","Byte (1)   1  :00",""
"358","2020/10/01","15:05:17","Send","S6F1","","0B97","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :556 (22Ch)
  Ascii(1)  16  :2020100115051772
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0481.0
    Ascii(1)   6  :0514.3
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"359","2020/10/01","15:05:11","Recv","S6F2","","0B96","OFF","Byte (1)   1  :00",""
"360","2020/10/01","15:05:11","Send","S6F1","","0B96","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :555 (22Bh)
  Ascii(1)  16  :2020100115051128
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"361","2020/10/01","15:05:09","Recv","S6F2","","0B95","OFF","Byte (1)   1  :00",""
